  2.37032708  2.373832    2.37734732  2.38087367  2.38441152  2.38796114
  2.39152266  2.39509601  2.39868097  2.40227716  2.40588399  2.40950074
  2.41312649  2.41676017  2.42040054  2.42404636  2.42769872  2.43135886
  2.43502765  2.43870578  2.44239377  2.446092    2.44980064  2.45351974
  2.45724916  2.46098861  2.46473761  2.46849555  2.47226162  2.47603488
  2.47981419  2.48359827  2.48738567  2.49117604  2.49497114  2.49877253
  2.50258153  2.50639917  2.51022626  2.51406336  2.51791075  2.52176848
  2.52563635  2.52951388  2.53340037  2.53729486  2.54119613  2.5451027
  2.54901285  2.55292462  2.55683577  2.56074672  2.56466225  2.56858377
  2.57251236  2.57644881  2.58039365  2.58434713  2.58830926  2.59227973
  2.596258    2.60024324  2.60423435  2.60822997  2.61222845  2.6162279
  2.62022738  2.62423052  2.62823847  2.63225188  2.63627122  2.64029684
  2.64432889  2.64836737  2.65241211  2.65646278  2.66051891  2.66457982
  2.66864471  2.6727126   2.67678234  2.68085286  2.68492545  2.68900123
  2.69308087  2.69716491  2.70125376  2.70534771  2.70944689  2.71355131
  2.71766083  2.72177521  2.72589402  2.73001676  2.73414274  2.73827118
  2.74240112  2.7465315   2.7506612   2.7547906   2.75892109  2.76305387
  2.76718989  2.77132994  2.77547461  2.77962427  2.78377912  2.78793913
  2.7921041   2.79627361  2.80044706  2.80462365  2.80880236  2.812982
  2.81716117  2.82133826  2.82551148  2.82968207  2.83385357  2.83802701
  2.84220324  2.84638287  2.85056629  2.8547537   2.85894507  2.86314016
  2.86733852  2.87153947  2.87574215  2.87994544  2.88414805  2.88834844
  2.89254678  2.8967459   2.90094648  2.90514903  2.90935394  2.91356147
  2.91777178  2.92198489  2.92620069  2.93041898  2.93463942  2.93886156
  2.9430848   2.94730845  2.9515317   2.95575393  2.95997606  2.96419903
  2.96842365  2.97265057  2.97688032  2.98111325  2.9853496   2.98958947
  2.9938328   2.99807939  3.00232891  3.00658088  3.01083469  3.01508957
  3.01934462  3.02359879  3.02785091  3.03210153  3.0363523   3.04060403
  3.04485741  3.04911296  3.05337106  3.05763196  3.06189576  3.06616242
  3.07043175  3.07470343  3.07897697  3.08325176  3.08752704  3.09180192
  3.09607534  3.10034612  3.10461292  3.10887498  3.11313496  3.11739386
  3.12165223  3.12591046  3.13016884  3.13442751  3.13868646  3.14294558
  3.14720462  3.15146318  3.15572074  3.15997666  3.16423014  3.16848026
  3.17272599  3.17696613  3.18120072  3.18543131  3.18965876  3.19388373
  3.19810676  3.20232821  3.20654829  3.21076704  3.21498433  3.2191999
  3.22341331  3.22762395  3.23183108  3.23603377  3.24023094  3.24442136
  3.24860384  3.25277952  3.25694989  3.26111599  3.26527869  3.26943867
  3.27359638  3.27775211  3.28190592  3.28605772  3.29020718  3.29435379
  3.29849685  3.30263547  3.30676853  3.31089476  3.31501266  3.31912058
  3.32321955  3.32731188  3.33139891  3.33548173  3.33956118  3.34363788
  3.34771219  3.35178425  3.35585395  3.35992095  3.36398466  3.36804425
  3.37209866  3.37614659  3.3801865   3.38421661  3.38823521  3.3922451
  3.3962485   3.4002465   3.40423998  3.40822961  3.41221583  3.41619883
  3.4201786   3.42415492  3.42812731  3.43209509  3.43605735  3.44001295
  3.44396055  3.44789855  3.45182559  3.45574436  3.4596565   3.4635628
  3.46746391  3.47136029  3.47525224  3.47913988  3.48302316  3.48690188
  3.49077564  3.49464389  3.49850591  3.5023608   3.5062075   3.51004476
  3.51387201  3.51769136  3.52150374  3.52530985  3.52911022  3.53290526
  3.53669522  3.54048022  3.54426024  3.54803511  3.55180452  3.55556803
  3.55932503  3.5630748   3.56681647  3.570549    3.57427132  3.57798418
  3.58168899  3.58538666  3.58907793  3.59276338  3.59644345  3.6001184
  3.60378836  3.60745328  3.61111298  3.61476711  3.61841515  3.62205646
  3.62569021  3.62931543  3.63293098  3.6365356   3.64012899  3.64371304
  3.64728916  3.65085852  3.65442209  3.65798059  3.66153451  3.66508412
  3.66862947  3.67217037  3.67570642  3.67923697  3.68276115  3.68627788
  3.68978583  3.69328346  3.69676899  3.70024185  3.70370573  3.7071622
  3.71061236  3.71405711  3.71749712  3.72093282  3.72436443  3.72779194
  3.73121511  3.73463349  3.73804637  3.74145285  3.74485178  3.7482418
  3.75162131  3.75499017  3.75835188  3.76170744  3.76505756  3.76840281
  3.77174359  3.77508017  3.77841264  3.78174097  3.78506496  3.78838427
  3.7916984   3.7950067   3.79830838  3.80160248  3.8048881   3.80816696
  3.81144009  3.81470786  3.81797057  3.82122844  3.82448161  3.82773013
  3.83097399  3.83421307  3.83744721  3.84067613  3.8438995   3.8471169
  3.85032782  3.85353169  3.85672785  3.85991588  3.86309645  3.86627007
  3.86943717  3.87259811  3.87575313  3.87890243  3.88204611  3.88518421
  3.88831666  3.89144333  3.89456402  3.89767842  3.90078618  3.90388683
  3.90697985  3.91006463  3.91314047  3.91620661  3.91926227  3.92230824
  3.92534574  3.92837553  3.93139827  3.93441441  3.93742429  3.94042805
  3.94342571  3.94641712  3.94940197  3.9523798   3.95534999  3.95831177
  3.9612642   3.9642062   3.9671366   3.97005661  3.97296778  3.97587082
  3.97876632  3.98165473  3.98453635  3.98741135  3.99027977  3.99314151
  3.99599632  3.99884382  4.00168352  4.00451474  4.0073367   4.01014849
  4.01294904  4.015739    4.01851977  4.02129214  4.02405677  4.02681416
  4.02956469  4.0323086   4.03504602  4.0377769   4.04050109  4.0432183
  4.0459281   4.04862991  4.05132304  4.05400666  4.0566798   4.0593414
  4.06199219  4.06463364  4.06726673  4.06989226  4.07251088  4.07512307
  4.07772914  4.08032924  4.08292337  4.08551133  4.08809279  4.09066725
  4.09323404  4.09579233  4.09834111  4.10087924  4.10340537  4.10591977
  4.10842473  4.11092137  4.11341064  4.11589329  4.11836987  4.12084074
  4.12330609  4.12576588  4.12821993  4.13066781  4.13310894  4.13554254
  4.13796762  4.14038303  4.1427874   4.14517936  4.14756098  4.14993417
  4.15229983  4.15465869  4.15701129  4.15935803  4.16169912  4.16403458
  4.16636428  4.16868792  4.17100499  4.17331486  4.17561667  4.17790944
  4.18019197  4.18246322  4.1847252   4.18697926  4.18922608  4.19146622
  4.1937001   4.195928    4.19815007  4.20036633  4.20257665  4.20478079
  4.20697834  4.2091688   4.2113515   4.21352564  4.2156903   4.2178448
  4.21999058  4.22212863  4.22425967  4.22638427  4.22850287  4.23061579
  4.23272322  4.23482521  4.23692168  4.23901245  4.24109718  4.2431754
  4.24524652  4.24730983  4.24936447  4.25140947  4.25344622  4.25547689
  4.25750144  4.25951986  4.26153212  4.26353822]"
