 0.80082297 0.80078456 0.80074513 0.80070468 0.80066321 0.80062073
 0.80057724 0.80053274 0.80048722 0.8004407  0.80039317 0.80034466
 0.80029515 0.80024465 0.80019317 0.8001407  0.80008725 0.80003283
 0.79997743 0.79992106 0.79986372 0.7998054  0.79974612 0.79968586
 0.79962464 0.79956246 0.79949932 0.79943523 0.79937019 0.79930421
 0.79923728 0.79916941 0.7991006  0.79903086 0.79896018 0.79888856
 0.79881602 0.79874255 0.79866815 0.79859282 0.79851657 0.79843941
 0.79836133 0.79828233 0.79820243 0.79812163 0.79803992 0.79795731
 0.79787381 0.79778941 0.79770411 0.79761792 0.79753085 0.79744288
 0.79735403 0.79726428 0.79717366 0.79708215 0.79698977 0.79689651
 0.79680239 0.7967074  0.79661154 0.79651482 0.79641724 0.7963188
 0.79621951 0.79611936 0.79601836 0.79591651 0.7958138  0.79571025
 0.79560584 0.79550059 0.7953945  0.79528757 0.7951798  0.79507119
 0.79496176 0.79485149 0.7947404  0.79462848 0.79451574 0.79440218
 0.7942878  0.7941726  0.79405658 0.79393974 0.79382209 0.79370362
 0.79358434 0.79346425 0.79334336 0.79322166 0.79309916 0.79297587
 0.79285178 0.7927269  0.79260122 0.79247476 0.79234752 0.79221948
 0.79209067 0.79196107 0.79183069 0.79169953 0.79156759 0.79143488
 0.79130138 0.79116712 0.79103209 0.7908963  0.79075975 0.79062244
 0.79048437 0.79034556 0.79020599 0.79006567 0.7899246  0.78978279
 0.78964023 0.78949693 0.78935289 0.78920811 0.78906259 0.78891633
 0.78876935 0.78862164 0.78847321 0.78832406 0.78817418 0.78802359
 0.78787229 0.78772027 0.78756754 0.78741411 0.78725996 0.78710511
 0.78694955 0.78679329 0.78663633 0.78647868 0.78632033 0.7861613
 0.78600158 0.78584117 0.78568008 0.78551831 0.78535587 0.78519274
 0.78502895 0.78486448 0.78469934 0.78453353 0.78436706 0.78419991
 0.78403211 0.78386364 0.78369452 0.78352474 0.78335431 0.78318323
 0.78301151 0.78283915 0.78266614 0.7824925  0.78231822 0.7821433
 0.78196775 0.78179157 0.78161476 0.78143731 0.78125924 0.78108053
 0.78090121 0.78072126 0.78054069 0.78035952 0.78017773 0.77999533
 0.77981233 0.77962873 0.77944452 0.77925972 0.77907432 0.77888832
 0.77870173 0.77851454 0.77832676 0.77813838 0.77794941 0.77775985
 0.77756971 0.77737899 0.77718769 0.77699581 0.77680337 0.77661035
 0.77641677 0.77622262 0.7760279  0.77583262 0.77563679 0.77544038
 0.77524342 0.7750459  0.77484782 0.77464919 0.77445    0.77425027
 0.77404999 0.77384917 0.77364781 0.77344591 0.77324348 0.77304051
 0.77283701 0.77263297 0.77242841 0.77222331 0.77201769 0.77181154
 0.77160486 0.77139767 0.77118995 0.77098172 0.77077297 0.77056372
 0.77035395 0.77014368 0.7699329  0.76972161 0.76950983 0.76929754
 0.76908475 0.76887147 0.76865768 0.7684434  0.76822863 0.76801336
 0.7677976  0.76758136 0.76736463 0.76714743 0.76692974 0.76671157
 0.76649293 0.76627381 0.76605423 0.76583416 0.76561363 0.76539263
 0.76517116 0.76494923 0.76472682 0.76450395 0.76428062 0.76405683
 0.76383258 0.76360788 0.76338272 0.76315712 0.76293106 0.76270455
 0.7624776  0.76225021 0.76202237 0.76179408 0.76156535 0.76133618
 0.76110657 0.76087652 0.76064603 0.7604151  0.76018374 0.75995195
 0.75971973 0.75948708 0.759254   0.7590205  0.75878657 0.75855221
 0.75831744 0.75808224 0.75784662 0.75761057 0.75737411 0.75713723
 0.75689994 0.75666223 0.7564241  0.75618557 0.75594662 0.75570726
 0.7554675  0.75522733 0.75498676 0.75474578 0.7545044  0.75426262
 0.75402043 0.75377785 0.75353487 0.7532915  0.75304773 0.75280356
 0.752559   0.75231405 0.75206871 0.75182298 0.75157687 0.75133037
 0.75108349 0.75083623 0.75058859 0.75034057 0.75009218 0.74984342
 0.74959427 0.74934476 0.74909488 0.74884462 0.748594   0.748343
 0.74809164 0.74783991 0.74758782 0.74733537 0.74708256 0.7468294
 0.74657588 0.74632201 0.74606778 0.74581321 0.74555829 0.74530302
 0.74504741 0.74479145 0.74453515 0.7442785  0.74402151 0.74376417
 0.7435065  0.7432485  0.74299016 0.74273148 0.74247248 0.74221315
 0.7419535  0.74169352 0.74143321 0.74117258 0.74091163 0.74065036
 0.74038877 0.74012686 0.73986463 0.73960209 0.73933923 0.73907606
 0.73881258 0.73854879 0.73828469 0.7380203  0.7377556  0.73749059
 0.73722529 0.73695969 0.7366938  0.7364276  0.73616111 0.73589432
 0.73562724 0.73535987 0.7350922  0.73482425 0.734556   0.73428748
 0.73401867 0.73374957 0.7334802  0.73321056 0.73294063 0.73267043
 0.73239996 0.73212921 0.73185819 0.7315869  0.73131534 0.73104351
 0.73077141 0.73049904 0.7302264  0.72995349 0.72968033 0.72940691
 0.72913323 0.72885929 0.7285851  0.72831066 0.72803597 0.72776102
 0.72748583 0.72721039 0.7269347  0.72665876 0.72638257 0.72610614
 0.72582945 0.72555253 0.72527536 0.72499796 0.72472032 0.72444244
 0.72416434 0.723886   0.72360743 0.72332863 0.7230496  0.72277034
 0.72249086 0.72221114 0.7219312  0.72165104 0.72137065 0.72109003
 0.7208092  0.72052815 0.72024688 0.7199654  0.7196837  0.7194018
 0.71911968 0.71883735 0.71855481 0.71827206 0.71798911 0.71770594
 0.71742257 0.717139   0.71685521 0.71657123 0.71628705 0.71600267
 0.71571809 0.71543331 0.71514834 0.71486318 0.71457782 0.71429227
 0.71400653 0.7137206  0.71343448 0.71314817]"
