 5.58552747 5.58734085 5.58901128 5.5905395  5.59192686 5.59317523
 5.59428704 5.59526531 5.59611357 5.59683595 5.59743711 5.59792227
 5.59829721 5.59856828 5.59874236 5.5988167  5.5987828  5.59863906
 5.59838452 5.59801879 5.59754212 5.59695532 5.59625983 5.59545771
 5.59455158 5.5935447  5.59244093 5.59124471 5.58996111 5.58859579
 5.58715326 5.58562642 5.58401286 5.58231209 5.58052397 5.57864873
 5.57668698 5.57463969 5.5725082  5.57029423 5.56799985 5.56562752
 5.56318004 5.56066063 5.55807281 5.55542053 5.55270439 5.54992111
 5.54706988 5.54415017 5.54116175 5.53810472 5.53497944 5.5317866
 5.52852716 5.52520241 5.52181392 5.51836355 5.51485349 5.51128621
 5.50766447 5.50399135 5.50027021 5.49650266 5.49268595 5.48881822
 5.48489804 5.48092436 5.47689654 5.47281431 5.46867784 5.46448765
 5.46024471 5.45595033 5.45160627 5.44721464 5.442778   5.43829925
 5.43378173 5.42922916 5.42464567 5.42003274 5.41538509 5.41069974
 5.40597436 5.40120717 5.39639697 5.3915431  5.38664547 5.38170458
 5.37672144 5.37169768 5.36663545 5.36153748 5.35640706 5.35124804
 5.34606484 5.34086243 5.33564301 5.33039724 5.32512215 5.31981598
 5.31447749 5.3091059  5.30370093 5.29826281 5.29279222 5.28729037
 5.28175892 5.27620005 5.27061642 5.26501116 5.25938791 5.25375067
 5.24809565 5.24241836 5.23671784 5.23099342 5.22524469 5.21947154
 5.21367414 5.20785296 5.20200873 5.19614247 5.1902555  5.18434939
 5.17842604 5.1724876  5.16653646 5.16057141 5.1545901  5.14859182
 5.14257603 5.13654241 5.13049081 5.12442127 5.11833404 5.11222954
 5.10610838 5.09997139 5.09381955 5.08765406 5.0814763  5.07528783
 5.06909044 5.06288494 5.05666956 5.05044314 5.04420473 5.03795359
 5.03168924 5.02541137 5.01911992 5.01281502 5.00649704 5.00016656
 4.99382437 4.98747147 4.98110911 4.97473872 4.96836196 4.96198073
 4.9555971  4.94921198 4.94282294 4.93642791 4.93002517 4.92361335
 4.91719144 4.91075876 4.90431499 4.89786017 4.89139468 4.88491926
 4.87843498 4.87194327 4.86544592 4.85894507 4.85244318 4.84594311
 4.83944802 4.83295694 4.82646453 4.81996864 4.81346751 4.8069598
 4.80044458 4.79392137 4.78739005 4.78085098 4.77430488 4.76775292
 4.76119668 4.75463816 4.74807975 4.74152429 4.73497503 4.72843218
 4.72188923 4.71534469 4.70879758 4.70224717 4.69569304 4.68913501
 4.6825732  4.67600799 4.66944003 4.66287026 4.65629987 4.64973035
 4.64316344 4.63660116 4.63004328 4.62348662 4.61693043 4.61037414
 4.60381735 4.59725982 4.59070146 4.58414235 4.5775827  4.57102292
 4.56446354 4.55790527 4.55134898 4.54479569 4.53824657 4.5317027
 4.52516284 4.51862593 4.51209126 4.50555826 4.49902651 4.49249574
 4.4859658  4.4794367  4.47290857 4.4663817  4.45985652 4.45333359
 4.44681362 4.44029745 4.43378607 4.42728061 4.42078234 4.41429147
 4.40780651 4.40132612 4.39484917 4.38837473 4.38190212 4.37543086
 4.3689607  4.36249161 4.35602376 4.34955756 4.34309363 4.33663281
 4.33017617 4.32372498 4.31728074 4.31084517 4.3044202  4.29800614
 4.29159857 4.28519606 4.27879762 4.27240253 4.26601026 4.25962057
 4.25323343 4.24684906 4.24046793 4.23409072 4.22771838 4.22135209
 4.21499327 4.20864357 4.20230412 4.19597178 4.18964538 4.18332431
 4.17700813 4.17069653 4.16438934 4.15808654 4.15178825 4.14549473
 4.13920637 4.13292372 4.12664747 4.12037844 4.1141176  4.10786593
 4.10162243 4.09538606 4.0891562  4.08293233 4.07671408 4.07050116
 4.06429342 4.05809083 4.05189345 4.0457015  4.03951527 4.0333352
 4.02716183 4.02099583 4.01483799 4.00868918 4.00255042 3.99642167
 3.99030169 3.98418935 3.97808372 3.97198405 3.96588975 3.95980042
 3.95371583 3.94763595 3.94156089 3.93549097 3.92942666 3.92336865
 3.91731776 3.91127501 3.90524161 3.89921892 3.8932085  3.88721053
 3.88122146 3.87524004 3.86926539 3.86329684 3.8573339  3.85137631
 3.84542402 3.83947716 3.83353609 3.82760137 3.82167377 3.81575424
 3.80984398 3.80394436 3.79805659 3.79217824 3.78630795 3.78044514
 3.77458934 3.76874021 3.76289754 3.75706127 3.75123144 3.74540823
 3.73959197 3.73378308 3.72798213 3.72218984 3.71640702 3.71063462
 3.70487232 3.69911887 3.69337363 3.68763606 3.68190574 3.67618235
 3.6704657  3.66475568 3.65905233 3.65335576 3.64766622 3.64198405
 3.63630973 3.63064381 3.62498699 3.61934004 3.61370389 3.60807889
 3.60246393 3.59685792 3.59125993 3.58566921 3.58008516 3.57450736
 3.56893554 3.56336961 3.55780963 3.55225583 3.54670861 3.54116852
 3.5356363  3.53011284 3.52459918 3.51909655 3.51360633 3.50812912
 3.50266174 3.49720285 3.49175162 3.48630738 3.48086965 3.47543814
 3.47001277 3.4645936  3.45918093 3.4537752  3.44837709 3.44298742
 3.43760723 3.43223773 3.42688021 3.42153295 3.41619432 3.41086374
 3.40554073 3.40022494 3.39491614 3.38961422 3.3843192  3.3790312
 3.37375047 3.36847738 3.36321244 3.35795624 3.35270954 3.34747317
 3.34224732 3.33703067 3.33182256 3.32662246 3.32142994 3.31624466
 3.31106641 3.30589507 3.30073062 3.29557314 3.29042283 3.28527998
 3.28014499 3.27501837 3.26990072 3.26479275 3.25969527 3.25460883
 3.24953249 3.2444652  3.23940608 3.23435441 3.2293096  3.22427123
 3.21923902 3.21421286 3.20919278 3.20417894 3.19917169 3.19417151
 3.18917904 3.18419506 3.17922051 3.17425648 3.16930422 3.16436451
 3.1594346  3.15451311 3.14959923 3.14469233 3.13979194 3.13489776
 3.13000967 3.12512772 3.12025214 3.11538332 3.11052184 3.10566841
 3.10082398 3.0959896  3.09116655 3.08635379 3.08154948 3.07675303
 3.07196397 3.06718194 3.06240669 3.05763809 3.05287612 3.04812087
 3.04337255 3.03863149 3.03389812 3.02917298 3.02445675 3.01975018
 3.0150538  3.01036639 3.00568725 3.00101583 2.9963517  2.99169452
 2.98704404 2.98240014 2.97776276 2.97313197 2.96850792 2.96389085
 2.95928113 2.95467921 2.95008563 2.94550104 2.94092619 2.93636174
 2.93180698 2.92726088 2.9227226  2.91819142 2.91366678 2.90914827
 2.9046356  2.90012862 2.89562734 2.8911319  2.88664259 2.88215982
 2.87768417 2.87321634 2.86875718 2.86430769 2.85986898 2.855442
 2.8510244  2.84661474 2.84221225 2.83781631 2.83342647 2.82904242
 2.82466403 2.82029132 2.81592447 2.81156383 2.80720989 2.80286332
 2.79852493 2.79419571 2.7898768  2.78556787 2.78126687 2.77697322
 2.77268645 2.76840619 2.76413219 2.75986429 2.75560246 2.75134677
 2.74709738 2.74285457 2.73861875 2.73439039 2.73017011 2.72595861
 2.72175656 2.71756304 2.71337723 2.7091986  2.70502671 2.70086121
 2.69670186 2.69254849 2.68840106 2.68425959 2.68012421 2.67599513
 2.67187268 2.66775725 2.66364936 2.6595496  2.65545866 2.65137724
 2.64730489 2.6432406  2.63918355 2.63513307 2.6310886  2.62704973
 2.62301617 2.61898777 2.61496451 2.6109465  2.60693398 2.60292733
 2.59892705 2.59493379 2.59094833 2.58697155 2.5830045  2.57904826
 2.57510184 2.57116364 2.5672325  2.56330743 2.55938768 2.55547266
 2.55156202 2.54765559 2.54375339 2.53985568 2.53596288 2.53207562
 2.52819476 2.52432132 2.52045655 2.51660188 2.51275894 2.50892624
 2.50510108 2.50128246 2.49746959 2.49366186 2.48985883 2.48606028
 2.48226615 2.47847661 2.47469197 2.47091277 2.46713971 2.46337371
 2.45961586 2.45586743 2.45212927 2.44839875 2.4446748  2.44095691
 2.43724464 2.4335377  2.42983592 2.42613924 2.4224477  2.41876148
 2.41508087 2.41140629 2.40773825 2.4040774  2.4004245  2.39678015
 2.39314309 2.38951261 2.38588827 2.38226973 2.37865673 2.37504909
 2.37144671 2.36784956 2.36425773 2.36067135 2.35709066 2.35351596
 2.34994767 2.34638624 2.34283225 2.33928631 2.33574809 2.33221678
 2.3286918  2.32517264 2.3216589  2.31815027 2.31464652 2.31114756
 2.30765334 2.30416396 2.30067958 2.29720046 2.29372697 2.29025957
 2.28679881 2.28334535 2.27989992 2.27646332 2.27303514 2.2696142
 2.26619953 2.2627903  2.25938585 2.25598567 2.25258943 2.24919693
 2.24580815 2.24242323 2.23904247 2.23566632 2.2322954  2.22893048
 2.2255725  2.22222255 2.21888189 2.21555168 2.21222996 2.20891496
 2.20560561 2.20230104 2.1990006  2.19570383 2.19241045 2.18912042
 2.18583386 2.18255112 2.17927273 2.17599945 2.17273219 2.16947211
 2.16622055 2.16297902 2.15974588 2.15651877 2.153297   2.15008006
 2.14686753 2.14365916 2.14045483 2.13725455 2.13405849 2.13086693
 2.1276803  2.12449918 2.12132427 2.11815641 2.11499655 2.11184361
 2.1086964  2.1055545  2.10241759 2.09928542 2.09615781 2.09303467
 2.08991601 2.08680189 2.08369247 2.080588   2.0774888  2.07439526
 2.07130787 2.06822721 2.06515348 2.06208582 2.05902373 2.05596683
 2.05291478 2.04986733 2.04682432 2.04378563 2.04075124 2.03772118
 2.03469558 2.03167463 2.02865858 2.02564777 2.02264261 2.01964358
 2.01665125 2.01366615 2.01068794 2.00771577 2.00474895 2.00178687
 1.99882906 1.99587515 1.99292489 1.98997814 1.98703488 1.98409519
 1.9811593  1.97822751 1.97530026 1.9723781  1.9694617  1.96655184
 1.9636494  1.96075538 1.95786866 1.95498743 1.95211106 1.949239
 1.94637087 1.94350639 1.94064544 1.93778799 1.93493418 1.93208425
 1.92923859 1.9263977  1.92356221 1.9207329  1.91791066 1.91509543
 1.91228548 1.90948037 1.90667975 1.90388337 1.90109104 1.89830266
 1.89551819 1.8927377  1.8899613  1.88718923 1.88442176 1.88165926
 1.87890218 1.87615105 1.87340624 1.87066696 1.8679327  1.86520311
 1.86247788 1.85975677 1.85703963 1.85432634 1.85161687 1.84891126
 1.84620961 1.84351207 1.84081889 1.83813036 1.83544684 1.83276877
 1.83009665 1.82743072 1.82476943 1.82211245 1.81945976 1.81681138
 1.81416731 1.8115276  1.80889229 1.80626143]"
