0.15812732,0.15809084,0.15807868,0.15809396,0.15813716,0.1582062
0.15829633,0.15840023,0.15850797,0.15860697,0.15868208,0.15871553
0.1586939,0.15865067,0.15860219,0.15855699,0.15852181,0.15850158
0.15849941,0.15851659,0.15855262,0.15860517,0.15867008,0.15874142
0.1588114,0.15887045,0.15890718,0.15890837,0.15887513,0.15882713
0.1587741,0.15872413,0.15868369,0.15865765,0.15864923,0.15866004
0.15869008,0.15873772,0.15879971,0.15887119,0.15894567,0.15901504
0.15906957,0.15909791,0.1590871,0.15903199,0.15895013,0.15885666
0.15876436,0.15868372,0.15862289,0.15858771,0.15858173,0.15860617
0.15865994,0.15873964,0.15883957,0.1589517,0.15906569,0.15916891
0.1592464,0.15928088,0.15925278,0.15915625,0.15902411,0.15887861
0.15873805,0.1586172,0.1585273,0.15847605,0.15846763,0.15850266
0.15857826,0.15868799,0.15882189,0.15896646,0.15910469,0.15921599
0.15927628,0.15925793,0.15915011,0.15901305,0.15887022,0.15873716
0.15862596,0.15854531,0.15850046,0.15849325,0.15852209,0.15858197
0.15866444,0.15875766,0.15884632,0.15891173,0.15893176,0.15888174
0.15879025,0.1586916,0.15859613,0.15851204,0.15844535,0.15839993
0.15837749,0.15837758,0.15839758,0.15843273,0.15847608,0.15851855
0.15854888,0.15855366,0.15851763,0.15845203,0.158377,0.15830091
0.15823058,0.15817132,0.15812687,0.15809947,0.15808978,0.15809697
0.15811865,0.15815089,0.15818824,0.1582237,0.15824873,0.15825328
0.15822573,0.15816137,0.15807599,0.15798161,0.15788827,0.15780421
0.15773582,0.1576877,0.15766259,0.15766144,0.15768335,0.15772562
0.15778371,0.15785128,0.15792013,0.15798027,0.15801987,0.15802528
0.15798105,0.15788137,0.15774822,0.15760126,0.15745708,0.15732924
0.15722822,0.15716151,0.15713351,0.15714561,0.15719615,0.15728042
0.15739069,0.15751617,0.15764303,0.15775441,0.1578304,0.15784804
0.15778135,0.1576402,0.15747273,0.15730044,0.15714097,0.15700807
0.15691165,0.15685774,0.15684853,0.15688232,0.15695355,0.15705282
0.15716684,0.15727847,0.1573667,0.15740666,0.15736962,0.15725476
0.15712432,0.15699432,0.15687593,0.15677756,0.15670494,0.15666103
0.15664606,0.15665754,0.15669025,0.15673624,0.15678481,0.15682255
0.15683331,0.15679821,0.15672079,0.15663405,0.15654683,0.1564661
0.15639719,0.15634379,0.15630796,0.15629012,0.15628904,0.15630187
0.15632412,0.15634966,0.15637072,0.1563779,0.15636015,0.15630747
0.15623337,0.15615008,0.156066,0.15598803,0.15592157,0.15587055
0.15583738,0.15582299,0.15582682,0.15584681,0.15587941,0.15591958
0.15596077,0.15599496,0.15601261,0.15600273,0.15595286,0.15586165
0.15574582,0.15562056,0.15549869,0.1553907,0.15530472,0.15524653
0.15521955,0.15522484,0.15526111,0.15532473,0.1554097,0.15550767
0.15560793,0.15569742,0.15576074,0.15578011,0.15573543,0.15562398
0.15549394,0.15536214,0.15524043,0.1551379,0.15506088,0.15501296
0.15499496,0.15500496,0.15503826,0.15508743,0.15514226,0.15518981
0.15521436,0.15519745,0.15512698,0.15503941,0.15494925,0.15486402
0.15478956,0.15473005,0.15468799,0.15466418,0.15465776,0.1546662
0.15468528,0.15470911,0.1547301,0.15473903,0.15472495,0.15467689
0.15460701,0.1545282,0.15444838,0.15437402,0.15431022,0.15426066
0.15422761,0.15421195,0.15421315,0.15422928,0.154257,0.15429157
0.15432684,0.15435527,0.15436789,0.15435435,0.15430318,0.15421542
0.15410657,0.15399028,0.15387811,0.15377944,0.15370152,0.15364947
0.15362623,0.15363264,0.15366737,0.15372694,0.15380576,0.15389607
0.15398796,0.1540694,0.15412621,0.15414205,0.15409846,0.15399338
0.1538703,0.15374505,0.15362908,0.1535312,0.15345759,0.15341183
0.15339485,0.15340498,0.1534379,0.15348667,0.15354175,0.15359095
0.15361947,0.15360986,0.15354698,0.15346234,0.15337351,0.15328841
0.15321324,0.15315255,0.15310919,0.15308431,0.1530774,0.15308624
0.15310694,0.15313393,0.15315993,0.15317599,0.15317148,0.15313416
0.15306864,0.15299139,0.15291098,0.15283454,0.15276773,0.15271477
0.15267842,0.15265999,0.15265933,0.15267485,0.1527035,0.15274077
0.15278071,0.1528159,0.15283749,0.15283515,0.15279711,0.15271892
0.15261581,0.15250209,0.15238991,0.15228921,0.1522078,0.1521513
0.15212315,0.15212465,0.1521549,0.15221085,0.15228727,0.15237675
0.15246974,0.15255449,0.1526171,0.15264148,0.1526094,0.15251298
0.15239463,0.15227233,0.15215779,0.15206012,0.15198581,0.15193878
0.15192035,0.15192923,0.15196154,0.15201081,0.15206798,0.15212137
0.15215672,0.15215717,0.15210484,0.15202394,0.15193709,0.15185261
0.15177709,0.15171546,0.15167091,0.15164495,0.15163741,0.15164639
0.1516683,0.15169786,0.15172808,0.15175028,0.15175408,0.15172738
0.15166781,0.15159411,0.15151551,0.15143951,0.15137214,0.15131798
0.15128013,0.1512602,0.15125835,0.15127328,0.1513022,0.15134085
0.1513835,0.15142298,0.1514506,0.15145623,0.15142828,0.15135915
0.15126275,0.15115374,0.15104443,0.15094501,0.15086349,0.15080575
0.15077552,0.15077438,0.15080176,0.15085494,0.15092905,0.15101707
0.15110985,0.15119606,0.15126225,0.15129279,0.15126994,0.1511824
0.15106959,0.15095137,0.15083956,0.15074344,0.15066973,0.15062259
0.15060365,0.15061197,0.15064407,0.1506939,0.15075287,0.15080985
0.15085113,0.15086047,0.15081924,0.1507426,0.15065826,0.15057489
0.15049947,0.15043729,0.15039189,0.15036513,0.15035714,0.15036635
0.15038948,0.15042154,0.15045581,0.1504839,0.15049566,0.15047927
0.15042712,0.15035732,0.15028069,0.15020518,0.15013723,0.15008179
0.15004234,0.15002082,0.15001773,0.15003203,0.15006122,0.15010129
0.15014676,0.15019061,0.15022439,0.1502381,0.15022028,0.15016091
0.15007133,0.1499669,0.14986019,0.14976169,0.1496797,0.1496204
0.14958785,0.14958393,0.14960842,0.14965893,0.14973095,0.14981781
0.14991073,0.14999877,0.15006885,0.15010575,0.15009212,0.15001381
0.14990635,0.14979192,0.14968252,0.14958763,0.14951421,0.14946669
0.14944701,0.14945457,0.14948626,0.14953645,0.14959701,0.14965728
0.14970407,0.1497217,0.14969195,0.14961992,0.14953821,0.14945604
0.14938076,0.149318,0.14927166,0.14924393,0.14923526,0.1492444
0.14926835,0.14930243,0.14934019,0.14937349,0.14939246,0.14938551
0.1493418,0.14927618,0.1492018,0.14912701,0.14905865,0.14900204
0.14896101,0.14893784,0.14893333,0.14894674,0.14897584,0.14901688
0.14906459,0.14911218,0.14915137,0.14917234,0.14916379,0.14911416
0.14903138,0.14893156,0.14882755,0.14873009,0.14864777,0.14858707
0.14855233,0.14854574,0.14856741,0.14861526,0.14868514,0.14877072
0.14886357,0.14895311,0.14902666,0.14906937,0.1490643,0.14899411
0.1488754,0.14873442,0.14858986,0.14845712,0.14834837,0.14827247
0.14823505,0.14823844,0.14828173,0.14836072,0.14846796,0.14859272
0.14872101,0.14883557,0.14891586,0.14893811,0.14887551,0.14875303
0.14861534,0.14847895,0.14835715,0.14826002,0.14819441,0.14816396
0.14816909,0.148207,0.14827168,0.14835388,0.14844116,0.14851785
0.14856505,0.14856068,0.14849021,0.14839912,0.14830544,0.14821819
0.14814435,0.14808885,0.14805459,0.14804242,0.14805113,0.14807748
0.14811617,0.14815988,0.14819922,0.14822277,0.14821705,0.14817146
0.1481081,0.14803932,0.14797238,0.14791312,0.14786593,0.14783377
0.14781814,0.14781913,0.14783536,0.14786403,0.14790088,0.14794025
0.147975,0.14799656,0.14799493,0.14795928,0.14789539,0.14781723
0.14773504,0.14765735,0.14759105,0.1475413,0.14751162,0.14750384
0.1475181,0.14755286,0.14760492,0.14766936,0.14773962,0.14780743
0.14786286,0.1478943,0.14788843,0.14783142,0.14773123,0.14760847
0.14748001,0.14735993,0.14725951,0.14718723,0.14714877,0.14714704
0.14718211,0.1472513,0.1473491,0.14746722,0.14759456,0.14771723
0.14781856,0.14787906,0.14787646,0.14779006,0.14765558,0.1475045
0.14735562,0.14722411,0.14712154,0.14705586,0.14703142,0.14704893
0.14710551,0.14719464,0.14730623,0.14742653,0.14753819,0.14762027
0.14764818,0.14759422,0.14748854,0.14737457,0.14726472,0.1471688
0.14709404,0.14704505,0.14702384,0.14702984,0.14705986,0.14710813
0.14716627,0.14722329,0.14726563,0.14727711,0.14723997,0.14717466
0.14710349,0.14703413,0.14697271,0.14692379,0.1468904,0.14687399
0.14687447,0.14689021,0.14691799,0.14695308,0.14698917,0.14701839
0.14703135,0.14701708,0.14697141,0.14691093,0.14684478,0.14678029
0.1467234,0.14667868,0.14664927,0.14663696,0.1466421,0.1466637
0.14669932,0.14674519,0.14679609,0.14684545,0.14688527,0.1469062
0.14689746,0.14684851,0.14676674,0.14666778,0.14656483,0.14646892
0.14638891,0.14633149,0.14630118,0.14630033,0.14632912,0.14638555
0.14646545,0.14656249,0.14666816,0.14677179,0.14686053,0.14691934
0.14693106,0.14687656,0.14677714,0.14666744,0.1465602,0.1464656
0.14639126,0.1463422,0.14632092,0.1463273,0.14635871,0.1464099
0.14647309,0.14653791,0.14659143,0.14661817,0.14660004,0.14653849
0.14646783,0.14639692,0.14633247,0.14627959,0.14624179,0.14622099
0.14621753,0.14623015,0.14625599,0.1462906,0.14632794,0.14636038
0.1463787,0.14637207,0.14633295,0.14627726,0.14621504,0.14615352
0.14609858,0.14605477,0.1460253,0.146012,0.14601539,0.14603462
0.14606752,0.14611053,0.1461588,0.14620609,0.14624482,0.14626609
0.14625963,0.14622019,0.14617938,0.14614376,0.14611341,0.14608811
0.14606732,0.14605021,0.14603565,0.14602217
