  2.05797232  2.05922209  2.06049856  2.06180116  2.06312908  2.06448125
  2.06585639  2.06725297  2.06866922  2.07010369  2.07155855  2.0730352
  2.07453457  2.07605736  2.0776041   2.07917511  2.08077052  2.08239028
  2.08403413  2.08570163  2.08739213  2.08910481  2.09083863  2.09259238
  2.09436464  2.0961538   2.09795828  2.09977898  2.10161784  2.10347645
  2.10535611  2.10725785  2.10918243  2.11113032  2.11310172  2.11509655
  2.11711445  2.11915479  2.12121665  2.12329885  2.12539991  2.12751809
  2.12965136  2.13179744  2.13395377  2.13612298  2.1383093   2.14051426
  2.14273906  2.14498461  2.1472515   2.14953999  2.15185007  2.15418137
  2.15653324  2.15890472  2.16129452  2.16370104  2.16612238  2.16855633
  2.17100182  2.17346329  2.17594218  2.17843932  2.18095535  2.18349073
  2.18604574  2.18862047  2.19121486  2.19382864  2.19646136  2.19911241
  2.20178097  2.20446607  2.20716653  2.20988106  2.21261089  2.21535776
  2.21812226  2.22090488  2.22370601  2.2265259   2.22936471  2.23222249
  2.23509915  2.23799452  2.2409083   2.24384009  2.24678935  2.24975547
  2.2527377   2.25573517  2.25874693  2.26177218  2.26481171  2.26786636
  2.27093682  2.27402364  2.27712724  2.28024792  2.28338586  2.28654108
  2.28971349  2.29290289  2.29610892  2.2993311   2.30256882  2.30582136
  2.30908785  2.31236729  2.31565856  2.31896042  2.32227149  2.3255904
  2.32891911  2.33225956  2.33561266  2.33897914  2.3423595   2.34575402
  2.34916278  2.35258564  2.35602226  2.35947207  2.3629343   2.36640797
  2.36989186  2.37338458  2.37688449  2.38039026  2.38390434  2.38742812
  2.39096235  2.39450758  2.39806422  2.40163249  2.40521243  2.40880392
  2.41240666  2.41602017  2.41964382  2.42327679  2.42691807  2.43056652
  2.43422078  2.43787996  2.44154569  2.44521913  2.44890115  2.45259248
  2.45629364  2.46000498  2.4637267   2.46745879  2.47120107  2.4749532
  2.47871465  2.48248472  2.48626252  2.490047    2.49383692  2.49763088
  2.50142732  2.50522653  2.50903047  2.51284074  2.51665868  2.52048534
  2.52432152  2.52816775  2.53202426  2.53589105  2.53976782  2.54365402
  2.54754881  2.55145111  2.55535954  2.55927247  2.56318798  2.56710391
  2.57101795  2.57493231  2.57885028  2.58277378  2.58670438  2.59064329
  2.59459137  2.5985491   2.60251662  2.6064937   2.61047974  2.6144738
  2.61847456  2.62248037  2.62648918  2.63049862  2.63450592  2.6385097
  2.64251572  2.64652609  2.65054198  2.6545643   2.65859366  2.66263041
  2.66667461  2.67072603  2.67478417  2.67884825  2.6829172   2.68698967
  2.69106403  2.69513838  2.69921106  2.70328532  2.7073629   2.71144451
  2.71553073  2.71962194  2.72371836  2.72782003  2.73192685  2.7360385
  2.74015454  2.74427432  2.74839704  2.75252174  2.75664725  2.76077229
  2.7648976   2.7690247   2.7731543   2.777287    2.78142324  2.78556334
  2.78970748  2.7938557   2.7980079   2.80216385  2.80632317  2.81048535
  2.81464976  2.8188156   2.82298195  2.82714776  2.83131192  2.83547494
  2.83963823  2.84380286  2.84796973  2.85213957  2.85631292  2.86049015
  2.86467144  2.86885678  2.873046    2.87723875  2.88143448  2.88563247
  2.88983182  2.89403146  2.89823012  2.90242636  2.90661862  2.91080777
  2.91499618  2.91918546  2.92337699  2.92757185  2.93177089  2.93597466
  2.94018348  2.94439737  2.94861611  2.95283921  2.95706591  2.96129519
  2.96552575  2.96975605  2.97398427  2.97820832  2.98242671  2.98664265
  2.99085881  2.99507718  2.99929935  3.00352651  3.00775945  3.01199855
  3.01624381  3.0204948   3.02475071  3.02901032  3.03327201  3.03753375
  3.04179311  3.04604728  3.05029394  3.05453889  3.05878469  3.06303222
  3.06728214  3.07153485  3.07579053  3.08004913  3.08431034  3.08857365
  3.0928383   3.09710329  3.10136739  3.10562914  3.10988685  3.11414024
  3.11839183  3.12264234  3.12689229  3.13114205  3.13539185  3.13964176
  3.14389171  3.14814149  3.15239071  3.15663886  3.16088528  3.16512915
  3.16936949  3.17360521  3.17783519  3.18206019  3.18628138  3.19049958
  3.1947155   3.19892966  3.2031424   3.20735391  3.21156422  3.21577318
  3.21998048  3.22418565  3.22838804  3.23258684  3.23678109  3.24096963
  3.24515117  3.24932434  3.25349004  3.25765002  3.26180556  3.26595769
  3.27010723  3.27425478  3.27840069  3.28254511  3.28668794  3.29082887
  3.29496736  3.29910263  3.3032337   3.30735933  3.31147807  3.31558826
  3.31968798  3.32377753  3.3278602   3.33193744  3.33601045  3.34008015
  3.34414722  3.34821207  3.35227484  3.35633543  3.36039346  3.36444832
  3.3684991   3.37254466  3.37658358  3.38061421  3.3846346   3.38864354
  3.39264484  3.39664015  3.4006304   3.40461632  3.40859842  3.41257701
  3.41655221  3.42052391  3.42449179  3.42845535  3.43241386  3.43636639
  3.4403118   3.44424875  3.44817569  3.45209348  3.45600442  3.45990927
  3.46380864  3.46770299  3.47159265  3.47547777  3.47935839  3.48323437
  3.48710543  3.49097116  3.49483098  3.49868418  3.50252988  3.50636707
  3.51019466  3.51401347  3.51782488  3.52162964  3.52542836  3.52922154
  3.53300952  3.5367925   3.54057057  3.54434366  3.54811156  3.55187395
  3.55563036  3.55938018  3.56312267  3.56685694  3.57058198  3.5742967
  3.57800167  3.58169836  3.58538781  3.58907088  3.59274827  3.59642049
  3.6000879   3.60375064  3.60740872  3.61106194  3.61470994  3.61835218
  3.62198794  3.62561633  3.6292363   3.63284658  3.63644576  3.64003275
  3.64360948  3.64717779  3.65073908  3.65429452  3.657845    3.66139116
  3.66493338  3.66847175  3.67200612  3.67553609  3.67906098  3.68257984
  3.68609148  3.68959443  3.69308696  3.69656709  3.70003393  3.70349186
  3.7069426   3.71038719  3.71382649  3.71726112  3.72069147  3.72411772
  3.72753982  3.7309575   3.73437027  3.7377774   3.74117796  3.74457078
  3.74795448  3.75132753  3.7546916   3.75804885  3.76140024  3.76474658
  3.76808844  3.77142626  3.77476026  3.77809047  3.78141674  3.78473873
  3.78805593  3.79136761  3.79467289  3.79797066  3.80125966  3.80454051
  3.80781551  3.81108511  3.81434964  3.81760939  3.8208645   3.82411508
  3.82736109  3.83060246  3.83383898  3.83707037  3.84029628  3.84351622
  3.84672967  3.84993596  3.85313439  3.85632499  3.85950861  3.86268563
  3.86585634  3.86902099  3.87217976  3.87533274  3.87847998  3.88162143
  3.88475701  3.88788655  3.89100981  3.89412649  3.89723622  3.90033857
  3.90343302  3.90651902  3.90959592  3.91266303  3.91572063  3.91876967
  3.9218109   3.92484495  3.9278723   3.93089329  3.93390811  3.93691683
  3.93991935  3.94291545  3.94590477  3.94888678  3.95186085  3.95482618
  3.95778184  3.96072675  3.96365992  3.96658272  3.96949648  3.97240211
  3.97530037  3.97819184  3.98107693  3.98395588  3.98682876  3.98969547
  3.99255574  3.99540913  3.99825503  4.00109265  4.00392105  4.00673911
  4.00954554  4.01233953  4.01512338  4.01789839  4.02066548  4.02342538
  4.02617863  4.02892563  4.03166657  4.03440149  4.03713022  4.03985245
  4.04256766  4.04527518  4.04797414  4.05066351  4.05334207  4.05600846
  4.05866358  4.06130959  4.06394742  4.06657781  4.06920136  4.07181849
  4.07442946  4.07703436  4.07963312  4.08222549  4.08481107  4.08738929
  4.0899594   4.09252051  4.09507153  4.09761123  4.10013963  4.10265898
  4.10517017  4.1076739   4.11017072  4.11266104  4.11514512  4.11762309
  4.12009492  4.12256042  4.12501927  4.12747101  4.12991502  4.13235055
  4.13477667  4.13719235  4.13959695  4.14199232  4.14437949  4.14675916
  4.14913193  4.15149823  4.15385839  4.15621256  4.15856079  4.16090295
  4.16323882  4.16556801  4.16789     4.17020414  4.17250962  4.17480551
  4.17709075  4.17936569  4.18163201  4.18389059  4.18614216  4.1883873
  4.19062644  4.19285987  4.19508774  4.19731005  4.19952664  4.20173722
  4.20394136  4.20613846  4.20832779  4.21050848  4.2126795   4.21483972
  4.21698999  4.21913205  4.22126681  4.22339503  4.22551732  4.22763413
  4.22974575  4.23185232  4.23395382  4.23605005  4.23814069  4.24022524
  4.24230305  4.2443733   4.24643503  4.24848712  4.25052882  4.2525637
  4.25459264  4.25661557  4.25863247  4.26064331]"
