 0.73316147 0.7335835  0.73400508 0.73442621 0.73484687 0.73526704
 0.73568672 0.73610587 0.73652449 0.73694255 0.73736004 0.73777694
 0.73819322 0.73860887 0.73902387 0.73943819 0.73985182 0.74026474
 0.74067692 0.74108836 0.74149904 0.74190896 0.74231809 0.74272643
 0.74313395 0.74354066 0.74394652 0.74435153 0.74475567 0.74515893
 0.74556128 0.74596273 0.74636324 0.74676281 0.74716142 0.74755907
 0.74795574 0.74835142 0.74874611 0.7491398  0.74953246 0.7499241
 0.7503147  0.75070425 0.75109273 0.75148015 0.75186648 0.75225172
 0.75263585 0.75301886 0.75340074 0.75378148 0.75416107 0.75453951
 0.7549168  0.75529292 0.75566786 0.75604163 0.75641421 0.7567856
 0.75715578 0.75752475 0.75789251 0.75825903 0.75862432 0.75898837
 0.75935115 0.75971268 0.76007292 0.76043189 0.76078957 0.76114596
 0.76150107 0.76185488 0.76220739 0.76255861 0.76290852 0.76325712
 0.7636044  0.76395036 0.76429499 0.76463828 0.76498023 0.76532083
 0.76566006 0.76599792 0.76633441 0.76666952 0.76700326 0.76733563
 0.76766662 0.76799623 0.76832446 0.76865131 0.76897677 0.76930083
 0.7696235  0.76994476 0.77026461 0.77058305 0.77090007 0.77121566
 0.77152982 0.77184256 0.77215387 0.77246376 0.77277221 0.77307924
 0.77338483 0.77368898 0.7739917  0.77429297 0.7745928  0.77489119
 0.77518812 0.77548359 0.77577761 0.77607017 0.77636127 0.7766509
 0.77693908 0.7772258  0.77751106 0.77779486 0.77807719 0.77835805
 0.77863745 0.77891538 0.77919184 0.77946683 0.77974034 0.78001237
 0.78028293 0.78055201 0.78081961 0.78108573 0.78135037 0.78161353
 0.78187522 0.78213543 0.78239416 0.78265142 0.7829072  0.7831615
 0.78341432 0.78366566 0.78391552 0.78416389 0.78441079 0.78465619
 0.78490011 0.78514254 0.78538348 0.78562295 0.78586093 0.78609743
 0.78633245 0.786566   0.78679807 0.78702867 0.78725779 0.78748544
 0.78771162 0.78793631 0.78815953 0.78838128 0.78860154 0.78882032
 0.78903762 0.78925343 0.78946777 0.78968064 0.78989203 0.79010196
 0.79031043 0.79051743 0.79072297 0.79092704 0.79112966 0.79133081
 0.79153051 0.79172874 0.79192551 0.79212081 0.79231465 0.79250702
 0.79269793 0.79288739 0.7930754  0.79326195 0.79344706 0.79363072
 0.79381294 0.79399372 0.79417305 0.79435094 0.79452738 0.79470239
 0.79487596 0.79504808 0.79521876 0.79538801 0.79555583 0.79572221
 0.79588717 0.7960507  0.79621281 0.7963735  0.79653277 0.79669061
 0.79684704 0.79700206 0.79715566 0.79730784 0.79745861 0.79760797
 0.79775592 0.79790246 0.7980476  0.79819134 0.79833368 0.79847463
 0.79861418 0.79875234 0.79888911 0.79902449 0.79915849 0.7992911
 0.79942233 0.79955218 0.79968064 0.79980773 0.79993344 0.80005778
 0.80018074 0.80030233 0.80042256 0.80054142 0.80065893 0.80077507
 0.80088987 0.80100331 0.80111541 0.80122615 0.80133556 0.80144361
 0.80155033 0.8016557  0.80175973 0.80186242 0.80196378 0.80206379
 0.80216247 0.80225983 0.80235586 0.80245058 0.80254397 0.80263606
 0.80272683 0.80281629 0.80290444 0.80299129 0.80307683 0.80316107
 0.80324401 0.80332565 0.80340598 0.80348503 0.80356278 0.80363925
 0.80371443 0.80378833 0.80386096 0.8039323  0.80400238 0.80407118
 0.80413872 0.80420498 0.80426999 0.80433373 0.80439621 0.80445743
 0.80451739 0.8045761  0.80463356 0.80468978 0.80474475 0.80479848
 0.80485098 0.80490224 0.80495227 0.80500107 0.80504864 0.80509498
 0.80514011 0.80518401 0.8052267  0.80526816 0.80530841 0.80534745
 0.80538528 0.80542191 0.80545733 0.80549155 0.80552459 0.80555642
 0.80558707 0.80561654 0.80564482 0.80567192 0.80569784 0.80572258
 0.80574615 0.80576855 0.80578977 0.80580983 0.80582871 0.80584643
 0.80586298 0.80587838 0.80589263 0.80590573 0.80591768 0.80592849
 0.80593816 0.80594669 0.80595408 0.80596034 0.80596547 0.80596947
 0.80597234 0.80597409 0.80597471 0.80597421 0.80597259 0.80596986
 0.80596602 0.80596107 0.80595502 0.80594787 0.80593962 0.80593027
 0.80591983 0.8059083  0.80589568 0.80588197 0.80586718 0.80585131
 0.80583435 0.80581632 0.80579722 0.80577704 0.8057558  0.80573349
 0.80571013 0.80568571 0.80566023 0.80563369 0.80560611 0.80557748
 0.80554781 0.80551709 0.80548533 0.80545253 0.80541869 0.80538381
 0.80534791 0.80531097 0.80527302 0.80523404 0.80519404 0.80515303
 0.80511101 0.80506797 0.80502394 0.80497889 0.80493285 0.8048858
 0.80483776 0.80478873 0.8047387  0.80468767 0.80463565 0.80458265
 0.80452866 0.80447369 0.80441775 0.80436083 0.80430294 0.80424408
 0.80418426 0.80412348 0.80406174 0.80399904 0.80393539 0.80387079
 0.80380523 0.80373872 0.80367126 0.80360286 0.80353351 0.80346323
 0.80339202 0.80331987 0.80324679 0.80317279 0.80309787 0.80302202
 0.80294525 0.80286757 0.80278898 0.80270947 0.80262905 0.80254772
 0.80246549 0.80238235 0.80229831 0.80221338 0.80212755 0.80204083
 0.80195323 0.80186474 0.80177536 0.80168511 0.80159398 0.80150197
 0.80140909 0.80131534 0.80122072 0.80112523 0.80102887 0.80093165
 0.80083357 0.80073463 0.80063484 0.80053419 0.8004327  0.80033037
 0.80022719 0.80012317 0.80001832 0.79991263 0.7998061  0.79969875
 0.79959057 0.79948156 0.79937173 0.79926107 0.79914958 0.79903728
 0.79892416 0.79881023 0.79869548 0.79857993 0.79846358 0.79834643
 0.79822848 0.79810973 0.79799019 0.79786985 0.79774873 0.79762682
 0.79750412 0.79738064 0.79725637 0.79713132 0.79700549 0.79687889
 0.79675152 0.79662338 0.79649447 0.7963648  0.79623437 0.79610318
 0.79597123 0.79583853 0.79570507 0.79557087 0.79543591 0.79530021
 0.79516376 0.79502657 0.79488864 0.79474997 0.79461057 0.79447043
 0.79432957 0.79418798 0.79404567 0.79390263 0.79375887 0.7936144
 0.79346921 0.79332331 0.79317669 0.79302936 0.79288132 0.79273258
 0.79258313 0.79243297 0.79228212 0.79213057 0.79197833 0.7918254
 0.79167178 0.79151748 0.79136249 0.79120682 0.79105047 0.79089345
 0.79073575 0.79057737 0.79041832 0.79025859 0.7900982  0.78993714
 0.78977541 0.78961301 0.78944996 0.78928625 0.78912189 0.78895688
 0.78879122 0.78862491 0.78845796 0.78829036 0.78812212 0.78795325
 0.78778373 0.78761357 0.78744278 0.78727136 0.7870993  0.78692662
 0.78675331 0.78657937 0.78640482 0.78622965 0.78605386 0.78587746
 0.78570045 0.78552282 0.78534459 0.78516575 0.7849863  0.78480625
 0.7846256  0.78444434 0.78426249 0.78408004 0.783897   0.78371337
 0.78352915 0.78334435 0.78315896 0.78297299 0.78278644 0.78259931
 0.78241161 0.78222333 0.78203448 0.78184505 0.78165506 0.78146449
 0.78127336 0.78108166 0.7808894  0.78069658 0.7805032  0.78030927
 0.78011479 0.77991976 0.77972418 0.77952806 0.77933139 0.77913417
 0.77893642 0.77873812 0.77853929 0.77833991 0.77814    0.77793955
 0.77773857 0.77753706 0.77733502 0.77713245 0.77692937 0.77672576
 0.77652164 0.776317   0.77611185 0.77590618 0.77570001 0.77549333
 0.77528613 0.77507843 0.77487023 0.77466151 0.77445229 0.77424257
 0.77403235 0.77382163 0.77361041 0.77339871 0.77318652 0.77297384
 0.77276068 0.77254703 0.7723329  0.77211829 0.7719032  0.77168763
 0.77147159 0.77125506 0.77103806 0.77082059 0.77060264 0.77038423
 0.77016535 0.76994602 0.76972621 0.76950595 0.76928523 0.76906406
 0.76884243 0.76862034 0.76839781 0.76817482 0.76795138 0.76772749
 0.76750315 0.76727837 0.76705315 0.76682749 0.76660139 0.76637485
 0.76614788 0.76592048 0.76569264 0.76546437 0.76523568 0.76500656
 0.76477701 0.76454703 0.76431664 0.76408582 0.76385458 0.76362292
 0.76339084 0.76315835 0.76292545 0.76269214 0.76245842 0.76222429
 0.76198976 0.76175482 0.76151949 0.76128375 0.76104761 0.76081107
 0.76057413 0.7603368  0.76009907 0.75986095 0.75962244 0.75938353
 0.75914423 0.75890455 0.75866449 0.75842404 0.75818322 0.75794202
 0.75770044 0.75745848 0.75721616 0.75697346 0.75673038 0.75648694
 0.75624313 0.75599894 0.75575439 0.75550947 0.75526418 0.75501853
 0.75477251 0.75452614 0.75427942 0.75403234 0.7537849  0.75353712
 0.75328899 0.75304051 0.75279168 0.75254251 0.75229299 0.75204312
 0.75179291 0.75154235 0.75129145 0.75104021 0.75078863 0.75053672
 0.75028448 0.7500319  0.74977899 0.74952576 0.74927219 0.74901831
 0.74876409 0.74850955 0.74825469 0.74799951 0.747744   0.74748817
 0.74723202 0.74697556 0.74671878 0.74646169 0.74620429 0.74594658
 0.74568856 0.74543023 0.7451716  0.74491266 0.74465342 0.74439388
 0.74413403 0.74387389 0.74361344 0.74335269 0.74309165 0.74283032
 0.74256869 0.74230677 0.74204456 0.74178206 0.74151927 0.7412562
 0.74099285 0.74072921 0.74046529 0.74020108 0.7399366  0.73967183
 0.73940679 0.73914147 0.73887587 0.73861    0.73834385 0.73807744
 0.73781075 0.7375438  0.73727658 0.73700909 0.73674135 0.73647334
 0.73620506 0.73593653 0.73566774 0.73539869 0.73512939 0.73485982
 0.73459    0.73431992 0.73404958 0.73377899 0.73350816 0.73323707
 0.73296574 0.73269416 0.73242234 0.73215028 0.73187797 0.73160542
 0.73133264 0.73105961 0.73078635 0.73051285 0.73023911 0.72996513
 0.72969092 0.72941647 0.7291418  0.7288669  0.72859177 0.72831641
 0.72804082 0.72776501 0.72748898 0.72721273 0.72693625 0.72665956
 0.72638264 0.7261055  0.72582815 0.72555057 0.72527278 0.72499478
 0.72471657 0.72443814 0.72415951 0.72388066 0.72360161 0.72332235
 0.72304289 0.72276322 0.72248335 0.72220328 0.721923   0.72164253
 0.72136185 0.72108097 0.72079989 0.72051862 0.72023716 0.71995549
 0.71967364 0.7193916  0.71910936 0.71882694]"
