  3.77548778  3.77882109  3.78214815  3.78546947  3.78878544  3.79209635
  3.79540242  3.79870381  3.80200055  3.80529263  3.80857992  3.81186223
  3.81513928  3.8184107   3.82167604  3.82493478  3.82818629  3.83143091
  3.83466949  3.83790225  3.84112935  3.84435093  3.84756705  3.85077777
  3.85398309  3.85718296  3.86037729  3.86356596  3.86674881  3.86992562
  3.87309613  3.87626006  3.87941708  3.88256679  3.88570878  3.88884259
  3.89196781  3.89508481  3.89819419  3.90129646  3.90439203  3.9074812
  3.9105642   3.91364113  3.91671201  3.91977676  3.92283521  3.92588706
  3.92893196  3.93196943  3.9349989   3.9380197   3.94103107  3.94403214
  3.94702202  3.95000177  3.95297275  3.95593576  3.95889145  3.9618403
  3.96478265  3.96771866  3.97064836  3.9735716   3.97648809  3.97939738
  3.98229885  3.98519174  3.98807512  3.99094792  3.99380903  3.99665992
  3.99950201  4.00233597  4.00516234  4.00798154  4.01079385  4.01359942
  4.01639827  4.01919031  4.02197529  4.02475284  4.02752247  4.03028355
  4.03303533  4.03577691  4.03850739  4.04122768  4.04393898  4.04664201
  4.04933736  4.05202551  4.05470681  4.05738147  4.06004958  4.06271112
  4.06536591  4.06801366  4.07065396  4.07328626  4.07590989  4.07852405
  4.08112782  4.08372021  4.08630198  4.08887449  4.09143873  4.09399548
  4.09654539  4.09908895  4.10162647  4.1041581   4.10668383  4.1092035
  4.11171678  4.11422318  4.11672203  4.11921252  4.12169367  4.12416433
  4.12662322  4.12907009  4.13150732  4.13393614  4.13635758  4.13877243
  4.14118132  4.14358464  4.14598262  4.14837527  4.15076239  4.15314362
  4.15551837  4.15788584  4.16024507  4.16259487  4.16493387  4.1672605
  4.16957616  4.17188334  4.17418297  4.17647584  4.17876253  4.18104345
  4.18331885  4.18558879  4.18785314  4.19011161  4.19236372  4.19460883
  4.19684611  4.19907455  4.20129297  4.20350022  4.20569823  4.20788846
  4.21007159  4.21224815  4.21441856  4.21658311  4.21874194  4.22089507
  4.22304238  4.22518362  4.22731841  4.22944623  4.23156643  4.23367823
  4.23578072  4.23787355  4.23995862  4.24203662  4.24410799  4.24617311
  4.24823225  4.2502856   4.25233326  4.25437523  4.25641143  4.25844168
  4.26046572  4.26248318  4.26449364  4.26649654]"
