0.49688288,0.49468292,0.49249555,0.49032068,0.48815823,0.48600812
0.48387028,0.48174463,0.47963108,0.47752956,0.47544001,0.47336234
0.47129649,0.46924238,0.46719995,0.46516913,0.46314984,0.46114204
0.45914564,0.45716058,0.45518677,0.45322415,0.45127263,0.44933214
0.44740262,0.44548399,0.44357618,0.44167913,0.43979277,0.43791703
0.43605186,0.43419719,0.43235296,0.43051911,0.42869559,0.42688232
0.42507924,0.42328626,0.42150334,0.4197304,0.41796738,0.41621421
0.41447084,0.41273721,0.41101325,0.4092989,0.40759412,0.40589883
0.40421299,0.40253654,0.40086941,0.39921155,0.3975629,0.39592339
0.39429297,0.39267158,0.39105916,0.38945566,0.38786103,0.38627519
0.38469811,0.38312973,0.38157,0.38001885,0.37847625,0.37694214
0.37541646,0.37389916,0.37239018,0.37088948,0.369397,0.36791268
0.36643648,0.36496835,0.36350823,0.36205607,0.36061183,0.35917546
0.3577469,0.35632612,0.35491306,0.35350768,0.35210993,0.35071977
0.34933714,0.347962,0.34659429,0.34523397,0.34388099,0.34253531
0.34119688,0.33986565,0.33854158,0.33722463,0.33591475,0.33461189
0.33331603,0.3320271,0.33074509,0.32946993,0.32820161,0.32694006
0.32568525,0.32443713,0.32319565,0.32196078,0.32073247,0.31951068
0.31829537,0.31708651,0.31588404,0.31468794,0.31349816,0.31231467
0.31113743,0.30996641,0.30880156,0.30764285,0.30649024,0.30534368
0.30420315,0.30306859,0.30193998,0.30081727,0.29970044,0.29858945
0.29748425,0.29638483,0.29529113,0.29420313,0.29312079,0.29204409
0.29097298,0.28990742,0.28884739,0.28779285,0.28674377,0.28570011
0.28466184,0.28362892,0.28260132,0.28157902,0.28056197,0.27955015
0.27854353,0.27754207,0.27654575,0.27555454,0.27456839,0.2735873
0.27261121,0.27164011,0.27067395,0.26971271,0.26875636,0.26780487
0.26685821,0.26591634,0.26497925,0.26404689,0.26311925,0.2621963
0.261278,0.26036434,0.25945528,0.2585508,0.25765088,0.25675548
0.25586458,0.25497814,0.25409615,0.25321856,0.25234536,0.25147652
0.25061202,0.24975181,0.24889589,0.24804423,0.24719679,0.24635357
0.24551453,0.24467965,0.24384891,0.24302227,0.24219973,0.24138124
0.24056678,0.23975634,0.23894988,0.23814739,0.23734884,0.2365542
0.23576345,0.23497658,0.23419356,0.23341436,0.23263897,0.23186737
0.23109952,0.23033541,0.22957502,0.22881832,0.2280653,0.22731592
0.22657017,0.22582803,0.22508947,0.22435448,0.22362303,0.2228951
0.22217068,0.22144975,0.22073227,0.22001825,0.21930764,0.21860045
0.21789664,0.2171962,0.21649909,0.21580532,0.21511485,0.21442766
0.21374374,0.21306307,0.21238563,0.21171139,0.21104035,0.21037248
0.20970777,0.20904619,0.20838774,0.2077324,0.20708014,0.20643096
0.20578483,0.20514173,0.20450164,0.20386456,0.20323045,0.2025993
0.2019711,0.20134583,0.20072346,0.200104,0.19948741,0.19887369
0.19826282,0.19765479,0.19704957,0.19644715,0.19584752,0.19525066
0.19465655,0.19406518,0.19347653,0.19289058,0.19230733,0.19172675
0.19114883,0.19057355,0.19000091,0.18943089,0.18886346,0.18829863
0.18773638,0.18717668,0.18661953,0.18606491,0.18551281,0.1849632
0.18441609,0.18387145,0.18332927,0.18278953,0.18225223,0.18171735
0.18118488,0.18065479,0.1801271,0.17960176,0.17907879,0.17855816
0.17803986,0.17752388,0.1770102,0.17649881,0.17598969,0.17548284
0.17497824,0.17447588,0.17397575,0.17347784,0.17298212,0.1724886
0.17199725,0.17150808,0.17102106,0.17053619,0.17005346,0.16957285
0.16909435,0.16861796,0.16814365,0.16767141,0.16720124,0.16673312
0.16626704,0.165803,0.16534097,0.16488095,0.16442293,0.1639669
0.16351284,0.16306076,0.16261063,0.16216246,0.16171621,0.1612719
0.1608295,0.160389,0.1599504,0.15951368,0.15907883,0.15864585
0.15821472,0.15778544,0.15735799,0.15693237,0.15650856,0.15608657
0.15566637,0.15524796,0.15483132,0.15441646,0.15400335,0.15359199
0.15318238,0.15277449,0.15236833,0.15196387,0.15156113,0.15116007
0.15076071,0.15036302,0.149967,0.14957264,0.14917994,0.14878888
0.14839945,0.14801165,0.14762548,0.14724091,0.14685794,0.14647656
0.14609676,0.14571854,0.14534189,0.1449668,0.14459325,0.14422125
0.14385079,0.14348185,0.14311444,0.14274854,0.14238414,0.14202125
0.14165985,0.14129992,0.14094148,0.1405845,0.14022897,0.1398749
0.13952227,0.13917108,0.13882131,0.13847297,0.13812604,0.13778052
0.1374364,0.13709368,0.13675235,0.13641239,0.13607381,0.1357366
0.13540074,0.13506624,0.13473308,0.13440126,0.13407077,0.1337416
0.13341375,0.13308722,0.13276199,0.13243805,0.13211541,0.13179406
0.13147399,0.13115519,0.13083766,0.13052139,0.13020638,0.12989261
0.12958008,0.12926879,0.12895873,0.12864989,0.12834226,0.12803585
0.12773064,0.12742664,0.12712382,0.1268222,0.12652175,0.12622249
0.12592439,0.12562747,0.1253317,0.12503708,0.12474361,0.12445128
0.12416009,0.12387003,0.12358109,0.12329327,0.12300656,0.12272096
0.12243647,0.12215307,0.12187077,0.12158955,0.12130942,0.12103037
0.12075239,0.12047548,0.12019963,0.11992484,0.1196511,0.1193784
0.11910675,0.11883612,0.11856653,0.11829796,0.11803042,0.11776389
0.11749837,0.11723386,0.11697035,0.11670784,0.11644632,0.1161858
0.11592626,0.1156677,0.11541011,0.11515349,0.11489783,0.11464313
0.11438939,0.1141366,0.11388475,0.11363384,0.11338387,0.11313483
0.11288673,0.11263955,0.11239329,0.11214795,0.11190352,0.11165999
0.11141737,0.11117565,0.11093482,0.11069488,0.11045583,0.11021765
0.10998036,0.10974394,0.10950839,0.1092737,0.10903988,0.10880691
0.10857481,0.10834355,0.10811313,0.10788356,0.10765483,0.10742692
0.10719985,0.10697361,0.10674819,0.10652358,0.10629979,0.10607682
0.10585465,0.10563328,0.10541272,0.10519295,0.10497398,0.1047558
0.1045384,0.10432178,0.10410595,0.10389088,0.10367659,0.10346307
0.10325031,0.10303831,0.10282707,0.10261658,0.10240684,0.10219786
0.10198961,0.10178211,0.10157534,0.10136931,0.10116401,0.10095944
0.1007556,0.10055247,0.10035007,0.10014837,0.09994739,0.09974711
0.09954754,0.09934867,0.09915049,0.09895302,0.09875623,0.09856013
0.09836472,0.09817,0.09797595,0.09778259,0.0975899,0.09739788
0.09720653,0.09701585,0.09682583,0.09663647,0.09644776,0.0962597
0.0960723,0.09588554,0.09569942,0.09551395,0.09532912,0.09514492
0.09496136,0.09477843,0.09459614,0.09441447,0.09423342,0.09405299
0.09387318,0.09369398,0.09351539,0.09333741,0.09316004,0.09298327
0.09280711,0.09263154,0.09245657,0.09228219,0.09210841,0.09193521
0.0917626,0.09159058,0.09141913,0.09124827,0.09107798,0.09090826
0.09073911,0.09057053,0.09040252,0.09023507,0.09006818,0.08990186
0.08973609,0.08957087,0.08940621,0.08924209,0.08907852,0.0889155
0.08875302,0.08859108,0.08842968,0.08826882,0.08810848,0.08794868
0.08778941,0.08763066,0.08747244,0.08731473,0.08715755,0.08700089
0.08684475,0.08668911,0.08653399,0.08637938,0.08622528,0.08607168
0.08591859,0.08576599,0.08561389,0.08546229,0.08531118,0.08516057
0.08501044,0.0848608,0.08471165,0.08456299,0.0844148,0.0842671
0.08411987,0.08397312,0.08382685,0.08368105,0.08353572,0.08339086
0.08324647,0.08310254,0.08295907,0.08281606,0.08267351,0.08253142
0.08238978,0.0822486,0.08210786,0.08196758,0.08182774,0.08168836
0.08154941,0.08141091,0.08127285,0.08113523,0.08099804,0.08086129
0.08072497,0.08058909,0.08045363,0.0803186,0.080184,0.08004982
0.07991606,0.07978273,0.07964982,0.07951732,0.07938524,0.07925358
0.07912232,0.07899148,0.07886105,0.07873103,0.07860141,0.07847219
0.07834338,0.07821497,0.07808696,0.07795935,0.07783213,0.07770531
0.07757888,0.07745285,0.07732721,0.07720195,0.07707708,0.0769526
0.0768285,0.07670478,0.07658145,0.07645849
