1.04091442,1.03579508,1.03070013,1.02562955,1.02058332,1.01556143
1.01056386,1.0055906,1.00064162,0.99571692,0.99081647,0.98594027
0.98108829,0.97626053,0.97145696,0.96667758,0.96192233,0.95719113
0.95248394,0.9478007,0.94314135,0.93850584,0.93389412,0.92930614
0.92474184,0.92020118,0.91568409,0.91119054,0.90672047,0.90227384
0.89785059,0.89345067,0.88907403,0.88472059,0.88039025,0.87608294
0.87179858,0.86753709,0.86329838,0.85908239,0.85488904,0.85071825
0.84656994,0.84244406,0.83834052,0.83425925,0.83020019,0.82616325
0.82214839,0.81815552,0.81418455,0.81023537,0.80630788,0.80240199
0.79851759,0.7946546,0.79081292,0.78699245,0.78319312,0.77941482
0.77565748,0.771921,0.76820531,0.76451032,0.76083595,0.75718212
0.75354875,0.74993574,0.74634298,0.74277035,0.73921774,0.73568506
0.73217219,0.72867904,0.72520551,0.7217515,0.71831692,0.71490168
0.71150568,0.70812885,0.70477109,0.70143232,0.69811245,0.69481142
0.69152908,0.68826533,0.68502006,0.68179316,0.67858454,0.67539409
0.67222171,0.66906732,0.66593081,0.6628121,0.65971108,0.65662768
0.6535618,0.65051337,0.64748229,0.64446847,0.6414718,0.63849217
0.63552949,0.63258365,0.62965457,0.62674214,0.62384627,0.62096687
0.61810385,0.61525711,0.61242658,0.60961215,0.60681376,0.6040313
0.60126471,0.59851387,0.5957787,0.59305909,0.59035496,0.5876662
0.58499274,0.58233448,0.57969133,0.5770632,0.57445001,0.57185168
0.56926811,0.56669923,0.56414495,0.56160519,0.55907987,0.55656892
0.55407223,0.55158973,0.54912131,0.5466669,0.5442264,0.54179974
0.53938682,0.53698757,0.53460191,0.53222975,0.52987102,0.52752563
0.52519352,0.5228746,0.5205688,0.51827606,0.51599629,0.51372942
0.51147536,0.50923403,0.50700533,0.50478921,0.50258557,0.50039433
0.49821543,0.49604879,0.49389432,0.49175197,0.48962166,0.48750332
0.48539689,0.48330229,0.48121946,0.47914834,0.47708885,0.47504092
0.47300445,0.47097939,0.46896565,0.46696317,0.46497187,0.46299168
0.46102254,0.45906439,0.45711714,0.45518075,0.45325515,0.45134027
0.44943606,0.44754246,0.44565941,0.44378682,0.44192463,0.44007277
0.43823117,0.43639978,0.43457852,0.43276734,0.43096617,0.42917495
0.42739362,0.42562213,0.42386042,0.42210842,0.42036609,0.41863336
0.41691018,0.41519648,0.41349219,0.41179727,0.41011165,0.40843527
0.40676807,0.40511,0.403461,0.40182102,0.40019,0.39856789
0.39695464,0.39535019,0.3937545,0.39216751,0.39058917,0.38901942
0.3874582,0.38590546,0.38436116,0.38282522,0.38129761,0.37977827
0.37826715,0.37676421,0.37526938,0.37378264,0.37230391,0.37083317
0.36937037,0.36791545,0.36646838,0.3650291,0.36359756,0.36217371
0.36075751,0.3593489,0.35794784,0.35655429,0.3551682,0.35378953
0.35241822,0.35105424,0.34969754,0.34834808,0.34700582,0.34567072
0.34434273,0.34302182,0.34170794,0.34040104,0.33910109,0.33780804
0.33652184,0.33524246,0.33396985,0.33270397,0.33144478,0.33019224
0.3289463,0.32770694,0.32647411,0.32524777,0.32402789,0.32281442
0.32160734,0.3204066,0.31921217,0.31802401,0.31684207,0.31566632
0.31449671,0.31333321,0.31217579,0.31102439,0.309879,0.30873956
0.30760604,0.30647842,0.30535665,0.30424071,0.30313055,0.30202615
0.30092747,0.29983447,0.29874712,0.29766537,0.29658921,0.29551858
0.29445346,0.29339381,0.29233961,0.29129081,0.29024739,0.28920931
0.28817655,0.28714906,0.28612683,0.28510982,0.28409799,0.28309132
0.28208978,0.28109332,0.28010192,0.27911555,0.27813418,0.27715777
0.2761863,0.27521974,0.27425805,0.27330121,0.2723492,0.27140198
0.27045952,0.2695218,0.2685888,0.26766048,0.26673681,0.26581777
0.26490332,0.26399343,0.26308808,0.26218725,0.26129089,0.26039899
0.25951152,0.25862845,0.25774975,0.25687541,0.2560054,0.25513969
0.25427826,0.25342109,0.25256815,0.25171942,0.25087487,0.25003447
0.2491982,0.24836602,0.24753792,0.24671387,0.24589385,0.24507783
0.24426579,0.24345771,0.24265357,0.24185334,0.241057,0.24026453
0.23947591,0.23869112,0.23791013,0.23713291,0.23635945,0.23558972
0.2348237,0.23406137,0.2333027,0.23254768,0.23179628,0.23104849
0.23030428,0.22956364,0.22882654,0.22809297,0.2273629,0.22663631
0.22591318,0.22519349,0.22447723,0.22376436,0.22305487,0.22234875
0.22164596,0.2209465,0.22025034,0.21955746,0.21886786,0.2181815
0.21749837,0.21681845,0.21614173,0.21546819,0.21479781,0.21413056
0.21346644,0.21280541,0.21214747,0.21149259,0.21084076,0.21019196
0.20954617,0.20890338,0.20826357,0.20762672,0.20699282,0.20636185
0.2057338,0.20510865,0.20448638,0.20386699,0.20325045,0.20263674
0.20202584,0.20141775,0.20081244,0.2002099,0.19961011,0.19901305
0.19841873,0.1978271,0.19723818,0.19665193,0.19606834,0.19548742
0.19490912,0.19433345,0.19376039,0.19318992,0.19262202,0.19205668
0.19149389,0.19093364,0.19037591,0.18982068,0.18926794,0.18871769
0.1881699,0.18762457,0.18708168,0.18654122,0.18600317,0.18546753
0.18493427,0.18440339,0.18387487,0.1833487,0.18282486,0.18230335
0.18178415,0.18126725,0.18075264,0.1802403,0.17973022,0.1792224
0.17871682,0.17821348,0.17771235,0.17721343,0.1767167,0.17622216
0.17572979,0.17523957,0.17475151,0.17426558,0.17378177,0.17330008
0.17282048,0.17234299,0.17186757,0.17139422,0.17092293,0.17045369
0.16998649,0.16952132,0.16905817,0.16859703,0.16813789,0.16768073
0.16722555,0.16677233,0.16632107,0.16587175,0.16542436,0.16497889
0.16453534,0.16409369,0.16365393,0.16321606,0.16278006,0.16234592
0.16191364,0.16148321,0.16105462,0.16062785,0.1602029,0.15977975
0.1593584,0.15893883,0.15852104,0.15810502,0.15769075,0.15727824
0.15686746,0.15645842,0.15605109,0.15564548,0.15524158,0.15483937
0.15443886,0.15404002,0.15364286,0.15324735,0.15285349,0.15246128
0.1520707,0.15168175,0.15129441,0.15090868,0.15052454,0.150142
0.14976104,0.14938166,0.14900385,0.1486276,0.1482529,0.14787975
0.14750813,0.14713805,0.14676949,0.14640243,0.14603688,0.14567283
0.14531026,0.14494917,0.14458956,0.14423141,0.14387471,0.14351947
0.14316566,0.1428133,0.14246236,0.14211286,0.14176476,0.14141808
0.1410728,0.14072891,0.14038641,0.14004528,0.13970553,0.13936714
0.1390301,0.13869442,0.13836007,0.13802707,0.13769539,0.13736504
0.13703601,0.13670829,0.13638187,0.13605676,0.13573294,0.1354104
0.13508914,0.13476915,0.13445043,0.13413296,0.13381675,0.13350178
0.13318805,0.13287555,0.13256428,0.13225424,0.13194541,0.13163779
0.13133138,0.13102617,0.13072215,0.13041932,0.13011767,0.12981719
0.12951788,0.12921973,0.12892274,0.12862689,0.1283322,0.12803864
0.12774622,0.12745492,0.12716476,0.12687571,0.12658777,0.12630095
0.12601523,0.1257306,0.12544707,0.12516462,0.12488325,0.12460295
0.12432372,0.12404556,0.12376846,0.12349241,0.12321741,0.12294345
0.12267054,0.12239866,0.12212781,0.12185799,0.12158919,0.1213214
0.12105463,0.12078886,0.1205241,0.12026032,0.11999754,0.11973574
0.11947492,0.11921508,0.1189562,0.1186983,0.11844136,0.11818537
0.11793034,0.11767627,0.11742314,0.11717095,0.1169197,0.11666939
0.11642,0.11617153,0.11592399,0.11567735,0.11543163,0.11518681
0.11494289,0.11469987,0.11445774,0.1142165,0.11397615,0.11373668
0.1134981,0.11326038,0.11302354,0.11278757,0.11255246,0.1123182
0.1120848,0.11185225,0.11162055,0.11138969,0.11115966,0.11093048
0.11070212,0.1104746,0.1102479,0.11002202,0.10979696,0.10957272
0.10934928,0.10912666,0.10890484,0.10868382,0.10846359,0.10824416
0.10802552,0.10780766,0.10759059,0.1073743,0.10715878,0.10694404
0.10673007,0.10651686,0.10630442,0.10609274,0.10588181,0.10567164
0.10546222,0.10525355,0.10504562,0.10483843,0.10463198,0.10442626
0.10422127,0.104017,0.10381346,0.10361064,0.10340854,0.10320716
0.10300648,0.10280651,0.10260725,0.1024087,0.10221084,0.10201368
0.10181721,0.10162144,0.10142635,0.10123194,0.10103821,0.10084516
0.10065279,0.10046108,0.10027004,0.10007967,0.09988996,0.09970091
0.09951252,0.09932478,0.0991377,0.09895126,0.09876547,0.09858032
0.09839581,0.09821194,0.0980287,0.0978461,0.09766411,0.09748276
0.09730203,0.09712191,0.09694241,0.09676353,0.09658526,0.0964076
0.09623055,0.0960541,0.09587826,0.09570301,0.09552836,0.0953543
0.09518083,0.09500795,0.09483565,0.09466394,0.09449281,0.09432225
0.09415227,0.09398286,0.09381402,0.09364575,0.09347805,0.09331091
0.09314433,0.09297831,0.09281285,0.09264793,0.09248357,0.09231976
0.09215649,0.09199377,0.09183159,0.09166994,0.09150883,0.09134825
0.09118821,0.0910287,0.09086971,0.09071125,0.09055332,0.0903959
0.09023901,0.09008263,0.08992677,0.08977142,0.08961658,0.08946224
0.08930841,0.08915508,0.08900225,0.08884992,0.08869808,0.08854674
0.0883959,0.08824554,0.08809568,0.0879463,0.08779741,0.087649
0.08750107,0.08735362,0.08720664,0.08706014,0.08691411,0.08676855
0.08662346,0.08647883,0.08633467,0.08619097,0.08604773,0.08590495
0.08576262,0.08562076,0.08547934,0.08533838,0.08519787,0.0850578
0.08491818,0.084779,0.08464027,0.08450197,0.08436411,0.08422668
0.08408969,0.08395314,0.08381701,0.08368131,0.08354605,0.0834112
0.08327679,0.08314279,0.08300922,0.08287606,0.08274332,0.082611
0.08247909,0.08234759,0.0822165,0.08208582,0.08195554,0.08182567
0.0816962,0.08156714,0.08143848,0.08131021,0.08118235,0.08105488
0.0809278,0.08080112,0.08067483,0.08054893
