0.50101129,0.49883409,0.49666911,0.49451628,0.49237552,0.49024677
0.48812996,0.48602502,0.48393187,0.48185045,0.47978069,0.4777225
0.47567582,0.47364058,0.47161669,0.46960411,0.46760274,0.46561253
0.4636334,0.4616653,0.45970815,0.45776189,0.45582645,0.45390177
0.45198779,0.45008444,0.44819167,0.4463094,0.44443757,0.44257611
0.44072495,0.43888402,0.43705327,0.43523263,0.43342204,0.43162143
0.42983075,0.42804993,0.42627891,0.42451765,0.42276607,0.42102413
0.41929176,0.41756892,0.41585556,0.41415159,0.41245698,0.41077164
0.40909552,0.40742857,0.40577072,0.40412192,0.40248211,0.40085124
0.39922926,0.3976161,0.39601173,0.39441609,0.39282913,0.3912508
0.38968105,0.38811982,0.38656705,0.3850227,0.38348671,0.38195902
0.38043959,0.37892836,0.37742529,0.37593033,0.37444342,0.37296452
0.37149359,0.37003058,0.36857544,0.36712812,0.36568858,0.36425677
0.36283263,0.36141613,0.36000721,0.35860584,0.35721195,0.35582552
0.35444648,0.35307481,0.35171045,0.35035336,0.3490035,0.34766083
0.3463253,0.34499687,0.3436755,0.34236115,0.34105378,0.33975335
0.3384598,0.33717309,0.3358932,0.33462006,0.33335365,0.33209392
0.33084083,0.32959434,0.32835441,0.327121,0.32589408,0.3246736
0.32345953,0.32225182,0.32105045,0.31985538,0.31866656,0.31748397
0.31630755,0.31513728,0.31397312,0.31281501,0.31166294,0.31051685
0.30937671,0.3082425,0.30711416,0.30599167,0.30487499,0.30376408
0.30265892,0.30155947,0.3004657,0.29937758,0.29829506,0.29721812
0.29614671,0.2950808,0.29402036,0.29296536,0.29191576,0.29087152
0.28983262,0.28879903,0.28777071,0.28674763,0.28572977,0.28471708
0.28370955,0.28270714,0.28170983,0.28071756,0.27973032,0.27874808
0.2777708,0.27679845,0.275831,0.27486843,0.2739107,0.27295779
0.27200966,0.27106629,0.27012765,0.26919372,0.26826446,0.26733985
0.26641987,0.26550449,0.26459367,0.26368739,0.26278563,0.26188834
0.2609955,0.26010709,0.25922308,0.25834344,0.25746815,0.25659718
0.25573051,0.25486811,0.25400996,0.25315603,0.25230631,0.25146077
0.25061939,0.24978214,0.24894899,0.24811992,0.2472949,0.24647391
0.24565691,0.24484389,0.24403483,0.24322969,0.24242846,0.24163112
0.24083764,0.240048,0.23926219,0.23848018,0.23770195,0.23692749
0.23615676,0.23538975,0.23462642,0.23386675,0.23311073,0.23235834
0.23160954,0.23086432,0.23012266,0.22938454,0.22864994,0.22791885
0.22719123,0.22646708,0.22574638,0.2250291,0.22431522,0.22360472
0.22289758,0.22219378,0.22149331,0.22079613,0.22010224,0.21941162
0.21872424,0.21804009,0.21735915,0.21668141,0.21600684,0.21533543
0.21466716,0.21400201,0.21333997,0.212681,0.21202511,0.21137227
0.21072245,0.21007565,0.20943185,0.20879102,0.20815316,0.20751825
0.20688627,0.2062572,0.20563104,0.20500776,0.20438734,0.20376978
0.20315506,0.20254315,0.20193405,0.20132773,0.20072418,0.20012338
0.19952533,0.19892999,0.19833736,0.19774743,0.19716017,0.19657558
0.19599364,0.19541433,0.19483765,0.19426358,0.19369211,0.19312322
0.19255689,0.19199312,0.19143188,0.19087316,0.19031695,0.18976323
0.18921199,0.18866321,0.18811688,0.187573,0.18703154,0.18649249
0.18595585,0.1854216,0.18488973,0.18436023,0.18383309,0.18330829
0.18278581,0.18226566,0.1817478,0.18123223,0.18071893,0.1802079
0.17969912,0.17919257,0.17868825,0.17818616,0.17768626,0.17718857
0.17669306,0.17619973,0.17570857,0.17521956,0.17473269,0.17424794
0.17376531,0.17328479,0.17280636,0.17233001,0.17185573,0.17138351
0.17091334,0.17044521,0.16997911,0.16951503,0.16905296,0.1685929
0.16813482,0.16767872,0.16722458,0.1667724,0.16632217,0.16587387
0.16542749,0.16498303,0.16454048,0.16409981,0.16366104,0.16322414
0.1627891,0.16235593,0.1619246,0.16149511,0.16106745,0.16064161
0.16021757,0.15979533,0.15937488,0.1589562,0.1585393,0.15812415
0.15771076,0.1572991,0.15688918,0.15648098,0.1560745,0.15566972
0.15526665,0.15486527,0.15446556,0.15406754,0.15367117,0.15327645
0.15288338,0.15249195,0.15210214,0.15171394,0.15132736,0.15094238
0.15055899,0.15017718,0.14979695,0.14941829,0.1490412,0.14866566
0.14829167,0.14791922,0.1475483,0.14717891,0.14681102,0.14644464
0.14607976,0.14571637,0.14535446,0.14499402,0.14463504,0.14427753
0.14392147,0.14356685,0.14321367,0.14286192,0.1425116,0.1421627
0.14181521,0.14146913,0.14112443,0.14078113,0.1404392,0.14009865
0.13975946,0.13942163,0.13908515,0.13875001,0.13841621,0.13808375
0.13775261,0.1374228,0.13709429,0.1367671,0.13644121,0.13611661
0.13579329,0.13547126,0.13515049,0.134831,0.13451276,0.13419578
0.13388004,0.13356555,0.13325229,0.13294026,0.13262946,0.13231987
0.1320115,0.13170434,0.13139837,0.1310936,0.13079002,0.13048762
0.13018639,0.12988634,0.12958744,0.12928971,0.12899313,0.12869769
0.1284034,0.12811024,0.12781822,0.12752732,0.12723754,0.12694888
0.12666133,0.12637488,0.12608953,0.12580528,0.12552211,0.12524002
0.12495901,0.12467907,0.1244002,0.12412238,0.12384562,0.12356991
0.12329525,0.12302163,0.12274905,0.1224775,0.12220697,0.12193748
0.121669,0.12140153,0.12113507,0.12086961,0.12060515,0.12034168
0.1200792,0.11981769,0.11955716,0.11929761,0.11903902,0.1187814
0.11852474,0.11826904,0.11801429,0.11776049,0.11750763,0.11725571
0.11700473,0.11675468,0.11650555,0.11625734,0.11601005,0.11576366
0.11551819,0.11527361,0.11502994,0.11478716,0.11454527,0.11430427
0.11406416,0.11382493,0.11358657,0.11334909,0.11311248,0.11287673
0.11264183,0.1124078,0.11217461,0.11194228,0.11171079,0.11148013
0.11125032,0.11102134,0.11079319,0.11056587,0.11033938,0.1101137
0.10988884,0.1096648,0.10944156,0.10921913,0.1089975,0.10877666
0.10855663,0.10833738,0.10811892,0.10790125,0.10768436,0.10746824
0.10725291,0.10703834,0.10682454,0.10661151,0.10639924,0.10618773
0.10597697,0.10576697,0.10555771,0.1053492,0.10514143,0.10493439
0.1047281,0.10452253,0.10431769,0.10411358,0.10391019,0.10370752
0.10350556,0.10330432,0.10310379,0.10290397,0.10270485,0.10250644
0.10230872,0.10211169,0.10191536,0.10171971,0.10152475,0.10133047
0.10113686,0.10094393,0.10075168,0.10056009,0.10036917,0.10017892
0.09998933,0.09980039,0.09961212,0.0994245,0.09923752,0.0990512
0.09886551,0.09868047,0.09849607,0.0983123,0.09812916,0.09794665
0.09776476,0.0975835,0.09740286,0.09722284,0.09704343,0.09686464
0.09668646,0.09650889,0.09633193,0.09615557,0.0959798,0.09580464
0.09563007,0.09545609,0.0952827,0.09510989,0.09493767,0.09476603
0.09459496,0.09442448,0.09425457,0.09408523,0.09391646,0.09374825
0.09358062,0.09341354,0.09324703,0.09308107,0.09291567,0.09275081
0.09258651,0.09242275,0.09225954,0.09209686,0.09193473,0.09177314
0.09161208,0.09145155,0.09129156,0.0911321,0.09097316,0.09081475
0.09065686,0.09049949,0.09034264,0.0901863,0.09003047,0.08987516
0.08972035,0.08956605,0.08941225,0.08925896,0.08910616,0.08895386
0.08880206,0.08865076,0.08849994,0.08834962,0.08819978,0.08805044
0.08790157,0.08775318,0.08760528,0.08745785,0.08731089,0.08716441
0.0870184,0.08687285,0.08672778,0.08658317,0.08643902,0.08629534
0.08615212,0.08600935,0.08586705,0.08572519,0.08558379,0.08544284
0.08530234,0.08516228,0.08502267,0.08488349,0.08474476,0.08460647
0.08446861,0.08433119,0.08419421,0.08405765,0.08392153,0.08378584
0.08365057,0.08351573,0.08338132,0.08324732,0.08311374,0.08298059
0.08284784,0.08271551,0.0825836,0.08245209,0.08232099,0.0821903
0.08206002,0.08193014,0.08180067,0.0816716,0.08154292,0.08141465
0.08128678,0.0811593,0.08103221,0.08090551
