  1.59637809  1.58835024  1.58038051  1.57246591  1.56460298  1.55678774
  1.54901572  1.54128316  1.53359523  1.52595639  1.51836977  1.51083784
  1.50336245  1.49594479  1.48858541  1.48128423  1.47404052  1.46685291
  1.45971939  1.4526373   1.44560336  1.43861363  1.43166354  1.42474786
  1.41786106  1.41100903  1.40419889  1.39743367  1.39071576  1.38404691
  1.37742822  1.37086015  1.3643425   1.35787445  1.35145452  1.34508059
  1.33874989  1.33245901  1.32620389  1.31997985  1.31378163  1.30761415
  1.30148428  1.29539391  1.28934449  1.28333705  1.27737213  1.27144987
  1.26556993  1.25973157  1.25393356  1.24817426  1.24245157  1.23676296
  1.23110544  1.22547559  1.21987246  1.21430161  1.20876467  1.20326278
  1.19779676  1.19236714  1.18697415  1.18161771  1.17629745  1.17101271
  1.1657625   1.16054556  1.15536031  1.15020489  1.14507711  1.13997451
  1.13489612  1.12984523  1.12482347  1.11983213  1.1148722   1.10994438
  1.10504908  1.10018645  1.09535633  1.09055829  1.08579161  1.08105528
  1.07634801  1.07166823  1.06701408  1.06238341  1.05777379  1.05318309
  1.04861369  1.04406826  1.03954884  1.03505706  1.03059418  1.02616109
  1.02175827  1.01738583  1.0130435   1.00873064  1.00444618  1.00018873
  0.99595647  0.99174721  0.98755839  0.98338704  0.97922984  0.97508572
  0.97096032  0.96685654  0.96277662  0.95872231  0.95469492  0.95069526
  0.94672367  0.94278     0.93886366  0.93497354  0.93110808  0.92726523
  0.92344249  0.91963685  0.91584484  0.91206254  0.90829322  0.90454286
  0.90081326  0.89710583  0.89342163  0.8897613   0.88612514  0.88251305
  0.87892456  0.87535881  0.87181456  0.86829022  0.86478378  0.86129289
  0.85781478  0.85434814  0.85089813  0.84746641  0.84405396  0.84066147
  0.83728945  0.83393815  0.83060758  0.82729754  0.82400758  0.82073701
  0.81748491  0.81425015  0.81103134  0.80782685  0.80463495  0.80145712
  0.79829538  0.79515066  0.7920237   0.78891507  0.78582515  0.78275415
  0.7797021   0.77666884  0.77365404  0.7706572   0.76767761  0.76471442
  0.76176656  0.75883282  0.75591178  0.75300219  0.75010569  0.74722378
  0.74435745  0.74150751  0.73867458  0.73585911  0.73306136  0.73028139
  0.7275191   0.72477417  0.72204613  0.7193343   0.71663782  0.71395567
  0.7112866   0.70862921  0.70598189  0.70334315  0.70071518  0.69809994
  0.69549854  0.69291186  0.69034054  0.68778499  0.6852454   0.68272172
  0.68021365  0.67772069  0.67524209  0.67277686  0.67032379  0.66788143
  0.66544812  0.66302194  0.66060322  0.65819489  0.65579809  0.65341377
  0.65104264  0.6486852   0.64634173  0.6440123   0.64169676  0.63939471
  0.63710558  0.63482855  0.63256259  0.63030645  0.62805866  0.62581754
  0.62358187  0.62135427  0.61913627  0.61692891  0.614733    0.61254917
  0.6103778   0.6082191   0.60607305  0.60393943  0.60181781  0.59970754
  0.59760778  0.59551747  0.59343534  0.59135992  0.58928951  0.58722367
  0.58516515  0.58311528  0.58107515  0.5790456   0.57702726  0.57502053
  0.57302559  0.57104241  0.56907073  0.56711006  0.5651597   0.56321874
  0.56128602  0.55936019  0.55743964  0.55552258  0.55360926  0.55170266
  0.54980406  0.54791452  0.54603484  0.54416563  0.54230725  0.54045983
  0.53862327  0.53679726  0.53498125  0.53317445  0.53137586  0.52958425
  0.52779815  0.52601586  0.52423584  0.52246071  0.52069241  0.51893196
  0.51718018  0.51543767  0.51370486  0.51198192  0.51026886  0.50856546
  0.50687129  0.50518574  0.50350795  0.50183691  0.50017135  0.49850982
  0.49685076  0.49519581  0.49354699  0.4919052   0.49027115  0.48864538
  0.48702827  0.48542001  0.48382062  0.48222995  0.48064767  0.47907328
  0.47750612  0.47594532  0.47438987  0.47283858  0.47129007  0.46974487
  0.46820498  0.46667128  0.46514448  0.46362512  0.46211362  0.4606102
  0.45911495  0.45762779  0.45614848  0.45467664  0.45321171  0.45175299
  0.45029962  0.44885057  0.44740466  0.44596084  0.44452068  0.44308554
  0.44165628  0.44023361  0.43881806  0.43741003  0.43600972  0.43461718
  0.43323231  0.43185482  0.43048428  0.42912009  0.42776149  0.42640753
  0.42505714  0.42370906  0.42236228  0.42101866  0.41967961  0.4183461
  0.41701891  0.41569864  0.41438571  0.41308036  0.41178264  0.41049241
  0.40920935  0.40793298  0.40666261  0.40539738  0.40413623  0.40287795
  0.40162111  0.40036509  0.3991123   0.3978641   0.39662156  0.39538553
  0.39415664  0.39293531  0.39172172  0.39051587  0.3893175   0.38812615
  0.38694114  0.38576158  0.38458635  0.38341412  0.38224334  0.3810729
  0.3799058   0.3787435   0.37758679  0.37643631  0.37529251  0.37415567
  0.37302589  0.3719031   0.37078704  0.36967729  0.36857324  0.36747412
  0.36637896  0.36528664  0.36419586  0.36310769  0.36202391  0.360945
  0.35987136  0.3588033   0.35774099  0.35668451  0.35563384  0.35458885
  0.3535493   0.35251484  0.35148502  0.3504593   0.349437    0.34841736
  0.34739963  0.34638448  0.34537274  0.344365    0.34336173  0.34236331
  0.34136998  0.3403819   0.33939909  0.33842151  0.33744895  0.33648114
  0.33551767  0.33455805  0.33360164  0.33264774  0.3316955   0.33074398
  0.32979335  0.32884483  0.32789936  0.32695773  0.32602055  0.32508831
  0.32416132  0.32323973  0.32232354  0.32141261  0.3205066   0.31960507
  0.31870737  0.31781274  0.31692022  0.31602874  0.31513703  0.31424406
  0.31335188  0.31246199  0.31157534  0.31069274  0.30981476  0.30894183
  0.30807415  0.30721176  0.3063545   0.30550202  0.30465379  0.30380908
  0.30296699  0.30212641  0.30128605  0.30044445  0.2996025   0.29876276
  0.29792596  0.29709268  0.29626337  0.29543832  0.29461767  0.29380144
  0.29298948  0.29218151  0.2913771   0.29057567  0.28977652  0.28897878
  0.28818144  0.28738408  0.28658861  0.28579569  0.28500574  0.28421907
  0.28343591  0.2826564   0.28188057  0.28110836  0.28033965  0.27957417
  0.27881161  0.27805154  0.27729344  0.27653669  0.27578061  0.27502555
  0.27427241  0.27352164  0.27277363  0.27202865  0.27128692  0.27054858
  0.26981366  0.26908216  0.26835395  0.26762887  0.26690663  0.2661869
  0.26546926  0.26475319  0.26403812  0.26332341  0.2626092   0.26189636
  0.26118553  0.26047725  0.25977195  0.25906997  0.25837151  0.25767671
  0.25698558  0.25629802  0.25561385  0.25493275  0.25425433  0.25357808
  0.25290337  0.2522295   0.25155562  0.25088087  0.25020587  0.24953191
  0.24885985  0.24819043  0.24752422  0.24686163  0.24620294  0.24554826
  0.24489756  0.24425067  0.24360724  0.24296679  0.2423287   0.24169217
  0.24105627  0.24041991  0.23978185  0.23914292  0.23850528  0.23786966
  0.23723668  0.2366068   0.23598034  0.23535749  0.23473829  0.23412263
  0.23351027  0.23290082  0.23229376  0.23168842  0.23108399  0.23047952
  0.2298741   0.22926935  0.22866637  0.22806564  0.22746756  0.22687239
  0.22628031  0.22569141  0.22510567  0.22452295  0.22394304  0.2233656
  0.22279022  0.22221636  0.22164339  0.22107063  0.22049891  0.21992911
  0.21936154  0.21879645  0.21823405  0.21767447  0.21711777  0.21656397
  0.21601302  0.21546482  0.21491918  0.21437589  0.21383464  0.21329508
  0.2127568   0.21221937  0.21168318  0.21114875  0.21061637  0.21008629
  0.20955869  0.20903373  0.20851149  0.20799199  0.20747523  0.20696113
  0.20644957  0.20594037  0.2054333   0.20492809  0.20442439  0.20392181
  0.20341993  0.20291832  0.20241747  0.20191797  0.20142019  0.20092446
  0.20043103  0.19994006  0.19945164  0.19896579  0.19848245  0.19800149
  0.1975227   0.19704579  0.19657042  0.19609613  0.19562243  0.19514872
  0.19467457  0.19420086  0.1937282   0.19325704  0.19278771  0.19232049
  0.19185555  0.19139299  0.19093284  0.19047501  0.19001938  0.18956569
  0.18911364  0.18866283  0.18821278  0.18776292  0.18731261  0.18686152
  0.18641075  0.18596092  0.18551247  0.18506577  0.1846211   0.18417864
  0.1837385   0.18330069  0.18286511  0.18243162  0.18199993  0.18156972
  0.18114054  0.18071186  0.18028307  0.17985346  0.17942301  0.178993
  0.17856394  0.17813629  0.17771037  0.17728645  0.17686468  0.17644513
  0.17602778  0.17561252  0.17519914  0.17478736  0.17437678  0.17396693
  0.17355725  0.17314708  0.17273584  0.17232463  0.17191419  0.17150492
  0.17109717  0.17069116  0.17028707  0.16988499  0.16948491  0.16908676
  0.16869039  0.16829556  0.16790194  0.16750914  0.16711668  0.166724
  0.16633052  0.16593699  0.16554414  0.16515234  0.16476189  0.164373
  0.16398583  0.16360048  0.16321695  0.16283519  0.16245509  0.16207645
  0.16169902  0.16132247  0.16094639  0.16057033  0.16019374  0.15981681
  0.15944036  0.15906475  0.15869031  0.15831729  0.15794585  0.15757612
  0.15720815  0.15684191  0.15647734  0.15611427  0.1557525   0.15539175
  0.15503166  0.15467184  0.1543118   0.15395105  0.15359012  0.15322965
  0.15287005  0.15251165  0.15215469  0.15179936  0.15144577  0.15109397
  0.15074393  0.15039555  0.15004866  0.14970302  0.14935831  0.14901416
  0.1486701   0.14832562  0.14798021  0.14763456  0.14728938  0.14694508
  0.14660199  0.14626038  0.14592044  0.14558227  0.14524591  0.14491132
  0.14457839  0.14424691  0.14391662  0.14358718  0.14325817  0.14292909
  0.14259938  0.14226904  0.14193981  0.14161178]"
