 2.60973652 2.60495158 2.60017214 2.59539929 2.59063343 2.58587489
 2.58112391 2.57638065 2.57164519 2.56691752 2.56219757 2.55748517
 2.55278008 2.54808197 2.54339044 2.53870499 2.53402507 2.52935085
 2.52468328 2.5200227  2.51536942 2.51072367 2.50608562 2.5014554
 2.49683305 2.49221858 2.48761191 2.48301292 2.47842144 2.4738372
 2.46925991 2.46468921 2.46012465 2.45556583 2.45101321 2.44646736
 2.44192868 2.43739751 2.4328741  2.42835865 2.42385129 2.4193521
 2.41486107 2.41037813 2.40590317 2.40143599 2.39697632 2.39252385
 2.38807817 2.38363884 2.37920534 2.37477713 2.37035501 2.36593979
 2.36153189 2.35713165 2.35273934 2.34835514 2.34397915 2.33961137
 2.33525174 2.33090012 2.32655627 2.32221989 2.31789057 2.31356784
 2.30925115 2.30493985 2.30063421 2.29633531 2.29204352 2.28775918
 2.28348254 2.27921376 2.27495296 2.27070017 2.26645535 2.26221839
 2.2579891  2.25376722 2.24955244 2.24534434 2.24114247 2.23694626
 2.23275547 2.22857102 2.2243934  2.22022296 2.21605998 2.21190467
 2.20775717 2.20361756 2.19948583 2.19536192 2.1912457  2.18713694
 2.18303538 2.17894067 2.17485238 2.17077004 2.16669307 2.16262131
 2.15855573 2.15449683 2.15044501 2.14640057 2.14236377 2.13833476
 2.13431363 2.13030037 2.12629491 2.12229709 2.11830667 2.11432334
 2.1103467  2.10637627 2.10241151 2.09845178 2.09449683 2.09054786
 2.08660543 2.08266998 2.07874184 2.07482125 2.07090838 2.0670033
 2.063106   2.05921639 2.05533426 2.05145936 2.04759132 2.0437297
 2.03987397 2.0360235  2.0321776  2.02833691 2.02450248 2.02067472
 2.01685395 2.01304043 2.00923431 2.0054357  2.00164459 1.99786094
 1.99408458 1.99031531 1.9865528  1.98279669 1.97904652 1.97530173
 1.97156174 1.96782704 1.96409851 1.96037649 1.95666124 1.95295294
 1.94925174 1.94555771 1.94187085 1.93819111 1.93451837 1.93085245
 1.9271931  1.92354001 1.91989281 1.91625107 1.91261429 1.90898324
 1.90535873 1.90174073 1.89812918 1.89452403]"
