  0.2205591   0.21998927  0.21942201  0.21885751  0.21829591  0.21773728
  0.21718162  0.21662885  0.21607884  0.21553138  0.2149862   0.21444295
  0.21390122  0.21336053  0.21282087  0.212283    0.21174717  0.2112136
  0.21068244  0.21015381  0.20962779  0.20910439  0.2085836   0.20806536
  0.20754957  0.20703607  0.20652468  0.20601515  0.2055072   0.2050005
  0.20449469  0.2039894   0.20348481  0.2029814   0.20247962  0.20197982
  0.2014823   0.20098727  0.20049489  0.20000522  0.19951828  0.19903401
  0.19855227  0.19807285  0.19759548  0.19711981  0.19664543  0.19617184
  0.19569849  0.19522474  0.19474996  0.19427526  0.19380172  0.19332979
  0.19285982  0.19239204  0.19192661  0.19146359  0.19100295  0.19054456
  0.19008819  0.18963353  0.18918016  0.18872758  0.1882752   0.18782234
  0.18736979  0.18691838  0.18646834  0.18601988  0.18557312  0.18512817
  0.18468504  0.18424373  0.18380416  0.1833662   0.18292968  0.18249437
  0.18205999  0.18162619  0.18119261  0.18075938  0.18032696  0.17989563
  0.1794656   0.17903705  0.17861012  0.17818487  0.17776137  0.1773396
  0.17691952  0.17650103  0.17608399  0.17566821  0.17525347  0.17483949
  0.17442596  0.17401249  0.17359875  0.17318493  0.17277159  0.17235922
  0.17194821  0.17153889  0.1711315   0.17072622  0.17032313  0.16992225
  0.16952351  0.16912676  0.16873179  0.16833829  0.16794589  0.16755412
  0.16716246  0.16677029  0.16637692  0.16598225  0.16558802  0.16519481
  0.16480299  0.16441285  0.16402458  0.16363828  0.16325397  0.16287158
  0.16249093  0.16211178  0.16173378  0.16135648  0.16097937  0.16060182
  0.1602238   0.15984649  0.15947018  0.15909507  0.15872129  0.15834895
  0.15797809  0.15760872  0.15724078  0.15687419  0.15650881  0.15614443
  0.15578082  0.15541771  0.15505474  0.15469186  0.15432954  0.15396801
  0.15360749  0.15324813  0.15289004  0.15253332  0.152178    0.15182409
  0.15147156  0.15112033  0.15077029  0.1504213   0.15007316  0.14972564
  0.14937848  0.14903138  0.14868402  0.14833654  0.14798942  0.14764306
  0.14729781  0.14695394  0.14661166  0.14627113  0.14593243  0.14559557
  0.1452605   0.14492711  0.14459522  0.14426459  0.1439349   0.14360579
  0.1432768   0.14294743  0.14261711  0.14228602]"
