 0.97362115 0.97233723 0.97105246 0.96976624 0.96847791 0.9671867
 0.96589176 0.96459213 0.96328679 0.96197461 0.96065436 0.95932502
 0.95798954 0.95664963 0.95530583 0.9539586  0.95260836 0.95125543
 0.94990008 0.94854249 0.94718279 0.94582103 0.94445717 0.94309114
 0.94172277 0.94035182 0.93897799 0.93760091 0.93622013 0.93483653
 0.93345135 0.93206493 0.93067757 0.92928953 0.92790105 0.92651232
 0.92512351 0.92373474 0.92234609 0.92095763 0.91956936 0.91818127
 0.9167933  0.91540537 0.91401735 0.9126291  0.91124106 0.90985361
 0.90846696 0.90708129 0.90569676 0.90431349 0.90293159 0.90155114
 0.90017219 0.89879478 0.89741891 0.89604456 0.89467168 0.8933002
 0.89193003 0.89056108 0.88919378 0.88782829 0.88646461 0.88510275
 0.88374273 0.88238455 0.88102825 0.87967385 0.87832138 0.87697088
 0.87562238 0.87427593 0.87293159 0.87158939 0.87024941 0.86891166
 0.86757605 0.8662427  0.86491173 0.86358328 0.86225747 0.86093441
 0.85961421 0.85829698 0.85698282 0.85567181 0.85436405 0.85305962
 0.85175858 0.850461   0.84916696 0.84787649 0.84658914 0.84530522
 0.84402563 0.84275122 0.84148278 0.8402211  0.83896687 0.83772077
 0.83648342 0.83525541 0.83403726 0.83282946 0.83163245 0.83044663
 0.82927235 0.82810992 0.82695958 0.82582009 0.82469182 0.82358017
 0.8224902  0.82142658 0.82039355 0.81939497 0.81843426 0.81751444
 0.81663811 0.81580749 0.81502434 0.81429005 0.81360559 0.81297151
 0.81238795 0.81185464 0.8113818  0.81100361 0.81071524 0.81051046
 0.81038539 0.81033848 0.81037053 0.81048471 0.81068651 0.81098376
 0.81138667 0.81190776 0.81256192 0.81336637 0.81434068 0.81550677
 0.81687508 0.81835543 0.81993915 0.82163893 0.82346421 0.82542115
 0.82751267 0.82973843 0.83209483 0.83457501 0.83716885 0.83986298
 0.84264075 0.84548229 0.84836444 0.85126096 0.85417861 0.85712109
 0.86006897 0.86300436 0.86591097 0.86877406 0.87158048 0.87431863
 0.87697851 0.87955166 0.88203122 0.88441188 0.88668991 0.88886316
 0.89093103 0.89289469 0.89475484 0.89650429 0.89813592 0.89964414
 0.9010249  0.90227568 0.90339553 0.90438499 0.90524619 0.90598277
 0.90659992 0.90710437 0.90750438 0.90780976 0.90803186 0.90818356
 0.90827929 0.90831106 0.90825664 0.90811972 0.90790414 0.90761379
 0.90725263 0.90682464 0.9063339  0.90578449 0.90518058 0.90452639
 0.90382616 0.90308423 0.90230495 0.90149274 0.90065209 0.8997875
 0.89890357 0.89800144 0.89706951 0.89610775 0.89511777 0.89410124
 0.8930598  0.89199517 0.89090905 0.88980319 0.88867933 0.88753927
 0.88638481 0.88521778 0.88404003 0.88285342 0.88165982 0.88045993
 0.87925347 0.87804022 0.87682007 0.87559302 0.87435917 0.87311873
 0.87187201 0.87061945 0.86936156 0.868099   0.8668325  0.86556291
 0.86429119 0.86301835 0.86174376 0.86046724 0.85918916 0.85790982
 0.85662955 0.85534859 0.85406718 0.8527855  0.85150374 0.850222
 0.84894039 0.84765897 0.84637777 0.84509678 0.84381597 0.84253527
 0.84125458 0.83997458 0.83869563 0.83741775 0.83614096 0.83486528
 0.83359076 0.83231742 0.83104533 0.82977452 0.82850507 0.82723703
 0.82597048 0.8247055  0.82344216 0.82218056 0.8209208  0.81966297
 0.81840719 0.81715349 0.81590177 0.81465214 0.8134047  0.81215957
 0.81091685 0.80967665 0.80843907 0.80720421 0.80597218 0.80474306
 0.80351696 0.80229398 0.80107419 0.7998577  0.79864452 0.79743418
 0.79622711 0.79502393 0.79382528 0.79263175 0.7914439  0.79026229
 0.78908742 0.7879198  0.78675989 0.78560814 0.78446496 0.78333074
 0.78220586 0.78109065 0.77998322 0.77888406 0.77779737 0.77672703
 0.77567663 0.77464943 0.77364839 0.77267619 0.77173515 0.77082734
 0.76995448 0.76911801 0.76831905 0.7675584  0.76683658 0.7661538
 0.76550993 0.76490845 0.76436244 0.76388357 0.76348229 0.7631679
 0.76294853 0.76283114 0.76282154 0.76292436 0.76314309 0.76348002
 0.76393631 0.76451193 0.76520572 0.76601531 0.7669372  0.76796671
 0.76909801 0.77035219 0.77181557 0.77346961 0.77528925 0.77725344
 0.7793451  0.78155109 0.78386228 0.78627349 0.78878351 0.79139511
 0.79411503 0.79695397 0.79992662 0.80305163 0.80634142 0.80974491
 0.81323347 0.81678667 0.82038495 0.82400961 0.82764281 0.83126757
 0.83486777 0.83842815 0.8419343  0.84537268 0.84873062 0.85199628
 0.85515872 0.8582063  0.86111942 0.863897   0.86654172 0.86905566
 0.87144028 0.87369645 0.87582443 0.87782388 0.87969384 0.88143277
 0.88303852 0.88450832 0.88583881 0.88702602 0.88806538 0.88895171
 0.88968888 0.8903306  0.89088311 0.89134345 0.89170954 0.89198014
 0.89215488 0.89223424 0.89221954 0.89211297 0.89191759 0.89163728
 0.8912768  0.89084178 0.89033866 0.88977478 0.88915831 0.88849829
 0.8878046  0.88708648 0.88633966 0.88556108 0.88474975 0.88390519
 0.88302745 0.88211711 0.88117528 0.88020356 0.87920413 0.87817965
 0.87713334 0.87606892 0.87499064 0.8739033  0.87280945 0.8716981
 0.87056975 0.86942696 0.86827198 0.86710676 0.86593292 0.86475175
 0.86356424 0.86237107 0.86117259 0.85996883 0.85875953 0.85754407
 0.85632156 0.85509123 0.8538548  0.85261338 0.85136779 0.8501188
 0.84886707 0.8476132  0.84635769 0.84510097 0.84384339 0.84258521
 0.84132662 0.84006771 0.83880852 0.83754896 0.83628891 0.83502814
 0.8337664  0.83250475 0.83124369 0.82998328 0.82872356 0.82746456
 0.82620634 0.82494895 0.82369245 0.8224369  0.82118236 0.81992889
 0.81867658 0.81742548 0.81617568 0.81492727 0.81368031 0.81243491
 0.81119116 0.80994914 0.80870888 0.80747043 0.80623387 0.80499927
 0.80376671 0.80253626 0.80130801 0.80008202 0.79885837 0.79763714
 0.79641841 0.79520225 0.79398874 0.79277797 0.79156998 0.79036447
 0.78916165 0.78796195 0.78676578 0.78557352 0.78438554 0.78320221
 0.78202385 0.7808508  0.77968335 0.77852181 0.77736643 0.77621749
 0.77507522 0.77393973 0.77280922 0.77168511 0.77057007 0.76946655
 0.76837687 0.76730311 0.76624721 0.76521091 0.76419576 0.76320316
 0.76223428 0.76129015 0.7603716  0.75947927 0.75861362 0.75777496
 0.75696336 0.75619572 0.75548613 0.75483145 0.75422968 0.75367996
 0.75318258 0.75273898 0.75235172 0.75202452 0.75176225 0.75157091
 0.75145764 0.75143073 0.75149962 0.75167488 0.75196822 0.75239252
 0.75296178 0.75368964 0.75452891 0.75546931 0.75653369 0.75774115
 0.75910702 0.76064287 0.76235649 0.76425192 0.76632941 0.76858548
 0.77101284 0.77360048 0.77633359 0.77919361 0.78215824 0.78524822
 0.78848169 0.79183622 0.79529057 0.7988247  0.80241969 0.80605784
 0.80972261 0.81339862 0.81707169 0.82072878 0.82435805 0.82794882
 0.8314916  0.83497806 0.83840435 0.84176132 0.84503061 0.84819602
 0.85124364 0.85416185 0.85694131 0.85957495 0.862058   0.86438797
 0.86656464 0.8685901  0.87046869 0.87220707 0.87381415 0.87530115
 0.87668155 0.87795581 0.8790937  0.88009866 0.88097622 0.88173174
 0.88237045 0.88289741 0.88331758 0.88363573 0.88385651 0.88398442
 0.88402381 0.8839789  0.88385376 0.88365229 0.88337827 0.88303534
 0.88262699 0.88215654 0.88162765 0.88105479 0.88044258 0.87978986
 0.87909598 0.87836083 0.87758479 0.8767688  0.87591429 0.87502322
 0.87409807 0.87314186 0.87215811 0.87115087 0.87012469 0.86908461
 0.86803209 0.86696592 0.86588573 0.86479135 0.86368277 0.86256019
 0.86142399 0.86027473 0.85911317 0.85794026 0.85675712 0.85556507
 0.85436563 0.85316048 0.85195148 0.85073877 0.84952185 0.84830082
 0.84707583 0.84584706 0.8446147  0.84337898 0.84214015 0.8408985
 0.83965433 0.83840798 0.83715981 0.83591021 0.8346596  0.83340843
 0.83215716 0.8309063  0.82965603 0.82840563 0.82715511 0.82590458
 0.82465415 0.82340392 0.82215402 0.82090454 0.81965561 0.81840733
 0.81715982 0.81591321 0.8146676  0.81342311 0.81217988 0.81093802
 0.80969765 0.80845891 0.80722191 0.80598672 0.8047532  0.80352134
 0.80229116 0.8010627  0.79983599 0.79861108 0.79738805 0.79616697
 0.79494791 0.79373099 0.7925163  0.79130396 0.7900941  0.78888687
 0.78768236 0.78648062 0.78528177 0.78408594 0.7828933  0.78170401
 0.78051823 0.77933617 0.77815802 0.77698398 0.7758143  0.77464919
 0.77348891 0.77233373 0.7711839  0.77003867 0.76889769 0.76776285
 0.76663594 0.76551864 0.76441249 0.76331892 0.76223925 0.76117467
 0.76012622 0.75909487 0.75808142 0.75708658 0.75611093 0.75515492
 0.75421889 0.75330305 0.75240606 0.75152742 0.7506771  0.74986495
 0.74909988 0.74838988 0.74774198 0.74716232 0.74665607 0.74622749
 0.7458799  0.74561569 0.7454363  0.74534227 0.74533319 0.7454077
 0.74556354 0.7457975  0.74610544 0.74652766]"
