0.1614377,0.16155177,0.16165013,0.16171356,0.16171978,0.16165811
0.16157381,0.16148449,0.16140138,0.16133329,0.16128659,0.1612652
0.16127061,0.16130189,0.16135564,0.16142605,0.16150485,0.16158136
0.16164243,0.1616725,0.16165358,0.16159434,0.16152245,0.16144846
0.16138101,0.1613268,0.16129064,0.16127541,0.16128205,0.16130962
0.16135524,0.16141412,0.16147953,0.16154287,0.16159357,0.16161916
0.16160528,0.16154873,0.16147227,0.16138844,0.1613075,0.16123777
0.16118552,0.16115506,0.16114871,0.1611668,0.16120765,0.1612676
0.161341,0.16142021,0.1614956,0.16155554,0.16158641,0.16157261
0.16150406,0.16140355,0.16128931,0.16117582,0.1610749,0.16099572
0.16094481,0.16092605,0.16094068,0.16098728,0.1610618,0.16115752
0.1612651,0.16137254,0.16146519,0.16152575,0.1615343,0.16146963
0.16135409,0.16121899,0.16108202,0.16095761,0.160857,0.16078816
0.1607559,0.16076175,0.16080404,0.16087789,0.16097518,0.16108455
0.16119146,0.1612781,0.16132348,0.16130335,0.16120873,0.16109011
0.16096651,0.16085074,0.16075283,0.16068,0.16063666,0.16062443
0.16064211,0.16068571,0.16074843,0.16082067,0.16089001,0.16094126
0.1609564,0.1609147,0.1608303,0.16073496,0.16063941,0.16055233
0.16048037,0.16042812,0.16039813,0.1603909,0.1604049,0.16043652
0.16048014,0.16052808,0.16057061,0.16059595,0.1605903,0.16053975
0.16046131,0.16037219,0.16028232,0.16019984,0.16013104,0.16008044
0.16005071,0.16004274,0.16005559,0.16008651,0.16013095,0.16018254
0.16023311,0.16027265,0.16028937,0.16026965,0.1602024,0.16010486
0.15999357,0.1598813,0.15977855,0.15969357,0.15963234,0.15959857
0.15959373,0.15961702,0.15966538,0.15973349,0.15981378,0.15989641
0.15996926,0.160018,0.16002599,0.15997435,0.1598644,0.15972706
0.15958096,0.15944161,0.15932145,0.15922979,0.15917288,0.15915384
0.15917271,0.15922643,0.15930885,0.1594107,0.15951965,0.15962024
0.15969392,0.15971907,0.15967093,0.15955132,0.1594093,0.15926302
0.15912686,0.159012,0.15892646,0.15887512,0.15885966,0.15887862
0.15892737,0.15899812,0.15907989,0.15915858,0.1592169,0.15923438
0.15918741,0.1590858,0.15897201,0.15885818,0.15875403,0.15866695
0.15860204,0.15856206,0.15854746,0.15855637,0.15858462,0.15862569
0.15867075,0.15870868,0.15872602,0.15870697,0.15864012,0.15855262
0.15845883,0.15836754,0.15828579,0.15821887,0.15817028,0.1581418
0.15813345,0.15814346,0.15816834,0.15820282,0.15823989,0.15827076
0.1582849,0.15827003,0.15821348,0.15812691,0.15802668,0.15792382
0.15782747,0.15774487,0.15768136,0.15764035,0.15762339,0.15763009
0.15765819,0.15770349,0.15775993,0.15781951,0.15787236,0.15790668
0.15790879,0.15786308,0.1577653,0.15763906,0.15750169,0.1573677
0.15724884,0.15715418,0.15709004,0.15706002,0.15706499,0.15710313
0.15716985,0.15725787,0.15735717,0.15745502,0.15753595,0.15758179
0.15757162,0.15748406,0.15734641,0.15719034,0.15703392,0.15689188
0.15677557,0.15669299,0.15664878,0.15664419,0.15667713,0.15674215
0.1568304,0.15692971,0.15702452,0.15709591,0.1571216,0.15707594
0.15696129,0.15683,0.15669747,0.15657539,0.15647272,0.15639571
0.15634786,0.15632995,0.15634003,0.15637341,0.15642269,0.15647773
0.15652565,0.15655085,0.156535,0.15646339,0.15636919,0.15626978
0.15617403,0.15608901,0.15601988,0.15596996,0.15594073,0.15593177
0.15594084,0.15596381,0.15599472,0.15602572,0.15604713,0.15604738
0.15601307,0.15594139,0.1558539,0.15576101,0.15567114,0.15559102
0.15552576,0.1554788,0.15545191,0.15544519,0.15545712,0.15548447
0.1555224,0.15556437,0.15560219,0.15562604,0.1556244,0.1555841
0.15550026,0.15539148,0.15527234,0.15515507,0.15504968,0.15496391
0.15490328,0.15487106,0.15486829,0.15489376,0.15494402,0.15501339
0.15509394,0.15517549,0.15524566,0.15528978,0.15529096,0.15523009
0.15511011,0.15496209,0.1548055,0.15465654,0.1545282,0.15443018
0.15436894,0.1543477,0.15436641,0.15442177,0.15450724,0.15461303
0.15472607,0.15483006,0.15490546,0.15492944,0.15487596,0.15474914
0.15460179,0.15445181,0.15431329,0.1541971,0.15411093,0.15405926
0.15404339,0.1540614,0.15410819,0.15417544,0.15425165,0.15432212
0.15436894,0.15437101,0.15430553,0.15420246,0.1540923,0.1539854
0.15388999,0.15381212,0.15375573,0.15372258,0.15371232,0.15372243
0.15374826,0.15378302,0.15381777,0.15384141,0.15384072,0.15380033
0.15372594,0.15364092,0.15355403,0.15347246,0.15340182,0.15334615
0.15330792,0.15328803,0.1532858,0.15329898,0.15332376,0.15335474
0.15338495,0.15340587,0.15340739,0.15337782,0.15331033,0.15322101
0.15312219,0.15302388,0.1529343,0.15285984,0.1528051,0.15277287
0.15276416,0.15277812,0.15281216,0.15286184,0.15292093,0.15298139
0.15303339,0.15306529,0.15306362,0.15301315,0.15291152,0.15278119
0.15264,0.15250296,0.15238227,0.15228729,0.15222456,0.15219779
0.1522079,0.15225294,0.15232818,0.15242603,0.15253611,0.15264519
0.15273724,0.15279338,0.15279194,0.15270947,0.15257042,0.15241133
0.1522512,0.1521055,0.15198617,0.15190164,0.15185682,0.15185308
0.15188829,0.15195678,0.15204936,0.15215334,0.15225248,0.15232702
0.1523537,0.15230571,0.15219205,0.15206571,0.15194038,0.15182676
0.15173289,0.15166422,0.15162355,0.15161108,0.15162436,0.15165833
0.1517053,0.15175495,0.15179435,0.15180793,0.1517775,0.15170208
0.15161554,0.15152763,0.15144563,0.15137519,0.15132027,0.15128319
0.15126458,0.15126345,0.1512771,0.1513012,0.15132975,0.15135508
0.15136788,0.15135714,0.1513112,0.15124025,0.1511587,0.15107523
0.15099703,0.15092977,0.1508776,0.15084316,0.15082758,0.15083048
0.15084996,0.15088262,0.15092353,0.15096626,0.15100286,0.15102388
0.15101834,0.15097378,0.15088895,0.15078076,0.1506636,0.15054963
0.15044877,0.15036868,0.15031479,0.15029025,0.15029601,0.15033075
0.1503909,0.15047065,0.15056195,0.15065451,0.15073577,0.15079094
0.15080299,0.15075263,0.15064568,0.15052417,0.15040209,0.15029044
0.15019762,0.15012945,0.15008914,0.15007732,0.15009201,0.15012863
0.15018003,0.15023644,0.15028551,0.15031229,0.15029923,0.15023378
0.1501498,0.15006237,0.14997927,0.1499066,0.14984877,0.1498085
0.14978683,0.1497831,0.14979497,0.14981839,0.14984765,0.14987534
0.14989234,0.14988788,0.14984971,0.14978464,0.14970861,0.14963004
0.14955591,0.14949174,0.1494416,0.14940812,0.14939248,0.1493944
0.14941215,0.14944257,0.14948103,0.14952146,0.14955634,0.1495767
0.14957212,0.14953077,0.14945173,0.14935085,0.14924162,0.14913542
0.14904155,0.14896719,0.14891744,0.14889527,0.14890157,0.14893514
0.14899266,0.14906871,0.14915578,0.14924426,0.14932242,0.14937644
0.14939042,0.14934634,0.14924687,0.14913189,0.14901538,0.14890821
0.1488187,0.1487527,0.14871356,0.14870211,0.14871669,0.14875312
0.14880476,0.14886241,0.14891441,0.1489466,0.14894228,0.14888584
0.14880565,0.1487203,0.14863797,0.14856512,0.14850651,0.14846524
0.14844267,0.14843849,0.1484507,0.1484756,0.14850778,0.14854015
0.14856392,0.14856861,0.14854204,0.14848265,0.14840941,0.14833149
0.14825643,0.14819026,0.14813756,0.14810139,0.14808334,0.14808351
0.14810052,0.14813149,0.14817208,0.14821642,0.1482572,0.1482856
0.14829132,0.14826256,0.14819306,0.14809815,0.14799198,0.14788645
0.14779135,0.14771433,0.14766094,0.14763463,0.1476367,0.14766637
0.14772071,0.14779471,0.14788121,0.14797096,0.14805259,0.14811261
0.1481354,0.14810325,0.14801182,0.14790133,0.14778749,0.14768143
0.1475918,0.14752477,0.14748405,0.14747084,0.14748389,0.14751947
0.14757137,0.14763089,0.14768687,0.14772568,0.14773118,0.14768565
0.14760939,0.14752615,0.14744447,0.14737121,0.1473115,0.14726879
0.1472448,0.14723957,0.14725141,0.14727695,0.14731108,0.14734703
0.14737629,0.14738866,0.14737223,0.14732564,0.14728151,0.14724238
0.14720774,0.14717693,0.14714919,0.14712367
