 0.71540377 0.71581006 0.71621726 0.71662536 0.71703432 0.7174441
 0.71785469 0.71826604 0.71867813 0.71909096 0.7195045  0.71991873
 0.72033363 0.72074918 0.72116536 0.72158214 0.7219995  0.72241741
 0.72283586 0.7232548  0.72367423 0.72409411 0.72451442 0.72493512
 0.72535618 0.72577761 0.72619938 0.72662148 0.72704389 0.7274666
 0.72788958 0.72831282 0.72873629 0.72915998 0.72958387 0.73000793
 0.73043214 0.73085648 0.73128093 0.73170545 0.73213004 0.73255466
 0.73297932 0.733404   0.73382869 0.73425337 0.73467802 0.73510264
 0.73552719 0.73595167 0.73637606 0.73680033 0.73722448 0.73764847
 0.73807229 0.73849593 0.73891935 0.73934255 0.73976552 0.74018825
 0.74061073 0.74103293 0.74145485 0.74187648 0.74229779 0.74271878
 0.74313943 0.74355972 0.74397964 0.74439917 0.74481829 0.74523699
 0.74565526 0.74607307 0.74649042 0.74690731 0.74732371 0.74773963
 0.74815504 0.74856994 0.74898431 0.74939815 0.74981143 0.75022415
 0.7506363  0.75104785 0.7514588  0.75186913 0.75227883 0.75268788
 0.75309628 0.75350401 0.75391107 0.75431745 0.75472315 0.75512815
 0.75553245 0.75593603 0.75633888 0.756741   0.75714237 0.75754298
 0.75794282 0.75834188 0.75874014 0.75913759 0.75953422 0.75993002
 0.76032499 0.76071913 0.76111241 0.76150485 0.76189643 0.76228715
 0.76267699 0.76306596 0.76345403 0.7638412  0.76422747 0.76461281
 0.76499722 0.7653807  0.76576321 0.76614476 0.76652535 0.76690496
 0.7672836  0.76766127 0.76803795 0.76841363 0.76878833 0.76916202
 0.76953469 0.76990636 0.77027699 0.77064659 0.77101514 0.77138265
 0.77174909 0.77211445 0.77247875 0.77284197 0.7732041  0.77356516
 0.77392513 0.774284   0.77464177 0.77499844 0.775354   0.77570845
 0.77606177 0.77641396 0.77676501 0.77711492 0.77746368 0.77781128
 0.77815772 0.77850299 0.7788471  0.77919005 0.77953182 0.77987241
 0.78021182 0.78055005 0.78088708 0.78122292 0.78155756 0.781891
 0.78222322 0.78255423 0.78288401 0.78321256 0.78353988 0.78386597
 0.78419082 0.78451443 0.78483681 0.78515794 0.78547782 0.78579646
 0.78611384 0.78642997 0.78674483 0.78705844 0.78737077 0.78768183
 0.78799161 0.7883001  0.78860731 0.78891322 0.78921784 0.78952117
 0.7898232  0.79012394 0.79042338 0.79072153 0.79101837 0.79131391
 0.79160815 0.79190108 0.79219269 0.79248299 0.79277197 0.79305962
 0.79334594 0.79363093 0.79391457 0.79419688 0.79447786 0.7947575
 0.79503581 0.79531277 0.79558841 0.7958627  0.79613566 0.79640727
 0.79667753 0.79694645 0.79721402 0.79748023 0.79774507 0.79800856
 0.79827067 0.79853142 0.79879081 0.79904883 0.79930549 0.79956079
 0.79981472 0.80006729 0.80031849 0.80056832 0.80081677 0.80106386
 0.80130957 0.8015539  0.80179685 0.80203841 0.80227859 0.80251739
 0.8027548  0.80299083 0.80322548 0.80345874 0.80369062 0.80392112
 0.80415023 0.80437795 0.80460429 0.80482924 0.80505279 0.80527495
 0.80549572 0.80571509 0.80593307 0.80614965 0.80636484 0.80657863
 0.80679103 0.80700204 0.80721165 0.80741987 0.8076267  0.80783214
 0.80803618 0.80823882 0.80844007 0.80863992 0.80883837 0.80903543
 0.80923108 0.80942534 0.80961819 0.80980965 0.80999971 0.81018838
 0.81037566 0.81056154 0.81074604 0.81092914 0.81111085 0.81129117
 0.8114701  0.81164764 0.81182379 0.81199855 0.81217191 0.81234388
 0.81251445 0.81268363 0.81285141 0.8130178  0.81318281 0.81334643
 0.81350867 0.81366952 0.813829   0.81398709 0.8141438  0.81429914
 0.81445309 0.81460566 0.81475684 0.81490665 0.81505507 0.81520211
 0.81534777 0.81549206 0.81563498 0.81577652 0.8159167  0.8160555
 0.81619294 0.816329   0.8164637  0.81659704 0.816729   0.8168596
 0.81698884 0.81711671 0.81724321 0.81736836 0.81749214 0.81761457
 0.81773564 0.81785536 0.81797372 0.81809074 0.8182064  0.81832071
 0.81843368 0.8185453  0.81865557 0.8187645  0.81887208 0.81897832
 0.81908322 0.81918677 0.81928898 0.81938985 0.81948939 0.8195876
 0.81968448 0.81978002 0.81987424 0.81996714 0.82005871 0.82014896
 0.82023789 0.8203255  0.82041179 0.82049676 0.82058041 0.82066274
 0.82074375 0.82082345 0.82090183 0.82097891 0.82105468 0.82112914
 0.8212023  0.82127417 0.82134473 0.821414   0.82148197 0.82154865
 0.82161404 0.82167814 0.82174094 0.82180245 0.82186268 0.82192161
 0.82197926 0.82203563 0.82209072 0.82214454 0.82219708 0.82224835
 0.82229835 0.82234708 0.82239454 0.82244074 0.82248567 0.82252934
 0.82257175 0.82261289 0.82265278 0.82269141 0.82272878 0.82276491
 0.82279978 0.82283341 0.8228658  0.82289694 0.82292685 0.82295551
 0.82298294 0.82300914 0.8230341  0.82305782 0.82308032 0.82310159
 0.82312163 0.82314044 0.82315803 0.8231744  0.82318955 0.82320349
 0.82321621 0.82322772 0.82323803 0.82324713 0.82325503 0.82326173
 0.82326723 0.82327153 0.82327463 0.82327653 0.82327725 0.82327676
 0.82327509 0.82327222 0.82326817 0.82326293 0.82325651 0.82324891
 0.82324014 0.8232302  0.82321909 0.82320681 0.82319336 0.82317874
 0.82316296 0.82314602 0.82312792 0.82310866 0.82308824 0.82306666
 0.82304393 0.82302005 0.82299502 0.82296885 0.82294154 0.82291309
 0.8228835  0.82285277 0.82282091 0.82278791 0.82275379 0.82271853
 0.82268215 0.82264464 0.82260601 0.82256625 0.82252538 0.82248339
 0.82244029 0.82239608 0.82235076 0.82230433 0.8222568  0.82220817
 0.82215844 0.8221076  0.82205568 0.82200266 0.82194854 0.82189334
 0.82183704 0.82177966 0.8217212  0.82166165 0.82160103 0.82153933
 0.82147655 0.82141271 0.82134781 0.82128183 0.8212148  0.8211467
 0.82107755 0.82100734 0.82093608 0.82086376 0.82079039 0.82071597
 0.8206405  0.82056398 0.82048642 0.82040782 0.82032819 0.82024752
 0.82016583 0.8200831  0.81999935 0.81991458 0.81982879 0.81974197
 0.81965415 0.8195653  0.81947545 0.81938458 0.8192927  0.81919981
 0.81910592 0.81901103 0.81891514 0.81881826 0.81872038 0.81862152
 0.81852166 0.81842083 0.818319   0.8182162  0.81811241 0.81800765
 0.81790192 0.81779521 0.81768753 0.81757888 0.81746926 0.81735869
 0.81724715 0.81713466 0.81702121 0.81690681 0.81679146 0.81667516
 0.81655792 0.81643973 0.81632061 0.81620054 0.81607954 0.8159576
 0.81583472 0.81571092 0.81558619 0.81546053 0.81533395 0.81520645
 0.81507803 0.8149487  0.81481846 0.81468731 0.81455526 0.8144223
 0.81428843 0.81415367 0.81401801 0.81388145 0.813744   0.81360565
 0.81346641 0.81332628 0.81318526 0.81304336 0.81290058 0.81275692
 0.81261239 0.81246699 0.81232072 0.81217358 0.81202557 0.81187671
 0.81172698 0.81157639 0.81142495 0.81127265 0.8111195  0.81096549
 0.81081064 0.81065494 0.81049839 0.81034101 0.81018279 0.81002374
 0.80986385 0.80970313 0.80954159 0.80937922 0.80921602 0.809052
 0.80888716 0.8087215  0.80855502 0.80838773 0.80821963 0.80805072
 0.807881   0.80771048 0.80753916 0.80736704 0.80719413 0.80702042
 0.80684592 0.80667063 0.80649455 0.80631768 0.80614003 0.8059616
 0.80578238 0.80560239 0.80542162 0.80524008 0.80505777 0.80487469
 0.80469085 0.80450624 0.80432087 0.80413475 0.80394787 0.80376024
 0.80357185 0.80338272 0.80319284 0.80300221 0.80281084 0.80261872
 0.80242586 0.80223226 0.80203793 0.80184286 0.80164706 0.80145053
 0.80125328 0.8010553  0.80085661 0.80065719 0.80045706 0.80025622
 0.80005466 0.79985239 0.79964941 0.79944572 0.79924132 0.79903622
 0.79883041 0.79862391 0.79841671 0.79820882 0.79800023 0.79779096
 0.797581   0.79737035 0.79715902 0.796947   0.79673431 0.79652093
 0.79630688 0.79609216 0.79587676 0.79566069 0.79544395 0.79522655
 0.79500848 0.79478975 0.79457036 0.79435032 0.79412962 0.79390826
 0.79368626 0.7934636  0.7932403  0.79301635 0.79279176 0.79256652
 0.79234065 0.79211414 0.79188699 0.7916592  0.79143079 0.79120174
 0.79097207 0.79074177 0.79051085 0.79027932 0.79004716 0.78981439
 0.789581   0.789347   0.7891124  0.78887718 0.78864136 0.78840493
 0.78816789 0.78793026 0.78769202 0.78745318 0.78721375 0.78697373
 0.78673312 0.78649192 0.78625013 0.78600777 0.78576482 0.78552129
 0.78527718 0.7850325  0.78478724 0.78454141 0.78429501 0.78404804
 0.7838005  0.7835524  0.78330373 0.78305451 0.78280472 0.78255439
 0.78230349 0.78205205 0.78180006 0.78154751 0.78129443 0.78104079
 0.78078662 0.7805319  0.78027665 0.78002086 0.77976453 0.77950767
 0.77925028 0.77899236 0.77873391 0.77847494 0.77821545 0.77795544
 0.77769491 0.77743386 0.7771723  0.77691022 0.77664763 0.77638454
 0.77612093 0.77585682 0.7755922  0.77532708 0.77506146 0.77479534
 0.77452873 0.77426162 0.77399402 0.77372593 0.77345735 0.77318829
 0.77291874 0.77264871 0.7723782  0.77210721 0.77183575 0.7715638
 0.77129139 0.7710185  0.77074513 0.7704713  0.770197   0.76992223
 0.769647   0.76937131 0.76909517 0.76881856 0.76854151 0.768264
 0.76798603 0.76770762 0.76742876 0.76714945 0.7668697  0.7665895
 0.76630886 0.76602778 0.76574627 0.76546431 0.76518193 0.76489911
 0.76461586 0.76433218 0.76404807 0.76376355 0.76347859 0.76319322
 0.76290742 0.76262121 0.76233458 0.76204753 0.76176007 0.76147219
 0.76118391 0.76089522 0.76060612 0.76031662 0.76002671 0.75973641
 0.75944571 0.7591546  0.75886311 0.75857121 0.75827893 0.75798625
 0.75769318 0.75739973 0.75710588 0.75681165 0.75651704 0.75622205
 0.75592667 0.75563092 0.7553348  0.75503829 0.75474142 0.75444418
 0.75414657 0.75384859 0.75355024 0.75325153 0.75295246 0.75265302
 0.75235322 0.75205307 0.75175255 0.75145168]"
