0.16312722,0.16313571,0.16314815,0.16315615,0.16314969,0.16311716
0.16304532,0.16292825,0.16278295,0.16262606,0.16247165,0.16233129
0.16221406,0.16212648,0.16207262,0.16205398,0.16206958,0.16211593
0.16218701,0.16227431,0.16236678,0.16245089,0.16251058,0.16252727
0.16247988,0.16235805,0.16221151,0.16206147,0.1619209,0.16179984
0.16170541,0.1616418,0.16161027,0.16160916,0.16163388,0.16167691
0.1617278,0.16177319,0.16179676,0.1617793,0.16170418,0.16160652
0.16150514,0.16140822,0.16132213,0.16125149,0.16119913,0.16116613
0.16115178,0.1611536,0.16116734,0.16118697,0.1612047,0.16121095
0.1611944,0.16114269,0.1610658,0.16097867,0.16088973,0.16080592
0.16073272,0.16067412,0.16063264,0.16060933,0.16060376,0.16061401
0.1606367,0.16066698,0.1606985,0.16072346,0.16073256,0.16071505
0.16065886,0.1605642,0.16044712,0.16032181,0.16020024,0.16009218
0.16000518,0.15994457,0.15991349,0.15991283,0.1599413,0.15999539
0.16006936,0.16015528,0.16024299,0.16032012,0.16037211,0.16038215
0.16033124,0.16021715,0.16008417,0.15994865,0.15982246,0.15971476
0.15963199,0.15957791,0.15955355,0.15955725,0.15958465,0.15962866
0.15967951,0.15972471,0.15974908,0.15973473,0.15966481,0.15956982
0.15946965,0.15937278,0.15928591,0.15921396,0.15916008,0.15912563
0.15911022,0.15911166,0.15912597,0.15914742,0.15916848,0.15917987
0.15917049,0.1591275,0.15905206,0.15896304,0.15886968,0.15877967
0.15869916,0.15863274,0.15858348,0.15855288,0.15854092,0.15854602
0.15856506,0.15859339,0.15862479,0.15865152,0.15866428,0.15865225
0.15860303,0.15850979,0.15838765,0.15825225,0.15811685,0.15799232
0.15788719,0.15780762,0.15775742,0.15773803,0.15774853,0.15778564
0.15784371,0.15791475,0.15798839,0.15805191,0.15809023,0.1580859
0.15801911,0.15788231,0.15772338,0.15756031,0.15740435,0.15726417
0.15714585,0.15705289,0.15698622,0.1569442,0.15692258,0.15691456
0.15691074,0.15689917,0.15686529,0.15679198,0.15666659,0.1565204
0.15636861,0.15621951,0.15607966,0.15595376,0.15584477,0.15575384
0.15568031,0.15562176,0.15557394,0.15553083,0.15548462,0.15542569
0.15534265,0.15522489,0.15508978,0.15494968,0.15481116,0.15467957
0.1545591,0.1544527,0.15436217,0.15428807,0.15422981,0.15418557
0.15415235,0.15412596,0.154101,0.15407088,0.15402782,0.15396284
0.15386578,0.15373595,0.15358781,0.15343489,0.15328862,0.15315829
0.15305109,0.15297207,0.15292414,0.1529081,0.15292264,0.1529643
0.15302751,0.15310457,0.15318566,0.15325882,0.15330998,0.15332295
0.15327941,0.15316606,0.15302643,0.15288351,0.15274921,0.15263273
0.15254063,0.15247673,0.15244223,0.1524356,0.15245264,0.15248649
0.15252758,0.15256368,0.15257985,0.1525585,0.15248716,0.1524003
0.15231185,0.15222842,0.1521551,0.15209549,0.15205166,0.15202421
0.15201219,0.15201318,0.15202324,0.15203692,0.15204727,0.15204583
0.15202264,0.15196995,0.15190107,0.15182551,0.15175014,0.15168055
0.15162112,0.15157496,0.15154394,0.15152868,0.15152857,0.15154175
0.15156511,0.15159429,0.1516237,0.15164649,0.15165457,0.15163862
0.15158814,0.15150088,0.15139087,0.15127208,0.15115633,0.15105334
0.15097071,0.15091393,0.15088634,0.1508892,0.15092164,0.15098066
0.15106116,0.15115592,0.15125558,0.15134868,0.15142165,0.1514588
0.1514423,0.15135491,0.15123208,0.15110255,0.15097881,0.15087067
0.15078528,0.15072707,0.1506978,0.15069656,0.15071974,0.15076104
0.15081149,0.15085942,0.1508905,0.1508877,0.15083328,0.15075353
0.15066976,0.15058916,0.15051738,0.15045852,0.15041516,0.15038835
0.15037758,0.15038083,0.15039452,0.15041355,0.15043128,0.15043952
0.15042858,0.15038782,0.1503251,0.15025305,0.15017902,0.15010909
0.15004806,0.14999947,0.14996558,0.14994739,0.14994463,0.14995576
0.14997797,0.15000718,0.15003803,0.15006391,0.15007694,0.15006795
0.15002652,0.14994609,0.14983851,0.14971843,0.14959833,0.1494885
0.1493971,0.1493301,0.14929131,0.14928239,0.14930282,0.14934991
0.14941881,0.14950252,0.14959184,0.14967545,0.14973982,0.14976929
0.14974602,0.14965088,0.14951043,0.14935786,0.14920718,0.14906955
0.14895319,0.14886344,0.14880274,0.14877062,0.14876372,0.14877578
0.14879763,0.14881721,0.14881955,0.1487868,0.14869822,0.14856856
0.14843116,0.1482938,0.14816275,0.14804272,0.14793686,0.14784679
0.14777256,0.1477127,0.14766417,0.14762239,0.14758123,0.14753301
0.1474685,0.14737694,0.14725834,0.14713112,0.14700181,0.14687576
0.14675726,0.14664957,0.14655495,0.14647459,0.14640867,0.14635634
0.1463157,0.14628386,0.14625685,0.1462297,0.1461964,0.14614992
0.14608218,0.14598517,0.14586347,0.14572935,0.14559353,0.14546505
0.14535125,0.14525776,0.14518853,0.14514583,0.14513021,0.14514054
0.14517399,0.14522605,0.1452905,0.14535944,0.14542325,0.14547066
0.14548866,0.14546258,0.1453773,0.14525926,0.14513522,0.14501646
0.14491186,0.14482793,0.14476876,0.14473607,0.14472919,0.14474504
0.14477818,0.14482076,0.14486253,0.14489088,0.14489077,0.14484564
0.1447752,0.1447009,0.14462928,0.14456553,0.14451344,0.14447544
0.14445257,0.14444448,0.14444947,0.14446445,0.14448493,0.14450508
0.14451766,0.14451407,0.1444845,0.14443288,0.14437123,0.1443068
0.14424559,0.14419243,0.14415093,0.1441235,0.14411136,0.1441145
0.14413172,0.14416064,0.14419763,0.14423788,0.1442754,0.14430295
0.14431212,0.14429329,0.144237,0.14414913,0.14404462,0.14393652
0.14383575,0.14375115,0.14368939,0.14365509,0.14365071,0.14367661
0.14373105,0.14381017,0.14390798,0.14401639,0.14412521,0.14422212
0.14429269,0.14432037,0.14428651,0.14418819,0.14407298,0.14395718
0.14385176,0.14376507,0.14370283,0.14366817,0.14366154,0.14368082
0.14372123,0.14377537,0.14383324,0.14388219,0.14390695,0.14388964
0.14382893,0.14376003,0.1436914,0.14362891,0.14357702,0.14353873
0.14351562,0.14350782,0.14351402,0.14353148,0.14355604,0.14358206
0.14360249,0.14360885,0.14359121,0.14354746,0.14349199,0.14343222
0.14337429,0.14332315,0.14328253,0.14325502,0.14324199,0.14324363
0.14325897,0.14328582,0.14332082,0.14335943,0.1433959,0.14342332
0.14343358,0.14341738,0.14336531,0.143282,0.14318175,0.14307713
0.14297867,0.14289487,0.14283217,0.14279502,0.14278581,0.14280489
0.14285059,0.14291922,0.14300501,0.14310021,0.14319501,0.14327756
0.14333398,0.14334838,0.1433028,0.14320302
