0.16454686,0.16436861,0.16418943,0.16402026,0.16387405,0.16376569
0.16371204,0.16370634,0.16371643,0.16372955,0.16373537,0.16372589
0.16369548,0.16364087,0.16356116,0.16345779,0.16333458,0.1631977
0.16305569,0.16291943,0.16280218,0.16271955,0.16268901,0.16269299
0.16270666,0.16272093,0.16272847,0.16272368,0.1627027,0.16266343
0.16260548,0.16253024,0.16244082,0.16234208,0.16224062,0.16214479
0.16206467,0.1620121,0.16199918,0.16201347,0.16203979,0.1620686
0.162092,0.16210373,0.1620992,0.16207548,0.16203125,0.1619669
0.16188441,0.16178746,0.16168136,0.16157307,0.16147121,0.16138604
0.16132948,0.1613151,0.16134788,0.16140946,0.16148324,0.16155517
0.16161373,0.16164995,0.16165738,0.16163214,0.16157284,0.16148067
0.16135932,0.16121506,0.16105666,0.16089543,0.16074525,0.1606225
0.16054612,0.16053758,0.16059756,0.16067579,0.16075549,0.16082448
0.16087343,0.16089584,0.16088808,0.16084936,0.16078173,0.1606901
0.16058221,0.16046868,0.16036295,0.16028132,0.16024294,0.16026019
0.1602952,0.16033299,0.16036569,0.16038715,0.16039303,0.16038068
0.16034924,0.16029959,0.16023436,0.16015793,0.16007642,0.15999772
0.15993147,0.15988903,0.15988211,0.15989855,0.15992447,0.15995161
0.15997319,0.15998387,0.15997978,0.15995853,0.15991917,0.15986223
0.15978971,0.15970505,0.15961319,0.15952051,0.15943486,0.15936554
0.15932335,0.15932022,0.15935475,0.15941086,0.1594745,0.15953385
0.15957927,0.15960335,0.15960087,0.15956881,0.15950636,0.15941492
0.15929808,0.15916164,0.1590136,0.15886419,0.15872581,0.15861308
0.15854282,0.15853406,0.15858694,0.15865757,0.15873019,0.15879298
0.15883687,0.15885546,0.15884505,0.15880467,0.15873602,0.15864351
0.15853426,0.15841809,0.15830752,0.15821775,0.15816671,0.15817078
0.1581979,0.15822889,0.15825576,0.15827218,0.15827351,0.15825674
0.15822057,0.15816534,0.1580931,0.15800752,0.15791397,0.1578195
0.1577328,0.15766425,0.1576259,0.15761779,0.1576226,0.15763079
0.15763434,0.15762685,0.15760342,0.15756076,0.15749712,0.15741229
0.15730765,0.15718613,0.15705221,0.15691194,0.15677292,0.15664433
0.15653689,0.15646288,0.15643067,0.15642523,0.15643147,0.15643692
0.15643125,0.15640636,0.1563563,0.15627734,0.15616792,0.15602869
0.15586246,0.15567426,0.15547127,0.1552629,0.15506072,0.15487851
0.15473221,0.15463999,0.15461546,0.15462117,0.15463504,0.15464431
0.15463899,0.15461183,0.15455835,0.15447681,0.15436821,0.15423632
0.15408765,0.15393147,0.15377978,0.15364737,0.15355173,0.15351256
0.15350969,0.15351594,0.15352222,0.15352125,0.15350758,0.15347759
0.15342948,0.15336326,0.1532808,0.15318575,0.15308362,0.15298172
0.1528892,0.15281702,0.15277798,0.15277537,0.15278861,0.1528079
0.15282536,0.15283469,0.15283112,0.15281144,0.152774,0.1527187
0.15264698,0.15256183,0.15246783,0.15237106,0.15227918,0.15220141
0.1521485,0.15213276,0.15215689,0.15220377,0.15225998,0.15231419
0.15235715,0.1523817,0.15238276,0.15235733,0.1523045,0.15222544
0.15212342,0.15200377,0.15187392,0.15174337,0.15162373,0.15152866
0.15147394,0.1514774,0.15153967,0.15163204,0.15173486,0.15183169
0.15190931,0.15195769,0.15197001,0.15194264,0.15187517,0.15177037
0.15163425,0.15147598,0.15130796,0.15114579,0.15100827,0.15091739
0.15089836,0.15096396,0.15106073,0.15116486,0.15126084,0.15133644
0.15138279,0.15139431,0.15136873,0.15130711,0.15121382,0.15109655
0.1509663,0.15083739,0.15072744,0.1506574,0.15065154,0.15070224
0.15076319,0.15082314,0.1508733,0.15090708,0.15092004,0.15090993
0.15087665,0.15082229,0.15075109,0.15066949,0.15058608,0.15051162
0.15045906,0.15044349,0.15046467,0.15049679,0.15053123,0.15056112
0.15058107,0.15058722,0.15057715,0.15054997,0.15050625,0.15044808
0.15037901,0.15030409,0.15022986,0.15016436,0.1501171,0.1500991
0.15011564,0.15015128,0.15019503,0.15023787,0.15027241,0.15029291
0.15029525,0.15027696,0.1502372,0.15017677,0.15009809,0.15000525
0.14990395,0.14980153,0.14970699,0.14963093,0.14958562,0.14958495
0.14963072,0.14970271,0.14978465,0.14986277,0.14992586,0.14996523
0.1499747,0.14995065,0.14989197,0.14980008,0.14967895,0.14953505
0.14937741,0.14921756,0.1490696,0.14895011,0.14887823,0.14887564
0.14894049,0.14903331,0.14913284,0.14922155,0.14928555,0.14931452
0.14930181,0.14924434,0.14914268,0.14900101,0.14882711,0.1486324
0.14843189,0.14824423,0.14809168,0.14800011,0.1479954,0.14803094
0.14807121,0.14810339,0.14811743,0.14810607,0.14806481,0.14799196
0.14788858,0.14775852,0.14760842,0.14744769,0.1472885,0.14714584
0.14703744,0.14698242,0.14695817,0.14694129,0.14692287,0.14689589
0.14685513,0.14679727,0.14672083,0.14662616,0.1465155,0.14639293
0.14626437,0.14613761,0.14602229,0.1459299,0.1458738,0.14585062
0.14584,0.14583383,0.14582543,0.14580949,0.14578213,0.14574085
0.14568457,0.1456136,0.14552965,0.14543584,0.14533667,0.14523807
0.14514735,0.14507323,0.14502583,0.14501535,0.14503237,0.14506335
0.14509854,0.1451298,0.14515057,0.14515592,0.14514251,0.14510862
0.14505412,0.14498048,0.14489079,0.14478974,0.14468361,0.14458032
0.14448935,0.14442181,0.14439041,0.14440804,0.1444565,0.14451595
0.14457541,0.14462597,0.1446608,0.14467514,0.14466627,0.14463356
0.14457846,0.14450444,0.14441709,0.14432404,0.14423499,0.14416171
0.14411804,0.14411988,0.14416143,0.14421616,0.14427352,0.14432483
0.14436332,0.14438407,0.14438409,0.14436224,0.14431926,0.1442578
0.14418237,0.14409938,0.14401712,0.14394576,0.14389735,0.14388584
0.14391835,0.1439716,0.14403253,0.14409125,0.14413976,0.14417198
0.14418373,0.14417275,0.14413866,0.14408302,0.14400927,0.14392277
0.14383079,0.14374249,0.14366896,0.14362317,0.14362002,0.14366465
0.1437322,0.14380822,0.14388108,0.1439414,0.14398204,0.1439981
0.14398694,0.14394816,0.14388361,0.14379738,0.14369582,0.1435875
0.14348327,0.1433962,0.14334161,0.14333709,0.14339008,0.14346835
0.14355507,0.1436375,0.14370544,0.14375121,0.14376969,0.1437583
0.14371697,0.14364818,0.14355696,0.14345086,0.14333997,0.14323691
0.14315686,0.14311752,0.14313875,0.14320313,0.14328051,0.14335834
0.14342639,0.14347684,0.14350419,0.1435053,0.14347939,0.14342803
0.14335517,0.14326708,0.14317242,0.14308217,0.14300969,0.14297069
0.14298299,0.14303229,0.14309237,0.14315277,0.14320497,0.1432424
0.14326045,0.14325643,0.14322963,0.14318125,0.14311446,0.14303437
0.14294805,0.1428645,0.14279466,0.14275145,0.14274953,0.14276517
0.14277299,0.14277372,0.14276824,0.14275756
