 0.72141559 0.72183472 0.72225444 0.72267473 0.72309557 0.72351692
 0.72393878 0.7243611  0.72478386 0.72520704 0.7256306  0.72605453
 0.7264788  0.7269034  0.72732832 0.72775354 0.72817903 0.72860479
 0.72903078 0.72945699 0.7298834  0.73030999 0.73073673 0.73116361
 0.7315906  0.73201768 0.73244483 0.73287203 0.73329926 0.73372651
 0.73415377 0.73458102 0.73500824 0.73543542 0.73586253 0.73628957
 0.73671652 0.73714335 0.73757005 0.73799661 0.73842299 0.73884919
 0.73927519 0.73970096 0.74012649 0.74055177 0.74097679 0.74140153
 0.74182599 0.74225014 0.74267398 0.7430975  0.74352067 0.74394348
 0.74436592 0.74478797 0.74520962 0.74563085 0.74605165 0.74647199
 0.74689186 0.74731124 0.74773012 0.74814851 0.74856638 0.74898373
 0.74940055 0.74981683 0.75023256 0.75064773 0.75106232 0.75147632
 0.75188972 0.7523025  0.75271465 0.75312616 0.75353701 0.75394718
 0.75435665 0.75476543 0.75517351 0.75558088 0.75598754 0.75639348
 0.75679868 0.75720314 0.75760686 0.75800981 0.758412   0.7588134
 0.75921401 0.75961381 0.76001279 0.76041093 0.76080823 0.76120467
 0.76160026 0.76199499 0.76238886 0.76278185 0.76317395 0.76356517
 0.7639555  0.76434491 0.76473341 0.76512099 0.76550763 0.76589333
 0.76627807 0.76666185 0.76704465 0.76742648 0.76780732 0.76818718
 0.76856605 0.76894392 0.76932078 0.76969663 0.77007146 0.77044526
 0.77081804 0.77118977 0.77156045 0.77193007 0.77229863 0.77266611
 0.77303251 0.77339783 0.77376207 0.77412521 0.77448725 0.77484819
 0.77520803 0.77556675 0.77592436 0.77628084 0.7766362  0.77699042
 0.7773435  0.77769543 0.7780462  0.77839582 0.77874426 0.77909153
 0.77943763 0.77978254 0.78012627 0.78046881 0.78081017 0.78115033
 0.7814893  0.78182707 0.78216363 0.78249899 0.78283313 0.78316606
 0.78349776 0.78382823 0.78415746 0.78448544 0.78481218 0.78513766
 0.78546188 0.78578485 0.78610657 0.78642703 0.78674623 0.78706416
 0.78738084 0.78769625 0.78801038 0.78832324 0.78863483 0.78894512
 0.78925413 0.78956184 0.78986825 0.79017334 0.79047713 0.79077961
 0.79108078 0.79138065 0.79167921 0.79197646 0.79227239 0.79256701
 0.79286031 0.79315229 0.79344295 0.79373228 0.79402027 0.79430693
 0.79459225 0.79487622 0.79515884 0.79544013 0.79572007 0.79599866
 0.79627591 0.79655182 0.79682637 0.79709957 0.79737142 0.79764191
 0.79791105 0.79817882 0.79844523 0.79871027 0.79897394 0.79923624
 0.79949717 0.79975673 0.80001492 0.80027174 0.80052718 0.80078125
 0.80103395 0.80128527 0.80153521 0.80178377 0.80203095 0.80227675
 0.80252116 0.80276419 0.80300582 0.80324606 0.80348491 0.80372237
 0.80395844 0.80419311 0.8044264  0.80465829 0.8048888  0.80511791
 0.80534563 0.80557195 0.80579688 0.80602041 0.80624255 0.80646328
 0.80668262 0.80690055 0.80711708 0.80733221 0.80754592 0.80775824
 0.80796916 0.80817867 0.80838678 0.8085935  0.80879881 0.80900273
 0.80920524 0.80940636 0.80960607 0.80980439 0.8100013  0.8101968
 0.8103909  0.81058359 0.81077488 0.81096476 0.81115324 0.81134032
 0.811526   0.81171029 0.81189317 0.81207466 0.81225475 0.81243344
 0.81261074 0.81278664 0.81296114 0.81313425 0.81330595 0.81347626
 0.81364516 0.81381267 0.81397879 0.81414351 0.81430683 0.81446877
 0.81462932 0.81478849 0.81494626 0.81510265 0.81525765 0.81541127
 0.81556351 0.81571435 0.81586382 0.81601189 0.81615858 0.81630388
 0.8164478  0.81659034 0.8167315  0.81687128 0.81700969 0.81714673
 0.81728239 0.81741669 0.81754961 0.81768117 0.81781136 0.81794018
 0.81806764 0.81819372 0.81831844 0.81844179 0.81856377 0.81868438
 0.81880364 0.81892154 0.81903808 0.81915327 0.81926711 0.81937959
 0.81949073 0.81960052 0.81970896 0.81981606 0.81992181 0.82002621
 0.82012927 0.82023098 0.82033135 0.82043037 0.82052806 0.8206244
 0.82071942 0.8208131  0.82090546 0.82099648 0.82108618 0.82117456
 0.82126161 0.82134734 0.82143175 0.82151484 0.82159661 0.82167705
 0.82175618 0.82183399 0.82191048 0.82198567 0.82205955 0.82213212
 0.82220339 0.82227335 0.82234202 0.82240939 0.82247546 0.82254023
 0.82260371 0.8226659  0.8227268  0.8227864  0.82284471 0.82290173
 0.82295747 0.82301192 0.8230651  0.82311699 0.82316761 0.82321696
 0.82326504 0.82331185 0.82335738 0.82340166 0.82344467 0.82348641
 0.8235269  0.82356612 0.82360408 0.82364078 0.82367622 0.82371041
 0.82374335 0.82377505 0.82380549 0.8238347  0.82386267 0.8238894
 0.82391489 0.82393914 0.82396217 0.82398396 0.82400452 0.82402386
 0.82404196 0.82405884 0.82407449 0.82408892 0.82410213 0.82411413
 0.82412491 0.82413448 0.82414284 0.82415    0.82415595 0.82416071
 0.82416426 0.82416662 0.82416778 0.82416774 0.82416651 0.82416408
 0.82416047 0.82415566 0.82414966 0.82414248 0.82413412 0.82412458
 0.82411387 0.82410199 0.82408893 0.82407471 0.82405933 0.82404277
 0.82402506 0.82400618 0.82398615 0.82396495 0.82394259 0.82391908
 0.82389441 0.82386859 0.82384163 0.82381352 0.82378427 0.82375388
 0.82372235 0.82368969 0.8236559  0.82362098 0.82358492 0.82354774
 0.82350943 0.82346999 0.82342943 0.82338775 0.82334495 0.82330104
 0.82325601 0.82320987 0.82316263 0.82311428 0.82306482 0.82301427
 0.82296262 0.82290987 0.82285602 0.82280108 0.82274505 0.82268793
 0.82262973 0.82257043 0.82251006 0.8224486  0.82238607 0.82232246
 0.82225778 0.82219204 0.82212523 0.82205735 0.82198841 0.82191841
 0.82184736 0.82177524 0.82170208 0.82162786 0.82155259 0.82147627
 0.8213989  0.82132049 0.82124104 0.82116055 0.82107903 0.82099648
 0.82091289 0.82082829 0.82074266 0.82065601 0.82056834 0.82047965
 0.82038995 0.82029923 0.82020751 0.82011477 0.82002102 0.81992626
 0.8198305  0.81973374 0.81963598 0.81953723 0.81943749 0.81933676
 0.81923504 0.81913235 0.81902867 0.81892401 0.81881838 0.81871178
 0.8186042  0.81849565 0.81838613 0.81827563 0.81816417 0.81805175
 0.81793837 0.81782404 0.81770875 0.81759252 0.81747533 0.8173572
 0.81723813 0.81711812 0.81699717 0.81687528 0.81675245 0.8166287
 0.81650401 0.81637839 0.81625184 0.81612437 0.81599598 0.81586668
 0.81573645 0.81560532 0.81547328 0.81534032 0.81520647 0.81507171
 0.81493605 0.81479948 0.81466203 0.81452367 0.81438442 0.81424429
 0.81410326 0.81396134 0.81381855 0.81367487 0.81353032 0.81338489
 0.81323859 0.81309143 0.81294339 0.81279448 0.81264472 0.81249409
 0.8123426  0.81219026 0.81203705 0.811883   0.81172809 0.81157233
 0.81141573 0.81125828 0.8111     0.81094087 0.81078091 0.81062012
 0.8104585  0.81029605 0.81013278 0.80996868 0.80980376 0.80963802
 0.80947146 0.80930408 0.80913589 0.80896688 0.80879707 0.80862644
 0.80845501 0.80828278 0.80810975 0.80793593 0.80776131 0.8075859
 0.80740971 0.80723272 0.80705496 0.80687641 0.80669708 0.80651696
 0.80633607 0.80615441 0.80597196 0.80578875 0.80560476 0.80542001
 0.80523449 0.80504822 0.80486119 0.8046734  0.80448486 0.80429557
 0.80410553 0.80391474 0.80372321 0.80353093 0.80333791 0.80314415
 0.80294965 0.80275441 0.80255844 0.80236174 0.80216431 0.80196616
 0.80176728 0.80156768 0.80136736 0.80116633 0.80096458 0.80076212
 0.80055895 0.80035507 0.80015048 0.79994518 0.79973918 0.79953247
 0.79932507 0.79911698 0.79890818 0.7986987  0.79848853 0.79827767
 0.79806612 0.79785389 0.79764098 0.79742739 0.79721312 0.79699818
 0.79678256 0.79656626 0.7963493  0.79613167 0.79591337 0.79569441
 0.79547478 0.7952545  0.79503356 0.79481197 0.79458972 0.79436683
 0.79414328 0.79391909 0.79369425 0.79346877 0.79324265 0.79301589
 0.79278849 0.79256045 0.79233178 0.79210248 0.79187255 0.79164199
 0.79141081 0.791179   0.79094658 0.79071354 0.79047988 0.79024561
 0.79001073 0.78977523 0.78953913 0.78930243 0.78906511 0.7888272
 0.78858868 0.78834956 0.78810984 0.78786954 0.78762864 0.78738715
 0.78714507 0.78690241 0.78665916 0.78641534 0.78617093 0.78592595
 0.7856804  0.78543426 0.78518756 0.78494029 0.78469244 0.78444403
 0.78419506 0.78394552 0.78369542 0.78344477 0.78319356 0.78294179
 0.78268948 0.78243662 0.78218321 0.78192926 0.78167476 0.78141972
 0.78116414 0.78090802 0.78065137 0.78039418 0.78013645 0.7798782
 0.77961941 0.7793601  0.77910027 0.77883992 0.77857904 0.77831765
 0.77805574 0.77779332 0.77753039 0.77726694 0.77700299 0.77673853
 0.77647357 0.7762081  0.77594212 0.77567565 0.77540868 0.77514121
 0.77487325 0.7746048  0.77433586 0.77406643 0.77379651 0.77352612
 0.77325524 0.77298388 0.77271204 0.77243973 0.77216694 0.77189367
 0.77161994 0.77134573 0.77107105 0.77079591 0.7705203  0.77024423
 0.76996771 0.76969072 0.76941328 0.76913538 0.76885703 0.76857824
 0.76829899 0.76801929 0.76773915 0.76745856 0.76717753 0.76689606
 0.76661414 0.76633179 0.76604901 0.76576579 0.76548214 0.76519806
 0.76491355 0.76462862 0.76434327 0.76405749 0.76377129 0.76348467
 0.76319763 0.76291018 0.76262231 0.76233403 0.76204533 0.76175622
 0.76146671 0.76117679 0.76088647 0.76059575 0.76030463 0.7600131
 0.75972119 0.75942887 0.75913617 0.75884307 0.75854958 0.75825571
 0.75796144 0.75766679 0.75737175 0.75707633 0.75678053 0.75648435
 0.75618779 0.75589085 0.75559355 0.75529587 0.75499782 0.75469941
 0.75440062 0.75410148 0.75380197 0.75350209 0.75320186 0.75290126
 0.7526003  0.75229899 0.75199732 0.7516953 ]"
