  0.39400619  0.39280658  0.39161084  0.39041978  0.38923406  0.38805417
  0.38688047  0.38571317  0.38455231  0.38339779  0.38224937  0.38110665
  0.37996908  0.37883595  0.37770642  0.37657947  0.37545396  0.37432858
  0.37320351  0.3720808   0.37096168  0.3698472   0.36873818  0.36763526
  0.36653883  0.3654491   0.36436604  0.36328944  0.36221886  0.36115366
  0.36009299  0.35903577  0.35798073  0.35692638  0.35587104  0.35481494
  0.35376145  0.35271165  0.35166639  0.35062631  0.34959187  0.34856332
  0.34754075  0.34652401  0.34551278  0.34450656  0.34350462  0.34250607
  0.3415098   0.34051453  0.33951885  0.33852457  0.33753348  0.33654618
  0.33556313  0.33458466  0.33361098  0.33264218  0.33167823  0.33071896
  0.3297641   0.32881322  0.3278658   0.32692119  0.32597859  0.32503711
  0.32409706  0.32315977  0.32222574  0.32129534  0.32036888  0.31944657
  0.31852853  0.3176148   0.31670534  0.31579999  0.31489853  0.31400064
  0.31310592  0.31221386  0.3113239   0.31043535  0.30954783  0.30866223
  0.30777921  0.30689932  0.30602298  0.30515054  0.30428224  0.30341822
  0.30255852  0.30170308  0.30085176  0.30000429  0.29916032  0.29831941
  0.297481    0.29664444  0.29580899  0.2949738   0.29413872  0.29330496
  0.29247346  0.29164502  0.29082027  0.28999971  0.28918369  0.28837239
  0.28756586  0.28676398  0.2859665   0.28517302  0.28438296  0.28359562
  0.28281013  0.2820255   0.28124055  0.28045403  0.27966722  0.27888202
  0.27809939  0.27732009  0.27654474  0.27577375  0.27500737  0.27424566
  0.27348852  0.27273565  0.27198659  0.2712407   0.27049714  0.26975491
  0.26901285  0.26826958  0.26752555  0.26678341  0.26604378  0.26530717
  0.26457396  0.2638444   0.26311861  0.26239659  0.26167822  0.26096326
  0.26025132  0.2595419   0.25883439  0.25812803  0.25742195  0.2567161
  0.25601206  0.25531028  0.2546111   0.25391475  0.25322141  0.25253119
  0.25184409  0.25116007  0.250479    0.24980065  0.24912476  0.24845094
  0.24777878  0.24710774  0.24643728  0.24576787  0.24510016  0.24443453
  0.2437713   0.24311071  0.24245295  0.24179812  0.24114627  0.24049737
  0.23985133  0.23920798  0.2385671   0.2379284   0.23729149  0.23665596
  0.23602131  0.23538695  0.23475283  0.2341197   0.23348818  0.2328588
  0.232232    0.2316081   0.23098733  0.23036985  0.22975567  0.22914473
  0.22853689  0.22793186  0.2273293   0.22672875  0.22612965  0.22553135
  0.22493309  0.22433402  0.2237344   0.22313606  0.22253957  0.22194538
  0.22135382  0.22076514  0.22017946  0.21959681  0.21901708  0.2184401
  0.21786556  0.21729306  0.21672207  0.21615198  0.21558207  0.2150118
  0.21444256  0.21387497  0.2133093   0.21274582  0.21218467  0.21162597
  0.21106975  0.21051598  0.20996455  0.2094153   0.20886799  0.20832233
  0.20777795  0.20723441  0.20669121  0.20614864  0.2056073   0.20506753
  0.20452958  0.20399367  0.20345995  0.20292851  0.20239939  0.20187258
  0.201348    0.20082553  0.20030498  0.19978611  0.19926862  0.19875216
  0.19823632  0.19772063  0.19720506  0.19669021  0.19617658  0.19566461
  0.19515464  0.19464695  0.19414172  0.19363906  0.193139    0.1926415
  0.19214642  0.19165355  0.19116261  0.19067323  0.19018496  0.18969728
  0.18920957  0.18872115  0.18823212  0.18774399  0.18725725  0.18677228
  0.18628939  0.18580877  0.18533054  0.18485472  0.18438126  0.18391
  0.1834407   0.18297303  0.18250657  0.18204081  0.18157516  0.18110904
  0.18064347  0.18017909  0.17971619  0.17925498  0.17879562  0.17833821
  0.17788279  0.17742935  0.17697781  0.17652805  0.17607987  0.17563302
  0.1751872   0.17474204  0.17429712  0.17385237  0.17340846  0.17296568
  0.17252429  0.17208447  0.17164639  0.17121013  0.17077576  0.17034326
  0.16991259  0.16948365  0.16905629  0.1686303   0.16820544  0.1677814
  0.16735784  0.16693436  0.16651074  0.1660875   0.16566508  0.16524389
  0.16482425  0.16440639  0.1639905   0.16357669  0.16316501  0.16275542
  0.16234782  0.16194206  0.16153788  0.161135    0.16073302  0.1603315
  0.15992994  0.15952774  0.15912477  0.15872234  0.15832094  0.15792091
  0.15752252  0.15712595  0.15673132  0.15633866  0.15594794  0.15555903
  0.15517173  0.15478578  0.15440084  0.15401647  0.15363217  0.15324739
  0.15286277  0.15247901  0.15209638  0.15171507  0.15133524  0.15095698
  0.15058034  0.15020533  0.14983188  0.14945989  0.1490892   0.14871962
  0.14835088  0.14798267  0.14761465  0.14724675  0.14687995  0.14651433
  0.14614985  0.14578651  0.14542426  0.14506309]"
