 0.80160913 0.80245316 0.80342362 0.80451617 0.80572654 0.80708862
 0.80860869 0.81027417 0.8120738  0.81399762 0.816037   0.81818463
 0.82043452 0.82278198 0.82522366 0.82775751 0.83038283 0.8331002
 0.83591154 0.83882009 0.84183039 0.84493794 0.84806992 0.85120143
 0.85432113 0.85741806 0.8604816  0.86350153 0.86646799 0.86937149
 0.87220292 0.87495352 0.87761492 0.88017911 0.88263848 0.88498574
 0.88721401 0.88931677 0.89128788 0.89312274 0.89482992 0.89641029
 0.89786209 0.8991845  0.90037768 0.90144276 0.90238181 0.90319788
 0.90389498 0.90447808 0.90495313 0.90532702 0.90560761 0.90580374
 0.90592519 0.90598271 0.90596786 0.90586677 0.9056869  0.90543513
 0.90511764 0.90474    0.90430709 0.90382314 0.90329176 0.90271586
 0.90209773 0.90143898 0.90074059 0.90000286 0.89922547 0.89840742
 0.89754945 0.89666164 0.8957456  0.89480173 0.89383062 0.89283303
 0.89180992 0.89076242 0.88969186 0.88859972 0.88748768 0.88635762
 0.88521156 0.88405175 0.88288057 0.88170063 0.8805147  0.87932358
 0.87812445 0.87691733 0.87570243 0.87447998 0.87325031 0.87201375
 0.87077072 0.86952168 0.86826715 0.8670077  0.86574395 0.86447658
 0.86320632 0.86193396 0.86066033 0.85938632 0.85811162 0.85683524
 0.85555752 0.85427878 0.8529993  0.85171932 0.85043908 0.84915875
 0.8478785  0.84659845 0.84531871 0.84403932 0.84276033 0.84148174
 0.84020351 0.8389256  0.83764799 0.83637147 0.83509623 0.83382225
 0.83254952 0.83127805 0.83000784 0.82873893 0.82747136 0.82620516
 0.82494042 0.82367719 0.82241558 0.82115567 0.81989757 0.81864142
 0.81738733 0.81613524 0.81488517 0.81363722 0.81239149 0.81114808
 0.80990708 0.8086686  0.80743272 0.80619954 0.80496914 0.80374162
 0.80251706 0.80129555 0.80007717 0.79886201 0.79765013 0.7964428
 0.79524061 0.79404295 0.79284945 0.79165991 0.79047435 0.78929298
 0.78811621 0.78694465 0.78577913 0.78462066 0.78347045 0.78232993
 0.78120071 0.78008461 0.77898365 0.77790056 0.77683995 0.77580032
 0.7747797  0.77377688 0.77279132 0.77182326 0.77087361 0.76994403
 0.76903689 0.76815531 0.7673031  0.76648479 0.76570566 0.7649717
 0.76428962 0.76366684 0.76311144 0.76263109 0.76223281 0.761923
 0.76170745 0.76159136 0.76157929 0.7616752  0.76188241 0.76220366
 0.76264105 0.76319606 0.76386958 0.76466186 0.76557255 0.76660067
 0.76774465 0.76902519 0.7704916  0.77213142 0.77393079 0.77587759
 0.77796148 0.78017386 0.78250791 0.78495854 0.78752244 0.79019806
 0.79298558 0.79588697 0.79890595 0.80204799 0.80532032 0.8087256
 0.81222585 0.8157943  0.81940957 0.82305153 0.82670127 0.83034113
 0.83395467 0.83752671 0.8410433  0.84449174 0.84786055 0.85113949
 0.85431958 0.85739305 0.86035317 0.86317016 0.86583404 0.86835478
 0.87074055 0.8729977  0.87513081 0.87714266 0.8790342  0.88080463
 0.88245132 0.88396984 0.885354   0.88659576 0.88768532 0.88861107
 0.8893648  0.88998651 0.89049553 0.89090078 0.89121034 0.89143136
 0.89157014 0.8916321  0.89162175 0.89154275 0.89139786 0.89118896
 0.89091706 0.89058227 0.89018384 0.88972012 0.88918858 0.88858611
 0.88792894 0.88723014 0.88649217 0.88571734 0.88490785 0.88406573
 0.88319289 0.8822911  0.88136199 0.88040705 0.87942763 0.87842495
 0.87740008 0.87635396 0.87528739 0.87420102 0.87309539 0.87197219
 0.87084009 0.86969989 0.86855087 0.86739253 0.86622451 0.86504667
 0.86385906 0.86266188 0.86145556 0.86024068 0.85901804 0.85778861
 0.85655354 0.85531418 0.85407206 0.85282889 0.85158367 0.85033463
 0.84908252 0.847828   0.84657168 0.84531404 0.8440555  0.84279642
 0.84153703 0.8402775  0.83901794 0.83775834 0.83649863 0.83523864
 0.83397814 0.83271706 0.83145608 0.83019539 0.82893509 0.82767528
 0.82641609 0.82515762 0.82389997 0.82264326 0.82138758 0.82013304
 0.81887975 0.8176278  0.8163773  0.81512835 0.81388104 0.81263545
 0.81139159 0.81014945 0.80890905 0.80767041 0.80643358 0.80519859
 0.80396551 0.8027344  0.80150536 0.80027847 0.79905383 0.79783157
 0.79661182 0.79539471 0.79418039 0.79296903 0.79176108 0.79055652
 0.78935514 0.78815684 0.78696159 0.78576945 0.78458056 0.78339517
 0.78221359 0.78103622 0.77986355 0.77869617 0.77753474 0.77638001
 0.77523281 0.77409407 0.77296479 0.77184587 0.77073407 0.76963028
 0.76853751 0.76745858 0.76639612 0.76535256 0.76433014 0.76333093
 0.76235677 0.76140934 0.7604901  0.75960035 0.75874117 0.75791346
 0.75711794 0.7563551  0.75562528 0.75493259 0.75428725 0.75369835
 0.75317418 0.75272231 0.75234955 0.75206196 0.75186483 0.75176272
 0.75175942 0.75185799 0.75206073 0.75236917 0.7527841  0.75330557
 0.75393059 0.75463992 0.75545009 0.75638389 0.7574604  0.75869492
 0.76009903 0.76168056 0.76344359 0.76538849 0.76751183 0.76980649
 0.77226158 0.77486246 0.77759078 0.78042581 0.78338822 0.78648397
 0.7897002  0.79302373 0.79644108 0.79993848 0.80350186 0.80711685
 0.81076878 0.81444269 0.81812329 0.82179504 0.82544207 0.8290482
 0.83259699 0.83607191 0.83946274 0.8427632  0.84596677 0.84906723
 0.85205871 0.85493565 0.85769281 0.86032528 0.86282847 0.86519811
 0.86743024 0.86952127 0.87146787 0.87326708 0.87491624 0.87641302
 0.87775542 0.8789427  0.87998637 0.88089828 0.88168798 0.8823642
 0.88293483 0.88340696 0.88378682 0.88407983 0.88429056 0.88442277
 0.88447938 0.88446249 0.88437337 0.88421244 0.88397932 0.88367278
 0.88329092 0.88283538 0.88231209 0.88172684 0.88108511 0.88039205
 0.87965248 0.87887091 0.87805149 0.87719808 0.87631419 0.87540301
 0.8744674  0.87350989 0.8725327  0.8715377  0.87052645 0.86949948
 0.86845533 0.86739415 0.86631633 0.86522236 0.86411283 0.86298842
 0.86184989 0.86069814 0.85953414 0.85835895 0.85717374 0.85597978
 0.85477843 0.85357115 0.85235951 0.85114514 0.84992784 0.84870551
 0.8474788  0.8462483  0.84501455 0.84377803 0.84253917 0.84129833
 0.8400558  0.83881183 0.83756657 0.83632016 0.83507265 0.83382401
 0.8325742  0.83132307 0.83007061 0.82881818 0.82756615 0.8263146
 0.82506358 0.82381316 0.8225634  0.82131435 0.82006606 0.81881858
 0.81757197 0.81632626 0.8150815  0.81383772 0.81259497 0.81135327
 0.81011268 0.80887344 0.80763568 0.80639949 0.80516493 0.80393207
 0.80270097 0.80147171 0.80024433 0.79901892 0.79779552 0.79657419
 0.79535501 0.79413801 0.79292325 0.7917108  0.7905007  0.78929342
 0.78808918 0.78688776 0.78568901 0.78449286 0.78329932 0.78210845
 0.78092043 0.77973547 0.7785539  0.77737608 0.77620247 0.77503362
 0.77387013 0.77271269 0.77156205 0.77041919 0.76928655 0.76816352
 0.76704889 0.76594189 0.76484222 0.76374997 0.76266571 0.76159044
 0.7605256  0.75947309 0.75843522 0.75741477 0.75641495 0.7554394
 0.75449224 0.75357798 0.75270055 0.75185263 0.7510367  0.75025876
 0.74952444 0.74883893 0.74820702 0.7476331  0.74712114 0.74667471
 0.74629696 0.74599064 0.7457581  0.74560128 0.74552168 0.74552044
 0.74559826 0.74574952 0.74600988 0.74642133]"
