0.16748484,0.1673574,0.16725369,0.16718021,0.16714036,0.16713437
0.16715935,0.16720926,0.16727492,0.16734401,0.16740107,0.16742749
0.16740153,0.16731297,0.16720527,0.16709356,0.16698704,0.16689284
0.16681607,0.16675973,0.1667248,0.16671019,0.16671273,0.16672723
0.16674641,0.16676093,0.16675942,0.16672843,0.16665328,0.16654772
0.16643013,0.16630947,0.16619309,0.16608676,0.16599461,0.16591922
0.16586151,0.16582086,0.165795,0.16578008,0.16577065,0.16575965
0.16573844,0.16569674,0.16562272,0.16550578,0.16536136,0.16520396
0.16504386,0.1648896,0.16474807,0.1646244,0.16452206,0.16444278
0.16438663,0.16435193,0.16433532,0.16433173,0.16433441,0.16433485
0.1643229,0.16428666,0.16421256,0.16408778,0.16393356,0.16376976
0.16360839,0.16345923,0.16332975,0.16322512,0.16314825,0.16309975
0.16307796,0.16307892,0.1630964,0.16312186,0.1631445,0.16315122
0.16312665,0.16305313,0.1629346,0.16280048,0.16266356,0.1625344
0.16242125,0.16233013,0.1622648,0.16222676,0.16221525,0.16222727
0.16225753,0.16229852,0.16234043,0.16237124,0.16237663,0.16234006
0.16224973,0.16213288,0.16200661,0.1618827,0.16177071,0.16167792
0.16160936,0.16156782,0.16155383,0.16156564,0.16159929,0.16164854
0.16170489,0.16175761,0.1617937,0.1617979,0.16175272,0.16165362
0.1615308,0.16139999,0.16127379,0.16116231,0.16107315,0.16101145
0.16097982,0.16097839,0.1610048,0.16105418,0.16111918,0.16118994
0.16125413,0.16129689,0.1613009,0.16124633,0.16113643,0.16100546
0.16086907,0.16074017,0.16062893,0.16054284,0.16048669,0.16046256
0.16046982,0.16050516,0.16056255,0.16063326,0.16070587,0.16076625
0.16079757,0.16078029,0.16069649,0.16057759,0.16044753,0.16031953
0.16020425,0.16010978,0.16004161,0.1600027,0.15999338,0.16001146
0.16005215,0.16010808,0.16016933,0.16022338,0.16025515,0.16024698
0.16017979,0.16007431,0.15995664,0.15983886,0.15973078,0.15963994
0.1595716,0.15952876,0.15951216,0.15952025,0.15954921,0.15959297
0.15964318,0.15968922,0.15971819,0.15971493,0.15966202,0.15956637
0.15945497,0.15934004,0.15923168,0.1591378,0.15906422,0.15901457
0.15899037,0.15899098,0.15901362,0.15905337,0.15910316,0.15915378
0.15919388,0.15920997,0.1591864,0.15910906,0.15899968,0.15887739
0.15875479,0.15864216,0.15854747,0.15847638,0.15843224,0.15841608
0.15842663,0.15846029,0.15851117,0.15857106,0.15862943,0.15867345
0.15868798,0.15865555,0.15856212,0.15843432,0.15829264,0.15815131
0.15802188,0.15791319,0.15783141,0.15778,0.15775976,0.15776879
0.15780248,0.15785357,0.15791208,0.15796535,0.15799805,0.15799214
0.15792689,0.15779362,0.15762828,0.15745118,0.15727803,0.15712132
0.15699033,0.15689107,0.15682634,0.15679571,0.15679551,0.15681884
0.15685558,0.15689237,0.1569126,0.15689646,0.1568209,0.15666971
0.15648816,0.15629851,0.15611349,0.15594313,0.15579476,0.15567303
0.1555799,0.15551462,0.15547378,0.15545127,0.15543828,0.15542331
0.15539219,0.15532804,0.15521156,0.15506023,0.1549024,0.1547469
0.15460082,0.15446958,0.15435689,0.15426476,0.1541935,0.15414171
0.15410633,0.15408254,0.15406388,0.15404215,0.15400747,0.15394825
0.15385313,0.15373372,0.15360431,0.15347503,0.15335417,0.15324828
0.15316206,0.15309846,0.15305861,0.15304184,0.1530457,0.15306595
0.15309652,0.15312958,0.15315548,0.1531628,0.1531383,0.15306713
0.1529522,0.15281446,0.15266997,0.15253213,0.15241174,0.15231694
0.15225328,0.15222363,0.15222828,0.15226484,0.15232833,0.15241112
0.15250294,0.15259092,0.15265953,0.15269062,0.15266341,0.15256087
0.15241769,0.15226006,0.15210521,0.15196706,0.15185623,0.15177999
0.15174234,0.15174393,0.1517821,0.1518509,0.15194103,0.15203991
0.15213161,0.1521969,0.15221325,0.1521548,0.15203757,0.15190765
0.1517788,0.15166206,0.15156582,0.15149574,0.15145479,0.15144326
0.15145875,0.15149614,0.15154763,0.15160274,0.15164828,0.15166836
0.15164442,0.15156851,0.15147702,0.15138262,0.15129352,0.15121609
0.15115493,0.1511128,0.15109072,0.15108786,0.15110161,0.15112758
0.15115954,0.15118951,0.15120767,0.15120242,0.15116054,0.15108897
0.15100557,0.15091946,0.15083819,0.15076772,0.15071243,0.15067515
0.1506571,0.15065795,0.15067579,0.15070713,0.15074689,0.15078844
0.15082357,0.15084246,0.15083377,0.15078478,0.1506988,0.1505932
0.15048119,0.15037387,0.1502802,0.15020699,0.15015893,0.15013857
0.15014632,0.15018047,0.15023716,0.15031039,0.15039203,0.15047183
0.15053739,0.15057416,0.15056549,0.1504935,0.15037145,0.15022617
0.15007601,0.14993618,0.14981869,0.14973239,0.14968294,0.14967285
0.14970143,0.14976483,0.14985603,0.14996481,0.15007782,0.1501785
0.15024712,0.15026079,0.15019345,0.1500626,0.14991442,0.14976549
0.14962919,0.14951575,0.14943225,0.14938258,0.14936747,0.14938449
0.14942803,0.14948932,0.14955643,0.14961426,0.14964454,0.14962583
0.14953784,0.14941714,0.14928859,0.14916297,0.14904873,0.14895203
0.14887669,0.14882423,0.14879384,0.14878242,0.14878452,0.14879241
0.14879602,0.14878298,0.1487386,0.14864689,0.14852711,0.14839943
0.14827105,0.14814778,0.14803406,0.14793297,0.1478462,0.14777409
0.14771559,0.14766829,0.14762839,0.14759074,0.14754881,0.1474947
0.14741913,0.14731242,0.14718444,0.1470476,0.14690938,0.14677601
0.14665252,0.14654269,0.1464491,0.14637307,0.14631471,0.14627291
0.14624532,0.14622837,0.14621725,0.14620594,0.14618718,0.1461525
0.14609219,0.14599701,0.14587909,0.1457526,0.14562748,0.14551186
0.14541203,0.14533247,0.14527581,0.14524285,0.14523259,0.14524215
0.14526687,0.14530024,0.1453339,0.1453577,0.14535964,0.14532588
0.14524595,0.14514167,0.14502864,0.1449178,0.14481807,0.14473625
0.14467711,0.14464331,0.14463548,0.14465214,0.14468976,0.14474275
0.14480342,0.14486203,0.14490677,0.14492374,0.14489699,0.14481853
0.14471601,0.14460506,0.14449751,0.1444029,0.14432845,0.1442791
0.14425749,0.14426395,0.14429651,0.14435091,0.14442058,0.14449665
0.14456796,0.14462105,0.14464015,0.14460719,0.14452182,0.14441682
0.14430659,0.14420274,0.14411447,0.14404854,0.1440093,0.14399867
0.14401613,0.14405874,0.14412116,0.14419559,0.14427182,0.14433722
0.14437672,0.14437284,0.14431033,0.14421865,0.14411797,0.14401969
0.14393294,0.14386463,0.14381941,0.14379971,0.14380571,0.14383536
0.14388437,0.14394619,0.14401207,0.14407098,0.14410967,0.14411266
0.14406407,0.14398468,0.14389524,0.14380624,0.14372617,0.14366156
0.14361694,0.14359486,0.14359589,0.14361862,0.14365963,0.14371354
0.143773,0.14382863,0.14386911,0.14388111,0.14384934,0.14377889
0.14369356,0.14360458,0.14352122,0.14345082,0.14339878,0.14336855
0.14336165,0.14337763,0.14341411,0.14346679,0.14352938,0.14359369
0.14364957,0.14368491,0.14368569,0.14363737,0.14355538,0.1434595
0.14336184,0.14327237,0.14319888,0.14314699,0.14312019,0.14311976
0.14314486,0.14319246,0.14325739,0.14333228,0.14340763,0.14347176
0.14351084,0.14350887,0.14345018,0.14335632,0.14324891,0.1431409
0.14304284,0.14296287,0.14290676,0.14287786,0.14287713,0.14290315
0.14295207,0.14301769,0.14309137,0.1431621,0.14321646,0.14323864
0.14321044,0.1431326,0.14305966,0.14299425
