 5.1639303  5.15830674 5.15266833 5.14701682 5.14135413 5.13567877
 5.12998874 5.12428318 5.1185614  5.11282288 5.10706731 5.10129456
 5.09550468 5.08969791 5.08387467 5.07803557 5.0721814  5.06631316
 5.060432   5.05453928 5.04863653 5.04272513 5.03680346 5.03087005
 5.02492394 5.01896437 5.01299077 5.00700275 5.00100011 4.99498286
 4.98895119 4.98290548 4.97684631 4.97077443 4.96469081 4.9585966
 4.95249312 4.94638193 4.94026473 4.93414316 4.928015   4.92187828
 4.91573193 4.90957508 4.90340714 4.89722772 4.89103672 4.88483423
 4.87862062 4.87239647 4.86616262 4.85992014 4.85367035 4.8474148
 4.84115529 4.83489385 4.82863018 4.82236132 4.81608613 4.80980367
 4.80351326 4.79721443 4.79090693 4.78459076 4.77826611 4.77193343
 4.76559339 4.75924687 4.75289498 4.74653908 4.74018073 4.73382173
 4.72746337 4.72110301 4.71473909 4.70837057 4.70199666 4.69561675
 4.68923048 4.68283768 4.67643841 4.67003293 4.66362175 4.65720557
 4.6507853  4.64436209 4.6379373  4.63151249 4.62508945 4.6186687
 4.61224743 4.60582426 4.59939813 4.59296819 4.58653382 4.58009465
 4.57365051 4.56720149 4.56074788 4.55429023 4.54782928 4.54136605
 4.53490175 4.52843784 4.52197599 4.51551813 4.50906401 4.50261058
 4.49615653 4.48970081 4.48324259 4.47678129 4.47031657 4.46384831
 4.45737664 4.45090193 4.44442477 4.43794601 4.43146673 4.42498822
 4.41851205 4.41204001 4.40557373 4.39911051 4.39264837 4.38618627
 4.3797234  4.37325913 4.36679308 4.36032506 4.35385511 4.34738347
 4.34091062 4.33443722 4.32796417 4.32149258 4.31502377 4.30855927
 4.30210074 4.29564649 4.28919444 4.28274369 4.27629352 4.26984337
 4.2633929  4.25694191 4.2504904  4.24403857 4.23758676 4.23113552
 4.22468556 4.2182378  4.2117933  4.20535335 4.19891936 4.19249085
 4.18606572 4.17964309 4.17322224 4.16680261 4.16038381 4.15396561
 4.14754794 4.14113091 4.13471476 4.12829993 4.121887   4.11547673
 4.10907002 4.10266796 4.0962718  4.08988264 4.08349887 4.07711909
 4.07074242 4.06436814 4.05799569 4.05162471 4.04525498 4.03888647
 4.03251929 4.02615376 4.01979035 4.01342968 4.00707258 4.00072003
 3.99437316 3.98803331 3.98170153 3.9753759  3.96905497 3.96273774
 3.95642342 3.95011138 3.94380121 3.93749267 3.93118573 3.92488053
 3.91857741 3.9122769  3.90597973 3.89968681 3.89339924 3.88711832
 3.88084552 3.87458151 3.86832381 3.86207099 3.85582197 3.84957587
 3.84333204 3.83709006 3.83084975 3.82461115 3.81837451 3.81214034
 3.80590934 3.79968247 3.79346089 3.78724602 3.78103948 3.77484243
 3.76865175 3.76246595 3.75628421 3.75010589 3.74393051 3.73775781
 3.73158768 3.72542022 3.7192557  3.71309457 3.70693748 3.70078524
 3.69463886 3.68849952 3.68236859 3.67624496 3.67012679 3.66401358
 3.65790492 3.65180051 3.64570016 3.6396038  3.63351147 3.62742329
 3.62133954 3.61526056 3.60918683 3.60311894 3.59705758 3.59100355
 3.58495764 3.57891915 3.57288722 3.56686124 3.56084071 3.55482527
 3.54881464 3.54280867 3.53680732 3.53081067 3.52481891 3.51883233
 3.51285135 3.5068765  3.50090843 3.49494787 3.48899571 3.48305292
 3.47711934 3.47119368 3.46527498 3.4593624  3.4534553  3.44755318
 3.44165572 3.43576274 3.42987426 3.42399042 3.41811155 3.41223814
 3.40637084 3.40051045 3.39465796 3.3888145  3.38298138 3.37715966
 3.37134722 3.36554249 3.35974446 3.35395231 3.34816542 3.34238335
 3.33660587 3.33083295 3.32506475 3.31930163 3.31354414 3.30779303
 3.30204925 3.29631394 3.29058844 3.28487428 3.27917053 3.27347451
 3.26778545 3.26210274 3.25642591 3.25075466 3.24508883 3.2394284
 3.23377351 3.22812446 3.22248168 3.21684577 3.21121748 3.20559768
 3.19998743 3.19438718 3.1887949  3.18320992 3.17763179 3.17206019
 3.16649486 3.16093566 3.15538254 3.14983556 3.14429486 3.13876068
 3.13323337 3.12771335 3.12220117 3.11669745 3.11120291 3.10571718
 3.10023931 3.09476881 3.08930529 3.08384846 3.07839807 3.07295399
 3.06751614 3.06208457 3.05665936 3.0512407  3.04582886 3.0404242
 3.03502715 3.02963822 3.02425801 3.0188872  3.0135256  3.00817233
 3.00282669 2.99748813 2.99215618 2.9868305  2.98151084 2.97619707
 2.97088916 2.96558722 2.96029142 2.95500209 2.94971962 2.94444455
 2.93917752 2.93391925 2.92867061 2.92343251 2.91820428 2.91298457
 2.90777248 2.90256722 2.89736821 2.89217499 2.88698727 2.88180492
 2.87662796 2.87145658 2.86629111 2.86113205 2.85598006 2.85083594
 2.84570067 2.84057537 2.83546133 2.83035767 2.82526215 2.82017397
 2.81509249 2.81001721 2.8049478  2.79988405 2.79482592 2.7897735
 2.78472703 2.77968691 2.77465369 2.76962806 2.76461084 2.75960304
 2.75460558 2.74961677 2.74463546 2.73966112 2.73469336 2.72973188
 2.72477648 2.71982707 2.71488367 2.7099464  2.70501549 2.70009128
 2.69517419 2.69026478 2.68536369 2.68047164 2.67558774 2.67071109
 2.66584135 2.66097824 2.65612156 2.65127115 2.64642694 2.64158891
 2.63675711 2.63193164 2.62711267 2.62230045 2.61749526 2.61269748
 2.60790752 2.60312584 2.598352   2.59358548 2.58882596 2.58407316
 2.5793269  2.574587   2.56985338 2.56512599 2.56040484 2.55569
 2.55098159 2.54627978 2.54158481 2.53689696 2.53221656 2.52754403
 2.52287979 2.51822429 2.513577   2.5089373  2.50430479 2.49967911
 2.49506001 2.49044729 2.48584087 2.48124069 2.47664682 2.47205939
 2.46747859 2.46290472 2.45833814 2.45377929 2.4492287  2.44468695
 2.44015451 2.43563044 2.43111407 2.42660496 2.42210273 2.41760708
 2.41311782 2.40863483 2.40415808 2.39968764 2.39522364 2.39076631
 2.38631598 2.38187304 2.37743799 2.37301139 2.36859392 2.36418591
 2.35978618 2.35539411 2.35100919 2.34663104 2.34225935 2.33789392
 2.33353463 2.32918146 2.32483448 2.32049386 2.31615985 2.31183281
 2.30751317 2.30320148 2.29889837 2.29460456 2.29032005 2.28604353
 2.28177441 2.27751223 2.27325663 2.26900732 2.26476413 2.26052697
 2.25629586 2.25207089 2.24785227 2.24364028 2.23943533 2.2352379
 2.23104856 2.22686799 2.22269677 2.21853375 2.21437814 2.21022952
 2.20608751 2.20195186 2.19782237 2.19369896 2.18958159 2.18547034
 2.18136535 2.17726687 2.17317522 2.16909079 2.16501409 2.16094567
 2.15688614 2.15283469 2.14879055 2.14475333 2.14072271 2.13669845
 2.13268036 2.12866834 2.12466237 2.12066248 2.1166688  2.1126815
 2.10870085 2.10472717 2.10076087 2.09680242 2.09285238 2.08891053
 2.08497602 2.08104844 2.07712746 2.07321279 2.06930424 2.06540169
 2.06150506 2.05761436 2.05372966 2.04985112 2.04597893 2.04211338
 2.03825481 2.03440365 2.03056038 2.02672549 2.02289844 2.01907853
 2.01526533 2.01145849 2.00765774 2.00386285 2.00007372 1.99629028
 1.99251255 1.98874062 1.98497465 1.98121489 1.97746165 1.97371532
 1.96997636 1.96624531 1.96252268 1.95880774 1.95509973 1.95139823
 1.94770286 1.94401335 1.94032947 1.93665112 1.93297823 1.92931084
 1.92564907 1.9219931  1.91834319 1.91469971 1.91106307 1.90743379
 1.90381244 1.90019899 1.89659164 1.89299029]"
