  1.70255385  1.69377284  1.68505505  1.67639809  1.66779998  1.65925921
  1.65077466  1.64234565  1.63397196  1.62565376  1.61739169  1.60918678
  1.60104054  1.59295486  1.5849321   1.57697449  1.56907758  1.56123754
  1.55345201  1.54571895  1.5380367   1.53040393  1.52281963  1.51528316
  1.50779422  1.50035284  1.49295941  1.48561465  1.47831962  1.47107574
  1.46388475  1.45674876  1.4496699   1.44264536  1.43567118  1.42874436
  1.42186236  1.41502305  1.40822474  1.40146618  1.39474653  1.3880654
  1.38142281  1.37481923  1.36825556  1.36173311  1.35525364  1.34881933
  1.34243281  1.33609711  1.32981535  1.32358119  1.31738874  1.31123531
  1.30511871  1.29903723  1.29298962  1.28697514  1.28099352  1.27504495
  1.26913014  1.26325027  1.25740698  1.25160241  1.24583918  1.24012039
  1.23444695  1.22881149  1.2232115   1.21764529  1.21211148  1.20660903
  1.20113718  1.19569553  1.19028395  1.18490266  1.17955218  1.17423335
  1.16894732  1.16369557  1.15847988  1.15330232  1.1481612   1.14305304
  1.13797613  1.13292899  1.12791043  1.1229195   1.11795551  1.11301804
  1.10810691  1.10322222  1.0983643   1.09353378  1.08873149  1.08395858
  1.07921641  1.07450663  1.06983112  1.06518904  1.0605772   1.05599336
  1.05143563  1.04690244  1.04239253  1.03790501  1.03343926  1.02899504
  1.0245724   1.02017173  1.01579374  1.01143947  1.00711031  1.00280793
  0.99853436  0.99429194  0.99008331  0.98590641  0.98175657  0.97763099
  0.97352731  0.96944366  0.96537861  0.96133116  0.95730079  0.95328744
  0.94929149  0.94531378  0.9413556   0.9374187   0.93350528  0.92961801
  0.92576     0.92193481  0.91814034  0.91436903  0.91061848  0.90688676
  0.90317235  0.89947416  0.89579156  0.89212431  0.88847263  0.88483716
  0.88121897  0.87761955  0.87404085  0.87048523  0.86695547  0.86345412
  0.85997538  0.85651595  0.85307457  0.84965023  0.84624219  0.84284994
  0.83947325  0.83611213  0.83276685  0.82943794  0.82612616  0.82283255
  0.81955841  0.81630527  0.81307476  0.80986483  0.80667329  0.80349909
  0.80034136  0.7971994   0.79407272  0.79096097  0.78786403  0.78478194
  0.78171491  0.77866335  0.77562786  0.7726092   0.76960832  0.76662637
  0.76366467  0.7607236   0.75780098  0.75489536  0.75200553  0.7491305
  0.74626947  0.74342183  0.7405872   0.73776538  0.73495638  0.73216042
  0.72937791  0.72660947  0.72385593  0.7211183   0.71839782  0.71569591
  0.71301421  0.71035175  0.70770495  0.70507239  0.70245289  0.69984553
  0.69724964  0.69466475  0.69209068  0.68952745  0.68697535  0.6844349
  0.68190685  0.67939223  0.67689226  0.67440843  0.67194242  0.6694922
  0.66705509  0.66463013  0.6622165   0.65981358  0.65742089  0.65503816
  0.65266525  0.65030221  0.64794928  0.64560684  0.64327545  0.64095584
  0.63864893  0.6363558   0.63407752  0.63181264  0.62955962  0.62731752
  0.62508555  0.62286308  0.62064962  0.61844484  0.61624856  0.61406075
  0.61188154  0.60971119  0.60755013  0.60539894  0.60325834  0.60112921
  0.59901259  0.59690966  0.59482061  0.59274357  0.59067706  0.58861984
  0.5865709   0.58452943  0.58249482  0.58046672  0.57844495  0.57642959
  0.57442089  0.57241936  0.5704257   0.56844084  0.56646591  0.56450227
  0.5625515   0.56061539  0.55869386  0.55678241  0.55487957  0.5529843
  0.55109577  0.5492134   0.54733687  0.54546606  0.54360113  0.54174245
  0.53989064  0.53804657  0.53621133  0.53438626  0.53257295  0.53077236
  0.52898112  0.52719795  0.52542217  0.52365326  0.52189083  0.52013463
  0.51838455  0.51664064  0.51490307  0.51317215  0.51144834  0.50973224
  0.50802459  0.50632627  0.50463818  0.50295917  0.50128811  0.49962432
  0.49796725  0.49631648  0.49467167  0.49303261  0.4913992   0.48977143
  0.48814944  0.48653344  0.48492377  0.4833209   0.48172537  0.48013787
  0.47855918  0.47699016  0.47543047  0.47387885  0.47233428  0.47079589
  0.46926298  0.467735    0.46621155  0.46469239  0.46317745  0.4616668
  0.46016066  0.45865943  0.45716365  0.45567402  0.4541914   0.4527168
  0.4512514   0.44979651  0.44835206  0.44691478  0.44548354  0.44405751
  0.44263603  0.44121864  0.43980506  0.43839522  0.43698921  0.43558735
  0.4341901   0.43279815  0.43141236  0.43003379  0.42866368  0.42730315
  0.42594983  0.42460235  0.42326016  0.42192281  0.42058998  0.41926146
  0.41793715  0.41661706  0.41530134  0.41399022  0.41268406  0.41138335
  0.41008866  0.40880071  0.40752031  0.40624739  0.4049807   0.40371965
  0.40246373  0.40121252  0.39996571  0.39872311  0.39748459  0.39625016
  0.39501991  0.39379403  0.39257281  0.39135665  0.39014605  0.38894159
  0.38774397  0.38655398  0.38537212  0.38419729  0.38302854  0.38186509
  0.38070627  0.37955158  0.37840063  0.37725316  0.37610907  0.37496837
  0.37383121  0.37269789  0.37156881  0.37044455  0.36932578  0.36821333
  0.36710816  0.36601136  0.36492372  0.36384276  0.36276704  0.36169572
  0.36062816  0.35956385  0.35850248  0.35744389  0.35638812  0.35533536
  0.35428597  0.35324049  0.35219963  0.35116426  0.35013545  0.34911437
  0.34809966  0.34708956  0.34608349  0.34508098  0.34408167  0.34308531
  0.34209176  0.34110099  0.34011308  0.33912822  0.33814671  0.33716897
  0.33619552  0.33522699  0.33426413  0.33330707  0.3323545   0.33140581
  0.33046055  0.32951832  0.32857883  0.32764188  0.32670735  0.32577521
  0.32484554  0.32391848  0.32299429  0.32207328  0.32115589  0.32024262
  0.31933409  0.31843097  0.31753334  0.31664012  0.31575057  0.31486407
  0.31398011  0.31309827  0.31221827  0.31133994  0.31046322  0.30958817
  0.30871494  0.30784383  0.30697522  0.30610963  0.30524768  0.30439011
  0.30353777  0.30269162  0.30185156  0.30101592  0.30018366  0.29935393
  0.29852604  0.29769945  0.29687382  0.29604895  0.29522482  0.29440158
  0.29357953  0.29275916  0.2919411   0.29112619  0.29031539  0.28950985
  0.2887109   0.28791915  0.28713165  0.28634715  0.28556485  0.28478411
  0.28400449  0.2832257   0.28244761  0.28167029  0.28089397  0.28011902
  0.27934604  0.27857574  0.27780905  0.27704703  0.27629095  0.27554034
  0.27479273  0.27404755  0.27330436  0.27256282  0.2718227   0.27108388
  0.27034636  0.26961023  0.2688757   0.2681431   0.26741284  0.26668547
  0.26596162  0.26524206  0.26452672  0.26381425  0.26310423  0.26239634
  0.26169029  0.26098591  0.26028306  0.2595817   0.25888185  0.25818361
  0.25748713  0.25679265  0.25610049  0.25541101  0.25472468  0.25404201
  0.25336321  0.25268748  0.25201431  0.25134329  0.25067407  0.25000639
  0.24934005  0.24867493  0.248011    0.24734829  0.2466869   0.24602702
  0.2453689   0.24471288  0.24405935  0.24340881  0.24276181  0.24211897
  0.2414803   0.24084482  0.24021182  0.23958071  0.238951    0.23832231
  0.23769438  0.23706706  0.2364403   0.23581418  0.23518887  0.23456467
  0.23394197  0.23332129  0.23270325  0.23208859  0.23147815  0.23087288
  0.23027265  0.22967564  0.22908098  0.22848793  0.22789592  0.22730453
  0.2267135   0.22612271  0.22553221  0.22494219  0.22435301  0.22376517
  0.22317934  0.22259632  0.22201709  0.22144276  0.22087447  0.22031016
  0.21974829  0.21918831  0.21862979  0.21807242  0.217516    0.21696045
  0.21640584  0.21585232  0.21530019  0.21474986  0.21420184  0.2136568
  0.21311549  0.21257875  0.21204551  0.21151471  0.21098596  0.21045895
  0.20993342  0.20940923  0.20888628  0.20836457  0.20784417  0.20732524
  0.206808    0.20629275  0.20577988  0.20526985  0.2047632   0.20425974
  0.20375856  0.20325931  0.2027617   0.20226549  0.2017705   0.20127662
  0.20078377  0.20029195  0.19980122  0.19931169  0.19882352  0.19833694
  0.19785224  0.19736975  0.19688989  0.19641303  0.19593873  0.19546641
  0.19499569  0.19452624  0.1940578   0.19359016  0.19312318  0.19265679
  0.19219098  0.19172579  0.19126135  0.19079781  0.19033544  0.18987452
  0.18941542  0.18895856  0.18850445  0.18805357  0.18760515  0.1871584
  0.18671291  0.18626832  0.18582438  0.1853809   0.18493777  0.18449498
  0.18405256  0.18361066  0.18316949  0.18272933  0.18229054  0.18185359
  0.18141898  0.18098733  0.18055838  0.18013107  0.17970502  0.17927991
  0.17885548  0.17843155  0.17800802  0.17758483  0.17716201  0.17673967
  0.17631796  0.17589712  0.17547745  0.17505933  0.1746432   0.17422957
  0.17381868  0.17340963  0.17300193  0.17259524  0.17218927  0.17178381
  0.17137872  0.1709739   0.17056935  0.17016512  0.16976133  0.16935817
  0.16895589  0.16855483  0.16815537  0.16775796  0.16736315  0.16697107
  0.16658079  0.16619181  0.16580373  0.16541625  0.16502912  0.16464217
  0.16425531  0.16386853  0.16348189  0.16309554  0.16270968  0.16232462
  0.16194072  0.16155843  0.16117826  0.16080082  0.16042634  0.16005365
  0.15968218  0.15931153  0.15894136  0.1585714   0.15820151  0.15783159
  0.15746165  0.15709177  0.15672211  0.15635292  0.15598455  0.15561741
  0.155252    0.15488891  0.15452879  0.15417101  0.15381456  0.15345903
  0.1531041   0.15274951  0.15239509  0.15204074  0.15168644  0.15133225
  0.15097828  0.15062475  0.15027194  0.14992019  0.14956995  0.14922172
  0.14887607  0.14853251  0.14819016  0.14784872  0.14750791  0.14716754
  0.14682746  0.1464876   0.14614794  0.14580851  0.14546943  0.14513085
  0.14479301  0.14445619  0.14412073  0.14378705  0.14345562  0.14312567
  0.14279642  0.14246789  0.14214013  0.14181317]"
