0.16662239,0.16661663,0.16662662,0.16665592,0.16670605,0.16677651
0.1668648,0.16696639,0.16707472,0.16718124,0.16727534,0.16734444
0.1673739,0.16736618,0.16734315,0.16731485,0.16728964,0.16727414
0.1672733,0.16729032,0.16732671,0.16738226,0.16745506,0.16754149
0.16763621,0.16773218,0.16782065,0.16789114,0.16793149,0.16792802
0.1678838,0.16781746,0.16774322,0.167673,0.16761648,0.16758102
0.16757172,0.16759142,0.16764065,0.1677177,0.16781854,0.16793691
0.16806423,0.16818967,0.16830011,0.16838017,0.16841216,0.16837667
0.16828292,0.16816018,0.16802963,0.1679089,0.16781202,0.16774946
0.16772812,0.16775133,0.16781882,0.16792679,0.16806784,0.168231
0.16840173,0.16856194,0.16868992,0.16876043,0.16874464,0.16864071
0.16850918,0.1683724,0.16824733,0.16814719,0.16808139,0.16805561
0.16807175,0.16812793,0.16821853,0.16833414,0.1684616,0.16858397
0.16868054,0.16872686,0.16869494,0.16861078,0.16851756,0.16842724
0.1683493,0.16829078,0.16825622,0.16824771,0.16826487,0.16830484
0.16836232,0.16842952,0.16849618,0.1685496,0.16857457,0.16855364
0.16849864,0.1684337,0.16836781,0.16830827,0.16826073,0.16822915
0.16821581,0.16822131,0.16824457,0.16828286,0.16833173,0.16838509
0.16843516,0.16847247,0.16848589,0.16846264,0.16840454,0.16832868
0.16824648,0.16816751,0.1680995,0.16804833,0.16801807,0.16801094
0.16802731,0.16806574,0.16812292,0.16819373,0.16827119,0.1683465
0.16840902,0.16844626,0.1684439,0.16838675,0.16828187,0.16815138
0.1680136,0.16788387,0.16777449,0.16769478,0.16765105,0.16764661
0.16768175,0.16775377,0.16785696,0.16798261,0.16811901,0.16825144
0.16836216,0.16843045,0.16843258,0.16834395,0.16819383,0.16802014
0.16784511,0.16768685,0.16755939,0.16747265,0.16743243,0.16744045
0.1674943,0.16758747,0.16770936,0.16784526,0.16797633,0.16807966
0.16812822,0.16809087,0.16796666,0.16782355,0.16767998,0.16754895
0.16744032,0.16736081,0.167314,0.16730031,0.16731705,0.16735837
0.16741526,0.16747561,0.16752414,0.16754244,0.16750895,0.16742169
0.16732194,0.16722054,0.16712523,0.16704195,0.1669748,0.16692604
0.16689612,0.16688365,0.16688542,0.16689638,0.16690965,0.16691653
0.1669065,0.16686719,0.1667884,0.16668569,0.16657171,0.16645564
0.16634497,0.1662455,0.16616136,0.16609499,0.16604716,0.16601693
0.16600171,0.16599722,0.16599748,0.16599485,0.16597999,0.16594189
0.16586786,0.16574683,0.16559547,0.16542955,0.16526058,0.16509812
0.16494985,0.16482149,0.16471686,0.16463786,0.16458447,0.16455475
0.16454482,0.16454892,0.16455934,0.16456646,0.16455873,0.1645227
0.16444299,0.16430428,0.16411922,0.16391145,0.1637,0.1635007
0.16332618,0.16318589,0.16308606,0.16302975,0.16301681,0.16304392
0.16310454,0.16318895,0.16328423,0.16337426,0.16343973,0.16345816
0.16340384,0.16325618,0.16306172,0.16285287,0.16265001,0.16246952
0.16232368,0.16222077,0.16216501,0.16215657,0.1621916,0.16226216
0.16235632,0.16245807,0.16254737,0.16260013,0.16258821,0.16248402
0.16233872,0.1621882,0.16204531,0.16192008,0.16181968,0.16174846
0.16170794,0.16169678,0.16171081,0.16174304,0.16178362,0.16181988
0.1618363,0.16181453,0.16173997,0.16164562,0.16154753,0.16145352
0.16136972,0.16130061,0.16124897,0.16121591,0.16120085,0.16120155
0.16121408,0.16123282,0.1612505,0.16125814,0.16124512,0.16119916
0.16112375,0.1610352,0.16094271,0.16085394,0.16077502,0.16071056
0.16066363,0.16063577,0.16062702,0.16063584,0.16065921,0.16069254
0.16072975,0.16076319,0.16078371,0.16078062,0.1607417,0.16065758
0.16054113,0.16040907,0.16027557,0.16015236,0.16004877,0.15997169
0.1599256,0.15991258,0.15993227,0.15998191,0.16005629,0.16014782
0.16024647,0.1603398,0.16041294,0.16044861,0.16042712,0.16032984
0.16019539,0.16005328,0.15991687,0.15979668,0.15970041,0.15963291
0.15959618,0.1595894,0.15960891,0.1596482,0.15969794,0.15974594
0.15977719,0.15977382,0.15971571,0.15962357,0.15952513,0.15942881
0.15934132,0.15926761,0.15921095,0.15917286,0.15915313,0.15914985
0.15915937,0.15917632,0.1591936,0.1592024,0.15919218,0.15915067
0.15907844,0.15899336,0.1589041,0.15881787,0.15874042,0.1586761
0.15862777,0.15859689,0.15858346,0.15858604,0.15860177,0.15862633
0.15865396,0.15867747,0.15868823,0.15867615,0.15862974,0.15854099
0.15842234,0.15828936,0.15815531,0.15803116,0.15792555,0.15784484
0.1577931,0.15777209,0.15778127,0.15781782,0.15787659,0.15795017
0.15802882,0.15810052,0.15815095,0.15816347,0.15811919,0.15800037
0.15784197,0.15767216,0.15750531,0.15735281,0.15722304,0.15712138
0.15705021,0.15700892,0.15699387,0.15699847,0.15701308,0.15702508
0.15701886,0.15697579,0.15687427,0.15672576,0.1565677,0.15640915
0.15625741,0.15611806,0.15599491,0.15589005,0.15580383,0.15573484
0.15567997,0.15563432,0.15559131,0.15554256,0.15547799,0.15538578
0.15525925,0.15512,0.15497736,0.15483749,0.15470542,0.15458498
0.15447886,0.1543886,0.15431455,0.15425593,0.15421079,0.15417601
0.15414732,0.15411928,0.15408531,0.15403765,0.15396739,0.1538652
0.1537343,0.15358829,0.15343926,0.15329738,0.15317094,0.15306629
0.15298789,0.15293831,0.15291817,0.15292622,0.15295928,0.15301228
0.15307822,0.15314822,0.15321148,0.15325528,0.153265,0.15322413
0.15311868,0.15298494,0.15284646,0.15271494,0.15259956,0.15250691
0.15244105,0.15240346,0.15239309,0.15240632,0.15243696,0.15247629
0.15251302,0.1525333,0.15252073,0.15245871,0.15237344,0.15228454
0.15219904,0.15212247,0.15205888,0.15201077,0.15197916,0.15196358
0.15196203,0.15197102,0.15198555,0.15199912,0.15200372,0.15198984
0.15194688,0.15188093,0.15180483,0.15172628,0.15165166,0.15158607
0.15153327,0.15149574,0.15147467,0.15146992,0.15148007,0.15150238
0.15153281,0.15156602,0.15159538,0.15161294,0.15160945,0.15157436
0.15149931,0.15139454,0.15127532,0.1511547,0.15104356,0.15095056
0.15088218,0.15084269,0.15083418,0.15085654,0.15090746,0.15098243
0.15107475,0.15117553,0.15127367,0.1513559,0.15140672,0.15140845
0.15134123,0.15122213,0.15109225,0.15096493,0.15085084,0.15075793
0.15069144,0.15065391,0.15064516,0.15066234,0.15069985,0.15074941
0.15080002,0.150838,0.15084694,0.15080773,0.15073018,0.15064624
0.1505636,0.1504884,0.1504252,0.15037706,0.15034545,0.15033032
0.15033005,0.15034151,0.15035997,0.1503792,0.15039139,0.1503872
0.15035573,0.15029705,0.15022672,0.15015247,0.15008078,0.1500168
0.14996445,0.14992636,0.14990387,0.14989706,0.14990474,0.14992444
0.14995241,0.14998363,0.1500118,0.15002935,0.15002743,0.14999593
0.14992569,0.14982462,0.14970772,0.1495879,0.14947592,0.14938041
0.14930783,0.1492625,0.14924658,0.14926011,0.14930093,0.14936479
0.14944526,0.14953375,0.14961954,0.14968977,0.1497294,0.14972127
0.14964606,0.14951536,0.14937213,0.14922955,0.14909802,0.14898527
0.1488963,0.14883346,0.1487964,0.14878207,0.14878476,0.14879605
0.14880485,0.14879736,0.14875712,0.14866579,0.1485443,0.14841644
0.14828942,0.1481689,0.14805906,0.14796252,0.14788042,0.14781235
0.14775641,0.14770917,0.14766567,0.14761944,0.14756251,0.14748537
0.14737937,0.14725973,0.14713606,0.14701324,0.14689526,0.14678525
0.14668547,0.14659735,0.14652143,0.14645737,0.14640401,0.1463593
0.14632033,0.14628333,0.14624366,0.14619583,0.14613349,0.14604911
0.14593591,0.14580344,0.1456633,0.14552545,0.14539821,0.14528828
0.14520068,0.14513882,0.14510445,0.14509768,0.14511698,0.1451592
0.1452195,0.14529145,0.14536694,0.14543623,0.14548796,0.14550908
0.14548495,0.14539954,0.14527525,0.14514469,0.14501956,0.14490909
0.14482002,0.14475657,0.14472047,0.14471097,0.1447248,0.14475621
0.14479694,0.14483623,0.14486084,0.14485503,0.14480347,0.14473301
0.14466068,0.1445923,0.1445324,0.14448419,0.14444959,0.1444292
0.14442234,0.14442698,0.14443984,0.14445628,0.14447039,0.14447495
0.14446142,0.14442283,0.14436957,0.14431,0.14425023,0.14419529
0.14414913,0.1441146,0.14409347,0.14408642,0.14409302,0.14411179
0.14414013,0.14417436,0.14420971,0.14424033,0.14425927,0.1442585
0.14422889,0.14416237,0.1440683,0.14396112,0.14385322,0.14375494
0.14367455,0.14361827,0.14359026,0.14359261,0.14362535,0.14368646
0.14377186,0.14387541,0.1439889,0.14410207,0.1442026,0.14427611
0.14430616,0.14427424,0.1441746,0.1440565,0.1439379,0.14382991
0.14374096,0.1436768,0.1436405,0.14363249,0.14365048,0.14368955
0.14374209,0.14379779,0.14384372,0.14386424,0.14384105,0.14377949
0.14371253,0.14364704,0.14358831,0.14354025,0.14350541,0.143485
0.14347882,0.14348536,0.14350169,0.14352356,0.14354534,0.14356002
0.14355926,0.14353363,0.14348829,0.14343439,0.14337832,0.14332538
0.14327978,0.14324466,0.14322207,0.143213,0.14321731,0.14323382
0.14326026,0.14329325,0.14332837,0.14336007,0.14338176,0.14338575
0.14336325,0.14330544,0.14321834,0.1431161,0.14301099,0.14291324
0.14283112,0.14277089,0.14273681,0.14273116,0.1427542,0.14280422
0.1428775,0.14296833,0.14306899,0.14316978,0.14325901,0.14332297
0.14334597,0.14331033,0.1432115,0.14311572
