  0.70876124  0.70610467  0.70345718  0.70082112  0.6981984   0.69559057
  0.69299885  0.69042412  0.68786694  0.68532753  0.68280575  0.68030117
  0.67781299  0.67534008  0.672881    0.67043393  0.66799677  0.66556703
  0.66314193  0.6607192   0.65830363  0.65589838  0.6535054   0.65112622
  0.64876196  0.64641339  0.64408083  0.64176425  0.63946319  0.63717682
  0.6349039   0.63264279  0.63039148  0.62814752  0.62590812  0.62367048
  0.62143954  0.61921864  0.61700889  0.61481112  0.61262593  0.61045364
  0.60829433  0.60614781  0.60401364  0.60189112  0.59977929  0.59767693
  0.59558258  0.59349449  0.59141128  0.58933591  0.58726975  0.58521342
  0.58316741  0.58113205  0.57910752  0.57709387  0.57509098  0.57309862
  0.57111636  0.56914368  0.56717987  0.5652241   0.56327537  0.56133256
  0.55939595  0.55746691  0.55554618  0.55363436  0.55173192  0.54983919
  0.54795641  0.54608364  0.54422084  0.54236783  0.54052432  0.53868986
  0.5368639   0.53504573  0.53323455  0.53142939  0.52962917  0.52783307
  0.52604213  0.52425771  0.52248093  0.52071273  0.51895382  0.51720474
  0.51546583  0.51373723  0.51201885  0.51031045  0.50861156  0.50692152
  0.50523947  0.50356435  0.5018949   0.50022966  0.49856699  0.49690531
  0.49524781  0.4935968   0.49195327  0.49031797  0.48869146  0.48707408
  0.48546593  0.48386693  0.48227676  0.4806949   0.4791206   0.47755291
  0.47599066  0.47443245  0.47287673  0.47132504  0.46977944  0.46824049
  0.46670864  0.46518424  0.46366748  0.46215843  0.46065705  0.45916317
  0.45767649  0.45619659  0.45472291  0.45325478  0.45179141  0.45033187
  0.44887618  0.44742562  0.44598076  0.4445421   0.44311     0.44168475
  0.44026652  0.4388554   0.43745135  0.43605424  0.43466386  0.43327987
  0.43190184  0.43052923  0.42916143  0.42779768  0.42643717  0.4250793
  0.42372491  0.42237509  0.42103073  0.41969258  0.41836124  0.41703713
  0.41572054  0.41441157  0.41311018  0.41181618  0.41052919  0.4092487
  0.40797403  0.40670435  0.40543866  0.40417581  0.40291449  0.40165347
  0.40039516  0.39914149  0.39789339  0.39665163  0.39541676  0.39418914
  0.39296894  0.39175613  0.39055046  0.38935152  0.38815868  0.38697111
  0.38578779  0.3846075   0.38342883  0.38225252  0.38108095  0.37991472
  0.37875425  0.3775999   0.37645188  0.37531031  0.37417518  0.37304638
  0.37192367  0.37080672  0.36969506  0.36858812  0.36748522  0.36638557
  0.36528868  0.36419591  0.36310779  0.36202465  0.36094677  0.35987434
  0.35880747  0.35774622  0.35669056  0.35564039  0.35459555  0.35355579
  0.35252081  0.35149021  0.35046353  0.34944026  0.34841977  0.34740146
  0.34638545  0.34537256  0.34436349  0.34335884  0.34235909  0.3413646
  0.3403756   0.33939222  0.33841448  0.33744226  0.33647533  0.33551337
  0.33455589  0.33360234  0.332652    0.33170408  0.33075764  0.32981163
  0.32886518  0.32792053  0.32697908  0.32604146  0.32510821  0.32417966
  0.32325604  0.32233742  0.3214237   0.32051468  0.31960997  0.31870905
  0.31781127  0.3169158   0.31602168  0.31512795  0.31423609  0.3133472
  0.31246167  0.31157977  0.31070171  0.30982763  0.30895755  0.30809145
  0.30722918  0.30637054  0.30551524  0.3046629   0.30381306  0.30296517
  0.30211864  0.30127379  0.30043133  0.29959165  0.29875509  0.29792192
  0.29709232  0.29626642  0.29544427  0.29462584  0.29381106  0.29299975
  0.29219169  0.29138658  0.29058403  0.28978361  0.28898481  0.28818703
  0.28738981  0.2865937   0.28579949  0.28500788  0.28421944  0.28343461
  0.28265375  0.28187706  0.28110466  0.28033652  0.27957252  0.2788124
  0.27805582  0.27730227  0.27655118  0.27580181  0.27505334  0.27430482
  0.27355518  0.27280534  0.27205746  0.27131218  0.27057003  0.26983139
  0.26909651  0.2683655   0.26763836  0.26691493  0.26619492  0.26547793
  0.2647634   0.26405064  0.26333884  0.26262705  0.26191573  0.26120646
  0.26049959  0.25979539  0.25909408  0.2583958   0.25770061  0.25700848
  0.25631935  0.25563304  0.25494933  0.25426791  0.25358839  0.25291032
  0.25223317  0.25155694  0.25088236  0.2502098   0.24953954  0.24887181
  0.2482068   0.24754461  0.24688531  0.24622889  0.24557529  0.24492439
  0.24427601  0.2436299   0.24298578  0.24234327  0.24170196  0.24106137
  0.24042108  0.23978142  0.23914311  0.23850673  0.23787277  0.23724165
  0.23661365  0.23598899  0.23536775  0.23474995  0.23413549  0.23352419
  0.23291574  0.23230975  0.23170575  0.23110314  0.23050123  0.22989925
  0.22929631  0.22869295  0.22809114  0.22749148  0.22689442  0.2263003
  0.22570938  0.22512174  0.2245374   0.22395624  0.22337802  0.2228024
  0.2222289   0.22165694  0.22108582  0.22051476  0.21994465  0.21937652
  0.21881068  0.21824737  0.21768677  0.21712901  0.21657412  0.21602209
  0.21547284  0.21492621  0.21438199  0.21383989  0.21329955  0.21276057
  0.21222255  0.21168613  0.21115169  0.21061942  0.21008947  0.20956195
  0.20903693  0.20851446  0.20799453  0.2074771   0.2069621   0.20644943
  0.20593893  0.20543041  0.20492367  0.20441843  0.2039144   0.20341125
  0.20290863  0.20240694  0.20190663  0.20140811  0.20091171  0.20041769
  0.19992624  0.1994375   0.1989515   0.19846825  0.19798767  0.1975096
  0.19703383  0.19656007  0.19608796  0.1956171   0.19514698  0.19467705
  0.19420668  0.19373518  0.1932635   0.19279297  0.19232406  0.19185711
  0.19139237  0.19092999  0.19047005  0.1900125   0.18955721  0.18910394
  0.18865236  0.18820204  0.18775246  0.187303    0.18685305  0.18640364
  0.18595544  0.18550866  0.18506347  0.18461997  0.18417824  0.18373829
  0.1833001   0.18286357  0.18242858  0.18199494  0.18156243  0.18113075
  0.1806996   0.18026868  0.1798384   0.17940906  0.17898089  0.17855408
  0.17812876  0.17770504  0.17728298  0.1768626   0.17644388  0.17602676
  0.17561114  0.17519687  0.17478378  0.17437165  0.1739602   0.17354913
  0.17313811  0.17272681  0.17231559  0.17190497  0.17149541  0.17108728
  0.1706809   0.17027649  0.16987421  0.16947412  0.16907623  0.16868046
  0.16828666  0.16789461  0.16750399  0.16711444  0.16672549  0.16633661
  0.16594719  0.16555656  0.1651645   0.16477282  0.16438216  0.16399288
  0.16360528  0.16321954  0.16283578  0.16245399  0.16207411  0.16169597
  0.16131929  0.16094373  0.16056885  0.1601941   0.15981887  0.15944333
  0.1590686   0.1586949   0.1583224   0.15795123  0.15758147  0.15721316
  0.15684629  0.1564808   0.1561166   0.15575354  0.15539143  0.15503003
  0.15466907  0.15430822  0.15394767  0.15358777  0.15322874  0.15287074
  0.1525139   0.15215834  0.1518041   0.15145123  0.15109972  0.15074952
  0.15040056  0.15005273  0.14970589  0.14935985  0.14901439  0.14866926
  0.14832419  0.14797886  0.14763348  0.14728851  0.14694433  0.14660129
  0.14625965  0.14591961  0.14558133  0.14524488  0.14491027  0.14457744
  0.1442463   0.14391664  0.14358825  0.1432608   0.14293392  0.14260719
  0.1422801   0.14195209  0.141623    0.14129497]"
