 0.78932131 0.78812262 0.78692756 0.78573633 0.78454917 0.78336629
 0.78218797 0.78101447 0.77984608 0.7786831  0.77752585 0.77637465
 0.77522987 0.77409034 0.77295601 0.77182933 0.77071258 0.76960787
 0.76851716 0.76744225 0.76638478 0.76534621 0.76432786 0.76333087
 0.76235624 0.76140479 0.76047719 0.75957393 0.75869536 0.75784166
 0.75702157 0.75625502 0.75553981 0.75487376 0.75425577 0.75368589
 0.75316524 0.75269607 0.75228173 0.75192668 0.75163649 0.75141786
 0.75127856 0.75122749 0.75127467 0.75143121 0.75170933 0.75212237
 0.75268479 0.75337049 0.75415039 0.75504969 0.75608978 0.75728807
 0.75865795 0.76020881 0.76194604 0.76387103 0.76598117 0.76826983
 0.77072641 0.77333627 0.77608081 0.77893737 0.78188709 0.78493179
 0.78807492 0.79131719 0.79465655 0.79808821 0.80160462 0.80519547
 0.80884772 0.81254556 0.81627044 0.82000104 0.82371331 0.82738045
 0.83097441 0.83448618 0.83791267 0.84124907 0.84449043 0.84763167
 0.85066756 0.85359276 0.85640177 0.85908898 0.86164864 0.86407486
 0.86636162 0.86850275 0.87049198 0.87232287 0.87398887 0.87548472
 0.87683143 0.87804207 0.8791218  0.88007567 0.88090862 0.88162547
 0.88223094 0.88272962 0.883126   0.88342443 0.88362919 0.88374442
 0.88377413 0.88372226 0.8835926  0.88338883 0.88311455 0.8827732
 0.88236813 0.88190267 0.8813888  0.88083212 0.88023131 0.8795856
 0.87889483 0.87815942 0.87738037 0.87655926 0.87569829 0.87480021
 0.87386836 0.87290669 0.87191972 0.87091256 0.86989035 0.86885082
 0.86779406 0.86672187 0.86563584 0.86453733 0.86342748 0.86230722
 0.86117726 0.86003809 0.85888997 0.85773295 0.85656686 0.85539132
 0.85420571 0.85300961 0.85180484 0.85059278 0.84937452 0.84815105
 0.84692324 0.84569188 0.84445764 0.84322108 0.84198267 0.84074277
 0.83950162 0.83825938 0.83701608 0.83577167 0.83452597 0.83327871
 0.83202952 0.83077893 0.82952787 0.82827655 0.82702517 0.82577391
 0.82452294 0.8232724  0.82202245 0.82077322 0.81952481 0.81827734
 0.81703089 0.81578554 0.81454136 0.8132984  0.81205671 0.81081629
 0.80957718 0.80833937 0.80710287 0.80586783 0.80463433 0.80340245
 0.80217227 0.80094387 0.79971732 0.79849268 0.79727004 0.79604946
 0.79483101 0.79361475 0.79240075 0.79118906 0.78997975 0.78877293
 0.78756878 0.78636741 0.78516897 0.7839736  0.78278146 0.78159269
 0.7804075  0.77922605 0.77804855 0.7768752  0.77570623 0.77454185
 0.77338232 0.77222783 0.77107715 0.76993094 0.76879086 0.76765848
 0.76653525 0.76542252 0.76432154 0.76323345 0.76215927 0.76109994
 0.76005628 0.75902901 0.75801874 0.75702597 0.75605112 0.75509447
 0.75415621 0.75323417 0.75232981 0.75145243 0.75061068 0.74981241
 0.74906466 0.74837368 0.74774493 0.74718306 0.74669193 0.74627461
 0.74593335 0.74566963 0.74548412 0.74537667 0.74534639 0.74539152
 0.74550957 0.74569721 0.74596237 0.74636029]"
